                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:03 2015
                              5 ;--------------------------------------------------------
                              6 	.module viztool
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uip_ds6_route_list_head
                             13 	.globl _uip_ds6_route_num_routes
                             14 	.globl _uip_ds6_defrt_choose
                             15 	.globl _uip_ds6_defrt_lookup
                             16 	.globl _uip_udp_packet_send
                             17 	.globl _udp_new
                             18 	.globl _uip_htonl
                             19 	.globl _list_item_next
                             20 	.globl _memset
                             21 	.globl _memcpy
                             22 	.globl _ACTIVE
                             23 	.globl _TX_BYTE
                             24 	.globl _RX_BYTE
                             25 	.globl _ERR
                             26 	.globl _FE
                             27 	.globl _SLAVE
                             28 	.globl _RE
                             29 	.globl _MODE
                             30 	.globl _T3OVFIF
                             31 	.globl _T3CH0IF
                             32 	.globl _T3CH1IF
                             33 	.globl _T4OVFIF
                             34 	.globl _T4CH0IF
                             35 	.globl _T4CH1IF
                             36 	.globl _OVFIM
                             37 	.globl _B_0
                             38 	.globl _B_1
                             39 	.globl _B_2
                             40 	.globl _B_3
                             41 	.globl _B_4
                             42 	.globl _B_5
                             43 	.globl _B_6
                             44 	.globl _B_7
                             45 	.globl _P2IF
                             46 	.globl _UTX0IF
                             47 	.globl _UTX1IF
                             48 	.globl _P1IF
                             49 	.globl _WDTIF
                             50 	.globl _ACC_0
                             51 	.globl _ACC_1
                             52 	.globl _ACC_2
                             53 	.globl _ACC_3
                             54 	.globl _ACC_4
                             55 	.globl _ACC_5
                             56 	.globl _ACC_6
                             57 	.globl _ACC_7
                             58 	.globl _P
                             59 	.globl _F1
                             60 	.globl _OV
                             61 	.globl _RS0
                             62 	.globl _RS1
                             63 	.globl _F0
                             64 	.globl _AC
                             65 	.globl _CY
                             66 	.globl _DMAIF
                             67 	.globl _T1IF
                             68 	.globl _T2IF
                             69 	.globl _T3IF
                             70 	.globl _T4IF
                             71 	.globl _P0IF
                             72 	.globl _STIF
                             73 	.globl _DMAIE
                             74 	.globl _T1IE
                             75 	.globl _T2IE
                             76 	.globl _T3IE
                             77 	.globl _T4IE
                             78 	.globl _P0IE
                             79 	.globl _RFERRIE
                             80 	.globl _ADCIE
                             81 	.globl _URX0IE
                             82 	.globl _URX1IE
                             83 	.globl _ENCIE
                             84 	.globl _STIE
                             85 	.globl _EA
                             86 	.globl _P2_0
                             87 	.globl _P2_1
                             88 	.globl _P2_2
                             89 	.globl _P2_3
                             90 	.globl _P2_4
                             91 	.globl _P2_5
                             92 	.globl _P2_6
                             93 	.globl _P2_7
                             94 	.globl _ENCIF_0
                             95 	.globl _ENCIF_1
                             96 	.globl _P1_0
                             97 	.globl _P1_1
                             98 	.globl _P1_2
                             99 	.globl _P1_3
                            100 	.globl _P1_4
                            101 	.globl _P1_5
                            102 	.globl _P1_6
                            103 	.globl _P1_7
                            104 	.globl _IT0
                            105 	.globl _RFERRIF
                            106 	.globl _IT1
                            107 	.globl _URX0IF
                            108 	.globl _ADCIF
                            109 	.globl _URX1IF
                            110 	.globl _P0_0
                            111 	.globl _P0_1
                            112 	.globl _P0_2
                            113 	.globl _P0_3
                            114 	.globl _P0_4
                            115 	.globl _P0_5
                            116 	.globl _P0_6
                            117 	.globl _P0_7
                            118 	.globl _WDCTL
                            119 	.globl _U1GCR
                            120 	.globl _U1UCR
                            121 	.globl _U1BAUD
                            122 	.globl _U1DBUF
