                            782 ;--------------------------------------------------------
                            783 ; overlayable items in internal ram 
                            784 ;--------------------------------------------------------
                            785 	.area OSEG    (OVR,DATA)
                            786 ;--------------------------------------------------------
                            787 ; indirectly addressable internal ram data
                            788 ;--------------------------------------------------------
                            789 	.area ISEG    (DATA)
                            790 ;--------------------------------------------------------
                            791 ; absolute internal ram data
                            792 ;--------------------------------------------------------
                            793 	.area IABS    (ABS,DATA)
                            794 	.area IABS    (ABS,DATA)
                            795 ;--------------------------------------------------------
                            796 ; bit data
                            797 ;--------------------------------------------------------
                            798 	.area BSEG    (BIT)
                            799 ;--------------------------------------------------------
                            800 ; paged external ram data
                            801 ;--------------------------------------------------------
                            802 	.area PSEG    (PAG,XDATA)
                            803 ;--------------------------------------------------------
                            804 ; external ram data
                            805 ;--------------------------------------------------------
                            806 	.area XSEG    (XDATA)
                    61A6    807 _MONMUX	=	0x61a6
                    61A6    808 _OPAMPMC	=	0x61a6
                    6230    809 _I2CCFG	=	0x6230
                    6231    810 _I2CSTAT	=	0x6231
                    6232    811 _I2CDATA	=	0x6232
                    6233    812 _I2CADDR	=	0x6233
                    6234    813 _I2CWC	=	0x6234
                    6235    814 _I2CIO	=	0x6235
                    6243    815 _OBSSEL0	=	0x6243
                    6244    816 _OBSSEL1	=	0x6244
                    6245    817 _OBSSEL2	=	0x6245
                    6246    818 _OBSSEL3	=	0x6246
                    6247    819 _OBSSEL4	=	0x6247
                    6248    820 _OBSSEL5	=	0x6248
                    6249    821 _CHVER	=	0x6249
                    624A    822 _CHIPID	=	0x624a
                    624B    823 _TESTREG0	=	0x624b
                    6260    824 _DBGDATA	=	0x6260
                    6262    825 _SRCRC	=	0x6262
                    6264    826 _BATTMON	=	0x6264
                    6265    827 _IVCTRL	=	0x6265
                    6270    828 _FCTL	=	0x6270
                    6271    829 _FADDRL	=	0x6271
                    6272    830 _FADDRH	=	0x6272
                    6273    831 _FWDATA	=	0x6273
                    6276    832 _CHIPINFO0	=	0x6276
                    6277    833 _CHIPINFO1	=	0x6277
                    6281    834 _IRCTL	=	0x6281
                    6290    835 _CLD	=	0x6290
                    62A0    836 _XX_T1CCTL0	=	0x62a0
                    62A1    837 _XX_T1CCTL1	=	0x62a1
                    62A2    838 _XX_T1CCTL2	=	0x62a2
                    62A3    839 _T1CCTL3	=	0x62a3
                    62A4    840 _T1CCTL4	=	0x62a4
                    62A6    841 _XX_T1CC0L	=	0x62a6
                    62A7    842 _XX_T1CC0H	=	0x62a7
                    62A8    843 _XX_T1CC1L	=	0x62a8
                    62A9    844 _XX_T1CC1H	=	0x62a9
                    62AA    845 _XX_T1CC2L	=	0x62aa
                    62AB    846 _XX_T1CC2H	=	0x62ab
                    62AC    847 _T1CC3L	=	0x62ac
                    62AD    848 _T1CC3H	=	0x62ad
                    62AE    849 _T1CC4L	=	0x62ae
                    62AF    850 _T1CC4H	=	0x62af
                    62B0    851 _STCC	=	0x62b0
                    62B1    852 _STCS	=	0x62b1
                    62B2    853 _STCV0	=	0x62b2
                    62B3    854 _STCV1	=	0x62b3
                    62B4    855 _STCV2	=	0x62b4
                    62C0    856 _OPAMPC	=	0x62c0
                    62C1    857 _OPAMPS	=	0x62c1
                    62D0    858 _CMPCTL	=	0x62d0
                    6000    859 _RFCORE_RAM	=	0x6000
                    6000    860 _RXFIFO	=	0x6000
                    6080    861 _TXFIFO	=	0x6080
                    6100    862 _SRC_ADDR_TABLE	=	0x6100
                    6160    863 _SRCRESMASK0	=	0x6160
                    6161    864 _SRCRESMASK1	=	0x6161
                    6162    865 _SRCRESMASK2	=	0x6162
                    6163    866 _SRCRESINDEX	=	0x6163
                    6164    867 _SRCEXTPENDEN0	=	0x6164
                    6165    868 _SRCEXTPENDEN1	=	0x6165
                    6166    869 _SRCEXTPENDEN2	=	0x6166
                    6167    870 _SRCSHORTPENDEN0	=	0x6167
                    6168    871 _SRCSHORTPENDEN1	=	0x6168
                    6169    872 _SRCSHORTPENDEN2	=	0x6169
                    616A    873 _EXT_ADDR0	=	0x616a
                    616B    874 _EXT_ADDR1	=	0x616b
                    616C    875 _EXT_ADDR2	=	0x616c
                    616D    876 _EXT_ADDR3	=	0x616d
                    616E    877 _EXT_ADDR4	=	0x616e
                    616F    878 _EXT_ADDR5	=	0x616f
                    6170    879 _EXT_ADDR6	=	0x6170
                    6171    880 _EXT_ADDR7	=	0x6171
                    6172    881 _PAN_ID0	=	0x6172
                    6173    882 _PAN_ID1	=	0x6173
                    6174    883 _SHORT_ADDR0	=	0x6174
                    6175    884 _SHORT_ADDR1	=	0x6175
                    6180    885 _FRMFILT0	=	0x6180
                    6181    886 _FRMFILT1	=	0x6181
                    6182    887 _SRCMATCH	=	0x6182
                    6183    888 _SRCSHORTEN0	=	0x6183
                    6184    889 _SRCSHORTEN1	=	0x6184
                    6185    890 _SRCSHORTEN2	=	0x6185
                    6186    891 _SRCEXTEN0	=	0x6186
                    6187    892 _SRCEXTEN1	=	0x6187
                    6188    893 _SRCEXTEN2	=	0x6188
                    6189    894 _FRMCTRL0	=	0x6189
                    618A    895 _FRMCTRL1	=	0x618a
                    618B    896 _RXENABLE	=	0x618b
                    618C    897 _RXMASKSET	=	0x618c
                    618D    898 _RXMASKCLR	=	0x618d
                    618E    899 _FREQTUNE	=	0x618e
                    618F    900 _FREQCTRL	=	0x618f
                    6190    901 _TXPOWER	=	0x6190
                    6191    902 _TXCTRL	=	0x6191
                    6192    903 _FSMSTAT0	=	0x6192
                    6193    904 _FSMSTAT1	=	0x6193
                    6194    905 _FIFOPCTRL	=	0x6194
                    6195    906 _FSMCTRL	=	0x6195
                    6196    907 _CCACTRL0	=	0x6196
                    6197    908 _CCACTRL1	=	0x6197
                    6198    909 _RSSI	=	0x6198
                    6199    910 _RSSISTAT	=	0x6199
                    619A    911 _RXFIRST	=	0x619a
                    619B    912 _RXFIFOCNT	=	0x619b
                    619C    913 _TXFIFOCNT	=	0x619c
                    619D    914 _RXFIRST_PTR	=	0x619d
                    619E    915 _RXLAST_PTR	=	0x619e
                    619F    916 _RXP1_PTR	=	0x619f
                    61A1    917 _TXFIRST_PTR	=	0x61a1
                    61A2    918 _TXLAST_PTR	=	0x61a2
                    61A3    919 _RFIRQM0	=	0x61a3
                    61A4    920 _RFIRQM1	=	0x61a4
                    61A5    921 _RFERRM	=	0x61a5
                    61A7    922 _RFRND	=	0x61a7
                    61A8    923 _MDMCTRL0	=	0x61a8
                    61A9    924 _MDMCTRL1	=	0x61a9
                    61AA    925 _FREQEST	=	0x61aa
                    61AB    926 _RXCTRL	=	0x61ab
                    61AC    927 _FSCTRL	=	0x61ac
                    61AD    928 _FSCAL0	=	0x61ad
                    61AE    929 _FSCAL1	=	0x61ae
                    61AF    930 _FSCAL2	=	0x61af
                    61B0    931 _FSCAL3	=	0x61b0
                    61B1    932 _AGCCTRL0	=	0x61b1
                    61B2    933 _AGCCTRL1	=	0x61b2
                    61B3    934 _AGCCTRL2	=	0x61b3
                    61B4    935 _AGCCTRL3	=	0x61b4
                    61B5    936 _ADCTEST0	=	0x61b5
                    61B6    937 _ADCTEST1	=	0x61b6
                    61B7    938 _ADCTEST2	=	0x61b7
                    61B8    939 _MDMTEST0	=	0x61b8
                    61B9    940 _MDMTEST1	=	0x61b9
                    61BA    941 _DACTEST0	=	0x61ba
                    61BB    942 _DACTEST1	=	0x61bb
                    61BC    943 _DACTEST2	=	0x61bc
                    61BD    944 _ATEST	=	0x61bd
                    61BE    945 _PTEST0	=	0x61be
                    61BF    946 _PTEST1	=	0x61bf
                    61FA    947 _TXFILTCFG	=	0x61fa
                    61EB    948 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    949 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    950 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    951 _CSPPROG0	=	0x61c0
                    61C1    952 _CSPPROG1	=	0x61c1
                    61C2    953 _CSPPROG2	=	0x61c2
                    61C3    954 _CSPPROG3	=	0x61c3
                    61C4    955 _CSPPROG4	=	0x61c4
                    61C5    956 _CSPPROG5	=	0x61c5
                    61C6    957 _CSPPROG6	=	0x61c6
                    61C7    958 _CSPPROG7	=	0x61c7
                    61C8    959 _CSPPROG8	=	0x61c8
                    61C9    960 _CSPPROG9	=	0x61c9
                    61CA    961 _CSPPROG10	=	0x61ca
                    61CB    962 _CSPPROG11	=	0x61cb
                    61CC    963 _CSPPROG12	=	0x61cc
                    61CD    964 _CSPPROG13	=	0x61cd
                    61CE    965 _CSPPROG14	=	0x61ce
                    61CF    966 _CSPPROG15	=	0x61cf
                    61D0    967 _CSPPROG16	=	0x61d0
                    61D1    968 _CSPPROG17	=	0x61d1
                    61D2    969 _CSPPROG18	=	0x61d2
                    61D3    970 _CSPPROG19	=	0x61d3
                    61D4    971 _CSPPROG20	=	0x61d4
                    61D5    972 _CSPPROG21	=	0x61d5
                    61D6    973 _CSPPROG22	=	0x61d6
                    61D7    974 _CSPPROG23	=	0x61d7
                    61E0    975 _CSPCTRL	=	0x61e0
                    61E1    976 _CSPSTAT	=	0x61e1
                    61E2    977 _CSPX	=	0x61e2
                    61E3    978 _CSPY	=	0x61e3
                    61E4    979 _CSPZ	=	0x61e4
                    61E5    980 _CSPT	=	0x61e5
                    6200    981 _USBADDR	=	0x6200
                    6201    982 _USBPOW	=	0x6201
                    6202    983 _USBIIF	=	0x6202
                    6204    984 _USBOIF	=	0x6204
                    6206    985 _USBCIF	=	0x6206
                    6207    986 _USBIIE	=	0x6207
                    6209    987 _USBOIE	=	0x6209
                    620B    988 _USBCIE	=	0x620b
                    620C    989 _USBFRML	=	0x620c
                    620D    990 _USBFRMH	=	0x620d
                    620E    991 _USBINDEX	=	0x620e
                    620F    992 _USBCTRL	=	0x620f
                    6210    993 _USBMAXI	=	0x6210
                    6211    994 _USBCS0	=	0x6211
                    6211    995 _USBCSIL	=	0x6211
                    6212    996 _USBCSIH	=	0x6212
                    6213    997 _USBMAXO	=	0x6213
                    6214    998 _USBCSOL	=	0x6214
                    6215    999 _USBCSOH	=	0x6215
                    6216   1000 _USBCNT0	=	0x6216
                    6216   1001 _USBCNTL	=	0x6216
                    6217   1002 _USBCNTH	=	0x6217
                    6220   1003 _USBF0	=	0x6220
                    6222   1004 _USBF1	=	0x6222
                    6224   1005 _USBF2	=	0x6224
                    6226   1006 _USBF3	=	0x6226
                    6228   1007 _USBF4	=	0x6228
                    622A   1008 _USBF5	=	0x622a
                    7080   1009 _X_P0	=	0x7080
                    7086   1010 _X_U0CSR	=	0x7086
                    7089   1011 _X_P0IFG	=	0x7089
                    708A   1012 _X_P1IFG	=	0x708a
                    708B   1013 _X_P2IFG	=	0x708b
                    708C   1014 _X_PICTL	=	0x708c
                    708D   1015 _X_P1IEN	=	0x708d
                    708F   1016 _X_P0INP	=	0x708f
                    7090   1017 _X_P1	=	0x7090
                    7091   1018 _X_RFIRQF1	=	0x7091
                    7093   1019 _X_MPAGE	=	0x7093
                    7093   1020 _X__XPAGE	=	0x7093
                    7094   1021 _X_T2CTRL	=	0x7094
                    7095   1022 _X_ST0	=	0x7095
                    7096   1023 _X_ST1	=	0x7096
                    7097   1024 _X_ST2	=	0x7097
                    709C   1025 _X_T2EVTCFG	=	0x709c
                    709D   1026 _X_SLEEPSTA	=	0x709d
                    709E   1027 _X_CLKCONSTA	=	0x709e
                    709F   1028 _X_FMAP	=	0x709f
                    709F   1029 _X_PSBANK	=	0x709f
                    70A0   1030 _X_P2	=	0x70a0
                    70A1   1031 _X_T2IRQF	=	0x70a1
                    70A2   1032 _X_T2M0	=	0x70a2
                    70A3   1033 _X_T2M1	=	0x70a3
                    70A4   1034 _X_T2MOVF0	=	0x70a4
                    70A5   1035 _X_T2MOVF1	=	0x70a5
                    70A6   1036 _X_T2MOVF2	=	0x70a6
                    70A7   1037 _X_T2IRQM	=	0x70a7
                    70AB   1038 _X_P0IEN	=	0x70ab
                    70AC   1039 _X_P2IEN	=	0x70ac
                    70AD   1040 _X_STLOAD	=	0x70ad
                    70AE   1041 _X_PMUX	=	0x70ae
                    70AF   1042 _X_T1STAT	=	0x70af
                    70B1   1043 _X_ENCDI	=	0x70b1
                    70B2   1044 _X_ENCDO	=	0x70b2
                    70B3   1045 _X_ENCCS	=	0x70b3
                    70B4   1046 _X_ADCCON1	=	0x70b4
                    70B5   1047 _X_ADCCON2	=	0x70b5
                    70B6   1048 _X_ADCCON3	=	0x70b6
                    70BA   1049 _X_ADCL	=	0x70ba
                    70BB   1050 _X_ADCH	=	0x70bb
                    70BC   1051 _X_RNDL	=	0x70bc
                    70BD   1052 _X_RNDH	=	0x70bd
                    70BE   1053 _X_SLEEPCMD	=	0x70be
                    70BF   1054 _X_RFERRF	=	0x70bf
                    70C1   1055 _X_U0DBUF	=	0x70c1
                    70C2   1056 _X_U0BAUD	=	0x70c2
                    70C3   1057 _X_T2MSEL	=	0x70c3
                    70C4   1058 _X_U0UCR	=	0x70c4
                    70C5   1059 _X_U0GCR	=	0x70c5
                    70C6   1060 _X_CLKCONCMD	=	0x70c6
                    70C7   1061 _X_MEMCTR	=	0x70c7
                    70C9   1062 _X_WDCTL	=	0x70c9
                    70CA   1063 _X_T3CNT	=	0x70ca
                    70CB   1064 _X_T3CTL	=	0x70cb
                    70CC   1065 _X_T3CCTL0	=	0x70cc
                    70CD   1066 _X_T3CC0	=	0x70cd
                    70CE   1067 _X_T3CCTL1	=	0x70ce
                    70CF   1068 _X_T3CC1	=	0x70cf
                    70D1   1069 _X_DMAIRQ	=	0x70d1
                    70D2   1070 _X_DMA1CFGL	=	0x70d2
                    70D3   1071 _X_DMA1CFGH	=	0x70d3
                    70D4   1072 _X_DMA0CFGL	=	0x70d4
                    70D5   1073 _X_DMA0CFGH	=	0x70d5
                    70D6   1074 _X_DMAARM	=	0x70d6
                    70D7   1075 _X_DMAREQ	=	0x70d7
                    70D8   1076 _X_TIMIF	=	0x70d8
                    70D9   1077 _X_RFD	=	0x70d9
                    70DA   1078 _X_T1CC0L	=	0x70da
                    70DB   1079 _X_T1CC0H	=	0x70db
                    70DC   1080 _X_T1CC1L	=	0x70dc
                    70DD   1081 _X_T1CC1H	=	0x70dd
                    70DE   1082 _X_T1CC2L	=	0x70de
                    70DF   1083 _X_T1CC2H	=	0x70df
                    70E1   1084 _X_RFST	=	0x70e1
                    70E2   1085 _X_T1CNTL	=	0x70e2
                    70E3   1086 _X_T1CNTH	=	0x70e3
                    70E4   1087 _X_T1CTL	=	0x70e4
                    70E5   1088 _X_T1CCTL0	=	0x70e5
                    70E6   1089 _X_T1CCTL1	=	0x70e6
                    70E7   1090 _X_T1CCTL2	=	0x70e7
                    70E9   1091 _X_RFIRQF0	=	0x70e9
                    70EA   1092 _X_T4CNT	=	0x70ea
                    70EB   1093 _X_T4CTL	=	0x70eb
                    70EC   1094 _X_T4CCTL0	=	0x70ec
                    70ED   1095 _X_T4CC0	=	0x70ed
                    70EE   1096 _X_T4CCTL1	=	0x70ee
                    70EF   1097 _X_T4CC1	=	0x70ef
                    70F1   1098 _X_PERCFG	=	0x70f1
                    70F2   1099 _X_APCFG	=	0x70f2
                    70F3   1100 _X_P0SEL	=	0x70f3
                    70F4   1101 _X_P1SEL	=	0x70f4
                    70F5   1102 _X_P2SEL	=	0x70f5
                    70F6   1103 _X_P1INP	=	0x70f6
                    70F7   1104 _X_P2INP	=	0x70f7
                    70F8   1105 _X_U1CSR	=	0x70f8
                    70F9   1106 _X_U1DBUF	=	0x70f9
                    70FA   1107 _X_U1BAUD	=	0x70fa
                    70FB   1108 _X_U1UCR	=	0x70fb
                    70FC   1109 _X_U1GCR	=	0x70fc
                    70FD   1110 _X_P0DIR	=	0x70fd
                    70FE   1111 _X_P1DIR	=	0x70fe
                    70FF   1112 _X_P2DIR	=	0x70ff
                    7800   1113 _X_INFOPAGE	=	0x7800
                    780C   1114 _X_IEEE_ADDR	=	0x780c
                           1115 ;--------------------------------------------------------
                           1116 ; absolute external ram data
                           1117 ;--------------------------------------------------------
                           1118 	.area XABS    (ABS,XDATA)
                           1119 ;--------------------------------------------------------
                           1120 ; external initialized ram data
                           1121 ;--------------------------------------------------------
                           1122 	.area XISEG   (XDATA)
                           1123 	.area HOME    (CODE)
                           1124 	.area GSINIT0 (CODE)
                           1125 	.area GSINIT1 (CODE)
                           1126 	.area GSINIT2 (CODE)
                           1127 	.area GSINIT3 (CODE)
                           1128 	.area GSINIT4 (CODE)
                           1129 	.area GSINIT5 (CODE)
                           1130 	.area GSINIT  (CODE)
                           1131 	.area GSFINAL (CODE)
                           1132 	.area CSEG    (CODE)
                           1133 ;--------------------------------------------------------
                           1134 ; global & static initialisations
                           1135 ;--------------------------------------------------------
                           1136 	.area HOME    (CODE)
                           1137 	.area GSINIT  (CODE)
                           1138 	.area GSFINAL (CODE)
                           1139 	.area GSINIT  (CODE)
                           1140 ;--------------------------------------------------------
                           1141 ; Home
                           1142 ;--------------------------------------------------------
                           1143 	.area HOME    (CODE)
                           1144 	.area HOME    (CODE)
                           1145 ;--------------------------------------------------------
                           1146 ; code
                           1147 ;--------------------------------------------------------
                           1148 	.area BANK1   (CODE)
                           1149 ;------------------------------------------------------------
                           1150 ;Allocation info for local variables in function 'print_stats'
                           1151 ;------------------------------------------------------------
                           1152 ;sloc0                     Allocated to stack - sp -73
                           1153 ;sloc1                     Allocated to stack - sp -69
                           1154 ;sloc2                     Allocated to stack - sp -65
                           1155 ;sloc3                     Allocated to stack - sp -61
                           1156 ;sloc4                     Allocated to stack - sp -57
                           1157 ;sloc5                     Allocated to stack - sp -53
                           1158 ;sloc6                     Allocated to stack - sp -49
                           1159 ;sloc7                     Allocated to stack - sp -45
                           1160 ;sloc8                     Allocated to stack - sp -41
                           1161 ;sloc9                     Allocated to stack - sp -37
                           1162 ;sloc10                    Allocated to stack - sp -33
                           1163 ;sloc11                    Allocated to stack - sp -29
                           1164 ;sloc12                    Allocated to stack - sp -25
                           1165 ;sloc13                    Allocated to stack - sp -21
                           1166 ;sloc14                    Allocated to stack - sp -17
                           1167 ;sloc15                    Allocated to stack - sp -13
                           1168 ;sloc16                    Allocated to stack - sp -9
                           1169 ;sloc17                    Allocated to stack - sp -5
                           1170 ;sloc18                    Allocated to stack - sp -1
                           1171 ;------------------------------------------------------------
                           1172 ;	../../../contiki-sensinode//core/lib/print-stats.c:56: print_stats(void)
                           1173 ;	-----------------------------------------
                           1174 ;	 function print_stats
                           1175 ;	-----------------------------------------
   0000                    1176 _print_stats:
                    0007   1177 	ar7 = 0x07
                    0006   1178 	ar6 = 0x06
                    0005   1179 	ar5 = 0x05
                    0004   1180 	ar4 = 0x04
                    0003   1181 	ar3 = 0x03
                    0002   1182 	ar2 = 0x02
                    0001   1183 	ar1 = 0x01
                    0000   1184 	ar0 = 0x00
   0000 E5 81              1185 	mov	a,sp
   0002 24 4A              1186 	add	a,#0x4A
                           1187 ;	../../../contiki-sensinode//core/lib/print-stats.c:58: PRINTA("S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu acktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu toolong %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop %lu sendingdrop %lu lltx %lu llrx %lu\n",
   0004 F5 81              1188 	mov	sp,a
   0006 90s00r44           1189 	mov	dptr,#(_rimestats + 0x0044)
   0009 24 BB              1190 	add	a,#0xbb
   000B F8                 1191 	mov	r0,a
   000C E0                 1192 	movx	a,@dptr
   000D F6                 1193 	mov	@r0,a
   000E A3                 1194 	inc	dptr
   000F E0                 1195 	movx	a,@dptr
   0010 08                 1196 	inc	r0
   0011 F6                 1197 	mov	@r0,a
   0012 A3                 1198 	inc	dptr
   0013 E0                 1199 	movx	a,@dptr
   0014 08                 1200 	inc	r0
   0015 F6                 1201 	mov	@r0,a
   0016 A3                 1202 	inc	dptr
   0017 E0                 1203 	movx	a,@dptr
   0018 08                 1204 	inc	r0
   0019 F6                 1205 	mov	@r0,a
   001A 90s00r40           1206 	mov	dptr,#(_rimestats + 0x0040)
   001D E5 81              1207 	mov	a,sp
   001F 24 B7              1208 	add	a,#0xb7
   0021 F8                 1209 	mov	r0,a
   0022 E0                 1210 	movx	a,@dptr
   0023 F6                 1211 	mov	@r0,a
   0024 A3                 1212 	inc	dptr
   0025 E0                 1213 	movx	a,@dptr
   0026 08                 1214 	inc	r0
   0027 F6                 1215 	mov	@r0,a
   0028 A3                 1216 	inc	dptr
   0029 E0                 1217 	movx	a,@dptr
   002A 08                 1218 	inc	r0
   002B F6                 1219 	mov	@r0,a
   002C A3                 1220 	inc	dptr
   002D E0                 1221 	movx	a,@dptr
   002E 08                 1222 	inc	r0
   002F F6                 1223 	mov	@r0,a
   0030 90s00r3C           1224 	mov	dptr,#(_rimestats + 0x003c)
   0033 E5 81              1225 	mov	a,sp
   0035 24 BF              1226 	add	a,#0xbf
   0037 F8                 1227 	mov	r0,a
   0038 E0                 1228 	movx	a,@dptr
   0039 F6                 1229 	mov	@r0,a
   003A A3                 1230 	inc	dptr
   003B E0                 1231 	movx	a,@dptr
   003C 08                 1232 	inc	r0
   003D F6                 1233 	mov	@r0,a
   003E A3                 1234 	inc	dptr
   003F E0                 1235 	movx	a,@dptr
   0040 08                 1236 	inc	r0
   0041 F6                 1237 	mov	@r0,a
   0042 A3                 1238 	inc	dptr
   0043 E0                 1239 	movx	a,@dptr
   0044 08                 1240 	inc	r0
   0045 F6                 1241 	mov	@r0,a
   0046 90s00r38           1242 	mov	dptr,#(_rimestats + 0x0038)
   0049 E5 81              1243 	mov	a,sp
   004B 24 C3              1244 	add	a,#0xc3
   004D F8                 1245 	mov	r0,a
   004E E0                 1246 	movx	a,@dptr
   004F F6                 1247 	mov	@r0,a
   0050 A3                 1248 	inc	dptr
   0051 E0                 1249 	movx	a,@dptr
   0052 08                 1250 	inc	r0
   0053 F6                 1251 	mov	@r0,a
   0054 A3                 1252 	inc	dptr
   0055 E0                 1253 	movx	a,@dptr
   0056 08                 1254 	inc	r0
   0057 F6                 1255 	mov	@r0,a
   0058 A3                 1256 	inc	dptr
   0059 E0                 1257 	movx	a,@dptr
   005A 08                 1258 	inc	r0
   005B F6                 1259 	mov	@r0,a
   005C 90s00r34           1260 	mov	dptr,#(_rimestats + 0x0034)
   005F E5 81              1261 	mov	a,sp
   0061 24 C7              1262 	add	a,#0xc7
   0063 F8                 1263 	mov	r0,a
   0064 E0                 1264 	movx	a,@dptr
   0065 F6                 1265 	mov	@r0,a
   0066 A3                 1266 	inc	dptr
   0067 E0                 1267 	movx	a,@dptr
   0068 08                 1268 	inc	r0
   0069 F6                 1269 	mov	@r0,a
   006A A3                 1270 	inc	dptr
   006B E0                 1271 	movx	a,@dptr
   006C 08                 1272 	inc	r0
   006D F6                 1273 	mov	@r0,a
   006E A3                 1274 	inc	dptr
   006F E0                 1275 	movx	a,@dptr
   0070 08                 1276 	inc	r0
   0071 F6                 1277 	mov	@r0,a
   0072 90s00r30           1278 	mov	dptr,#(_rimestats + 0x0030)
   0075 E5 81              1279 	mov	a,sp
   0077 24 CB              1280 	add	a,#0xcb
   0079 F8                 1281 	mov	r0,a
   007A E0                 1282 	movx	a,@dptr
   007B F6                 1283 	mov	@r0,a
   007C A3                 1284 	inc	dptr
   007D E0                 1285 	movx	a,@dptr
   007E 08                 1286 	inc	r0
   007F F6                 1287 	mov	@r0,a
   0080 A3                 1288 	inc	dptr
   0081 E0                 1289 	movx	a,@dptr
   0082 08                 1290 	inc	r0
   0083 F6                 1291 	mov	@r0,a
   0084 A3                 1292 	inc	dptr
   0085 E0                 1293 	movx	a,@dptr
   0086 08                 1294 	inc	r0
   0087 F6                 1295 	mov	@r0,a
   0088 90s00r2C           1296 	mov	dptr,#(_rimestats + 0x002c)
   008B E5 81              1297 	mov	a,sp
   008D 24 CF              1298 	add	a,#0xcf
   008F F8                 1299 	mov	r0,a
   0090 E0                 1300 	movx	a,@dptr
   0091 F6                 1301 	mov	@r0,a
   0092 A3                 1302 	inc	dptr
   0093 E0                 1303 	movx	a,@dptr
   0094 08                 1304 	inc	r0
   0095 F6                 1305 	mov	@r0,a
   0096 A3                 1306 	inc	dptr
   0097 E0                 1307 	movx	a,@dptr
   0098 08                 1308 	inc	r0
   0099 F6                 1309 	mov	@r0,a
   009A A3                 1310 	inc	dptr
   009B E0                 1311 	movx	a,@dptr
   009C 08                 1312 	inc	r0
   009D F6                 1313 	mov	@r0,a
   009E 90s00r28           1314 	mov	dptr,#(_rimestats + 0x0028)
   00A1 E5 81              1315 	mov	a,sp
   00A3 24 D3              1316 	add	a,#0xd3
   00A5 F8                 1317 	mov	r0,a
   00A6 E0                 1318 	movx	a,@dptr
   00A7 F6                 1319 	mov	@r0,a
   00A8 A3                 1320 	inc	dptr
   00A9 E0                 1321 	movx	a,@dptr
   00AA 08                 1322 	inc	r0
   00AB F6                 1323 	mov	@r0,a
   00AC A3                 1324 	inc	dptr
   00AD E0                 1325 	movx	a,@dptr
   00AE 08                 1326 	inc	r0
   00AF F6                 1327 	mov	@r0,a
   00B0 A3                 1328 	inc	dptr
   00B1 E0                 1329 	movx	a,@dptr
   00B2 08                 1330 	inc	r0
   00B3 F6                 1331 	mov	@r0,a
   00B4 90s00r24           1332 	mov	dptr,#(_rimestats + 0x0024)
   00B7 E5 81              1333 	mov	a,sp
   00B9 24 D7              1334 	add	a,#0xd7
   00BB F8                 1335 	mov	r0,a
   00BC E0                 1336 	movx	a,@dptr
   00BD F6                 1337 	mov	@r0,a
   00BE A3                 1338 	inc	dptr
   00BF E0                 1339 	movx	a,@dptr
   00C0 08                 1340 	inc	r0
   00C1 F6                 1341 	mov	@r0,a
   00C2 A3                 1342 	inc	dptr
   00C3 E0                 1343 	movx	a,@dptr
   00C4 08                 1344 	inc	r0
   00C5 F6                 1345 	mov	@r0,a
   00C6 A3                 1346 	inc	dptr
   00C7 E0                 1347 	movx	a,@dptr
   00C8 08                 1348 	inc	r0
   00C9 F6                 1349 	mov	@r0,a
   00CA 90s00r20           1350 	mov	dptr,#(_rimestats + 0x0020)
   00CD E5 81              1351 	mov	a,sp
   00CF 24 DB              1352 	add	a,#0xdb
   00D1 F8                 1353 	mov	r0,a
   00D2 E0                 1354 	movx	a,@dptr
   00D3 F6                 1355 	mov	@r0,a
   00D4 A3                 1356 	inc	dptr
   00D5 E0                 1357 	movx	a,@dptr
   00D6 08                 1358 	inc	r0
   00D7 F6                 1359 	mov	@r0,a
   00D8 A3                 1360 	inc	dptr
   00D9 E0                 1361 	movx	a,@dptr
   00DA 08                 1362 	inc	r0
   00DB F6                 1363 	mov	@r0,a
   00DC A3                 1364 	inc	dptr
   00DD E0                 1365 	movx	a,@dptr
   00DE 08                 1366 	inc	r0
   00DF F6                 1367 	mov	@r0,a
   00E0 90s00r1C           1368 	mov	dptr,#(_rimestats + 0x001c)
   00E3 E5 81              1369 	mov	a,sp
   00E5 24 DF              1370 	add	a,#0xdf
   00E7 F8                 1371 	mov	r0,a
   00E8 E0                 1372 	movx	a,@dptr
   00E9 F6                 1373 	mov	@r0,a
   00EA A3                 1374 	inc	dptr
   00EB E0                 1375 	movx	a,@dptr
   00EC 08                 1376 	inc	r0
   00ED F6                 1377 	mov	@r0,a
   00EE A3                 1378 	inc	dptr
   00EF E0                 1379 	movx	a,@dptr
   00F0 08                 1380 	inc	r0
   00F1 F6                 1381 	mov	@r0,a
   00F2 A3                 1382 	inc	dptr
   00F3 E0                 1383 	movx	a,@dptr
   00F4 08                 1384 	inc	r0
   00F5 F6                 1385 	mov	@r0,a
   00F6 90s00r18           1386 	mov	dptr,#(_rimestats + 0x0018)
   00F9 E5 81              1387 	mov	a,sp
   00FB 24 E3              1388 	add	a,#0xe3
   00FD F8                 1389 	mov	r0,a
