                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:56 2015
                              5 ;--------------------------------------------------------
                              6 	.module energest
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ACTIVE
                             13 	.globl _TX_BYTE
                             14 	.globl _RX_BYTE
                             15 	.globl _ERR
                             16 	.globl _FE
                             17 	.globl _SLAVE
                             18 	.globl _RE
                             19 	.globl _MODE
                             20 	.globl _T3OVFIF
                             21 	.globl _T3CH0IF
                             22 	.globl _T3CH1IF
                             23 	.globl _T4OVFIF
                             24 	.globl _T4CH0IF
                             25 	.globl _T4CH1IF
                             26 	.globl _OVFIM
                             27 	.globl _B_0
                             28 	.globl _B_1
                             29 	.globl _B_2
                             30 	.globl _B_3
                             31 	.globl _B_4
                             32 	.globl _B_5
                             33 	.globl _B_6
                             34 	.globl _B_7
                             35 	.globl _P2IF
                             36 	.globl _UTX0IF
                             37 	.globl _UTX1IF
                             38 	.globl _P1IF
                             39 	.globl _WDTIF
                             40 	.globl _ACC_0
                             41 	.globl _ACC_1
                             42 	.globl _ACC_2
                             43 	.globl _ACC_3
                             44 	.globl _ACC_4
                             45 	.globl _ACC_5
                             46 	.globl _ACC_6
                             47 	.globl _ACC_7
                             48 	.globl _P
                             49 	.globl _F1
                             50 	.globl _OV
                             51 	.globl _RS0
                             52 	.globl _RS1
                             53 	.globl _F0
                             54 	.globl _AC
                             55 	.globl _CY
                             56 	.globl _DMAIF
                             57 	.globl _T1IF
                             58 	.globl _T2IF
                             59 	.globl _T3IF
                             60 	.globl _T4IF
                             61 	.globl _P0IF
                             62 	.globl _STIF
                             63 	.globl _DMAIE
                             64 	.globl _T1IE
                             65 	.globl _T2IE
                             66 	.globl _T3IE
                             67 	.globl _T4IE
                             68 	.globl _P0IE
                             69 	.globl _RFERRIE
                             70 	.globl _ADCIE
