                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:04 2015
                              5 ;--------------------------------------------------------
                              6 	.module cc2530_rf
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _cc2530_rf_driver
                             13 	.globl _packetbuf_set_attr
                             14 	.globl _clock_delay_usec
                             15 	.globl _ACTIVE
                             16 	.globl _TX_BYTE
                             17 	.globl _RX_BYTE
                             18 	.globl _ERR
                             19 	.globl _FE
                             20 	.globl _SLAVE
                             21 	.globl _RE
                             22 	.globl _MODE
                             23 	.globl _T3OVFIF
                             24 	.globl _T3CH0IF
                             25 	.globl _T3CH1IF
                             26 	.globl _T4OVFIF
                             27 	.globl _T4CH0IF
                             28 	.globl _T4CH1IF
                             29 	.globl _OVFIM
                             30 	.globl _B_0
                             31 	.globl _B_1
                             32 	.globl _B_2
                             33 	.globl _B_3
                             34 	.globl _B_4
                             35 	.globl _B_5
                             36 	.globl _B_6
                             37 	.globl _B_7
                             38 	.globl _P2IF
                             39 	.globl _UTX0IF
                             40 	.globl _UTX1IF
                             41 	.globl _P1IF
                             42 	.globl _WDTIF
                             43 	.globl _ACC_0
                             44 	.globl _ACC_1
                             45 	.globl _ACC_2
                             46 	.globl _ACC_3
                             47 	.globl _ACC_4
                             48 	.globl _ACC_5
                             49 	.globl _ACC_6
                             50 	.globl _ACC_7
                             51 	.globl _P
                             52 	.globl _F1
                             53 	.globl _OV
                             54 	.globl _RS0
                             55 	.globl _RS1
                             56 	.globl _F0
                             57 	.globl _AC
                             58 	.globl _CY
                             59 	.globl _DMAIF
                             60 	.globl _T1IF
                             61 	.globl _T2IF
                             62 	.globl _T3IF
                             63 	.globl _T4IF
                             64 	.globl _P0IF
                             65 	.globl _STIF
                             66 	.globl _DMAIE
                             67 	.globl _T1IE
                             68 	.globl _T2IE
                             69 	.globl _T3IE
                             70 	.globl _T4IE
                             71 	.globl _P0IE
                             72 	.globl _RFERRIE
                             73 	.globl _ADCIE
                             74 	.globl _URX0IE
                             75 	.globl _URX1IE
                             76 	.globl _ENCIE
                             77 	.globl _STIE
                             78 	.globl _EA
                             79 	.globl _P2_0
                             80 	.globl _P2_1
                             81 	.globl _P2_2
