                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_attr
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _rimeaddr_cmp
                             13 	.globl _rimeaddr_copy
                             14 	.globl _list_remove
                             15 	.globl _list_push
                             16 	.globl _list_head
                             17 	.globl _memb_inmemb
                             18 	.globl _memb_free
                             19 	.globl _memb_alloc
                             20 	.globl _ctimer_stop
                             21 	.globl _ctimer_set
                             22 	.globl _memset
                             23 	.globl _memcpy
                             24 	.globl _ACTIVE
                             25 	.globl _TX_BYTE
                             26 	.globl _RX_BYTE
                             27 	.globl _ERR
                             28 	.globl _FE
                             29 	.globl _SLAVE
                             30 	.globl _RE
                             31 	.globl _MODE
                             32 	.globl _T3OVFIF
                             33 	.globl _T3CH0IF
                             34 	.globl _T3CH1IF
                             35 	.globl _T4OVFIF
                             36 	.globl _T4CH0IF
                             37 	.globl _T4CH1IF
                             38 	.globl _OVFIM
                             39 	.globl _B_0
                             40 	.globl _B_1
                             41 	.globl _B_2
                             42 	.globl _B_3
                             43 	.globl _B_4
                             44 	.globl _B_5
                             45 	.globl _B_6
                             46 	.globl _B_7
                             47 	.globl _P2IF
                             48 	.globl _UTX0IF
                             49 	.globl _UTX1IF
                             50 	.globl _P1IF
                             51 	.globl _WDTIF
                             52 	.globl _ACC_0
                             53 	.globl _ACC_1
                             54 	.globl _ACC_2
                             55 	.globl _ACC_3
                             56 	.globl _ACC_4
                             57 	.globl _ACC_5
                             58 	.globl _ACC_6
                             59 	.globl _ACC_7
                             60 	.globl _P
                             61 	.globl _F1
                             62 	.globl _OV
                             63 	.globl _RS0
                             64 	.globl _RS1
                             65 	.globl _F0
                             66 	.globl _AC
                             67 	.globl _CY
                             68 	.globl _DMAIF
                             69 	.globl _T1IF
                             70 	.globl _T2IF
                             71 	.globl _T3IF
                             72 	.globl _T4IF
                             73 	.globl _P0IF
                             74 	.globl _STIF
                             75 	.globl _DMAIE
                             76 	.globl _T1IE
                             77 	.globl _T2IE
                             78 	.globl _T3IE
                             79 	.globl _T4IE
                             80 	.globl _P0IE
                             81 	.globl _RFERRIE
                             82 	.globl _ADCIE
                             83 	.globl _URX0IE
                             84 	.globl _URX1IE
                             85 	.globl _ENCIE
                             86 	.globl _STIE
                             87 	.globl _EA
                             88 	.globl _P2_0
                             89 	.globl _P2_1
                             90 	.globl _P2_2
                             91 	.globl _P2_3
                             92 	.globl _P2_4
                             93 	.globl _P2_5
                             94 	.globl _P2_6
                             95 	.globl _P2_7
                             96 	.globl _ENCIF_0
                             97 	.globl _ENCIF_1
                             98 	.globl _P1_0
                             99 	.globl _P1_1
                            100 	.globl _P1_2
                            101 	.globl _P1_3
                            102 	.globl _P1_4
                            103 	.globl _P1_5
                            104 	.globl _P1_6
                            105 	.globl _P1_7
                            106 	.globl _IT0
                            107 	.globl _RFERRIF
                            108 	.globl _IT1
