                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _symtab_lookup
                             13 	.globl _elfloader_arch_write_rom
                             14 	.globl _elfloader_arch_relocate
                             15 	.globl _elfloader_arch_allocate_rom
                             16 	.globl _elfloader_arch_allocate_ram
                             17 	.globl _cfs_seek
                             18 	.globl _cfs_read
                             19 	.globl _memset
                             20 	.globl _strncmp
                             21 	.globl _strcmp
                             22 	.globl _memcmp
                             23 	.globl _memcpy
                             24 	.globl _ACTIVE
                             25 	.globl _TX_BYTE
                             26 	.globl _RX_BYTE
                             27 	.globl _ERR
                             28 	.globl _FE
                             29 	.globl _SLAVE
                             30 	.globl _RE
                             31 	.globl _MODE
                             32 	.globl _T3OVFIF
                             33 	.globl _T3CH0IF
                             34 	.globl _T3CH1IF
                             35 	.globl _T4OVFIF
                             36 	.globl _T4CH0IF
                             37 	.globl _T4CH1IF
                             38 	.globl _OVFIM
                             39 	.globl _B_0
                             40 	.globl _B_1
                             41 	.globl _B_2
                             42 	.globl _B_3
                             43 	.globl _B_4
                             44 	.globl _B_5
                             45 	.globl _B_6
                             46 	.globl _B_7
                             47 	.globl _P2IF
                             48 	.globl _UTX0IF
                             49 	.globl _UTX1IF
                             50 	.globl _P1IF
                             51 	.globl _WDTIF
                             52 	.globl _ACC_0
                             53 	.globl _ACC_1
                             54 	.globl _ACC_2
                             55 	.globl _ACC_3
                             56 	.globl _ACC_4
                             57 	.globl _ACC_5
                             58 	.globl _ACC_6
                             59 	.globl _ACC_7
                             60 	.globl _P
                             61 	.globl _F1
                             62 	.globl _OV
                             63 	.globl _RS0
                             64 	.globl _RS1
                             65 	.globl _F0
                             66 	.globl _AC
                             67 	.globl _CY
                             68 	.globl _DMAIF
                             69 	.globl _T1IF
                             70 	.globl _T2IF
                             71 	.globl _T3IF
                             72 	.globl _T4IF
                             73 	.globl _P0IF
                             74 	.globl _STIF
                             75 	.globl _DMAIE
                             76 	.globl _T1IE
                             77 	.globl _T2IE
                             78 	.globl _T3IE
                             79 	.globl _T4IE
                             80 	.globl _P0IE
                             81 	.globl _RFERRIE
                             82 	.globl _ADCIE
                             83 	.globl _URX0IE
                             84 	.globl _URX1IE
                             85 	.globl _ENCIE
                             86 	.globl _STIE
                             87 	.globl _EA
                             88 	.globl _P2_0
                             89 	.globl _P2_1
                             90 	.globl _P2_2
                             91 	.globl _P2_3
                             92 	.globl _P2_4
                             93 	.globl _P2_5
                             94 	.globl _P2_6
                             95 	.globl _P2_7
                             96 	.globl _ENCIF_0
                             97 	.globl _ENCIF_1
                             98 	.globl _P1_0
                             99 	.globl _P1_1
                            100 	.globl _P1_2
                            101 	.globl _P1_3
                            102 	.globl _P1_4
                            103 	.globl _P1_5
                            104 	.globl _P1_6
                            105 	.globl _P1_7
                            106 	.globl _IT0
                            107 	.globl _RFERRIF
                            108 	.globl _IT1
                            109 	.globl _URX0IF
                            110 	.globl _ADCIF
                            111 	.globl _URX1IF
                            112 	.globl _P0_0
                            113 	.globl _P0_1
                            114 	.globl _P0_2
                            115 	.globl _P0_3
                            116 	.globl _P0_4
                            117 	.globl _P0_5
                            118 	.globl _P0_6
                            119 	.globl _P0_7
                            120 	.globl _WDCTL
                            121 	.globl _U1GCR
                            122 	.globl _U1UCR
                            123 	.globl _U1BAUD
                            124 	.globl _U1DBUF
                            125 	.globl _U1CSR
                            126 	.globl _U0GCR
                            127 	.globl _U0UCR
                            128 	.globl _U0BAUD
                            129 	.globl _U0DBUF
                            130 	.globl _U0CSR
                            131 	.globl _TIMIF
                            132 	.globl _T4CC1
                            133 	.globl _T4CCTL1
                            134 	.globl _T4CC0
                            135 	.globl _T4CCTL0
                            136 	.globl _T4CTL
                            137 	.globl _T4CNT
                            138 	.globl _T3CC1
                            139 	.globl _T3CCTL1
                            140 	.globl _T3CC0
                            141 	.globl _T3CCTL0
                            142 	.globl _T3CTL
                            143 	.globl _T3CNT
                            144 	.globl _T2MSEL
                            145 	.globl _T2IRQM
                            146 	.globl _T2MOVF2
                            147 	.globl _T2MOVF1
                            148 	.globl _T2MOVF0
                            149 	.globl _T2M1
                            150 	.globl _T2M0
                            151 	.globl _T2IRQF
                            152 	.globl _T2EVTCFG
                            153 	.globl _T2CTRL
                            154 	.globl _T1STAT
                            155 	.globl _T1CCTL2
                            156 	.globl _T1CCTL1
                            157 	.globl _T1CCTL0
                            158 	.globl _T1CTL
                            159 	.globl _T1CNTH
                            160 	.globl _T1CNTL
                            161 	.globl _T1CC2H
                            162 	.globl _T1CC2L
                            163 	.globl _T1CC1H
                            164 	.globl _T1CC1L
                            165 	.globl _T1CC0H
                            166 	.globl _T1CC0L
                            167 	.globl _CLKCONSTA
                            168 	.globl _CLKCONCMD
                            169 	.globl _SLEEPSTA
                            170 	.globl _SLEEPCMD
                            171 	.globl _STLOAD
                            172 	.globl _ST2
                            173 	.globl _ST1
                            174 	.globl _ST0
                            175 	.globl _RFERRF
                            176 	.globl _RFIRQF0
                            177 	.globl _RFST
                            178 	.globl _RFD
                            179 	.globl _RFIRQF1
                            180 	.globl _PSBANK
                            181 	.globl _FMAP
                            182 	.globl _MEMCTR
                            183 	.globl __XPAGE
                            184 	.globl _MPAGE
                            185 	.globl _PMUX
                            186 	.globl _P2DIR
                            187 	.globl _P1DIR
                            188 	.globl _P0DIR
                            189 	.globl _P2INP
                            190 	.globl _P1INP
                            191 	.globl _P2SEL
                            192 	.globl _P1SEL
                            193 	.globl _P0SEL
                            194 	.globl _APCFG
                            195 	.globl _PERCFG
                            196 	.globl _P0INP
                            197 	.globl _P2IEN
                            198 	.globl _P1IEN
                            199 	.globl _P0IEN
                            200 	.globl _PICTL
                            201 	.globl _P2IFG
                            202 	.globl _P1IFG
                            203 	.globl _P0IFG
                            204 	.globl _DMAREQ
                            205 	.globl _DMAARM
                            206 	.globl _DMA0CFGH
                            207 	.globl _DMA0CFGL
                            208 	.globl _DMA1CFGH
                            209 	.globl _DMA1CFGL
                            210 	.globl _DMAIRQ
                            211 	.globl _ENCCS
                            212 	.globl _ENCDO
                            213 	.globl _ENCDI
                            214 	.globl _RNDH
                            215 	.globl _RNDL
                            216 	.globl _ADCH
                            217 	.globl _ADCL
                            218 	.globl _ADCCON3
                            219 	.globl _ADCCON2
                            220 	.globl _ADCCON1
                            221 	.globl _B
                            222 	.globl _IRCON2
                            223 	.globl _ACC
                            224 	.globl _PSW
                            225 	.globl _IRCON
                            226 	.globl _IP1
                            227 	.globl _IEN1
                            228 	.globl _IP0
                            229 	.globl _IEN0
                            230 	.globl _P2
                            231 	.globl _S1CON
                            232 	.globl _IEN2
                            233 	.globl _S0CON
                            234 	.globl _DPS
                            235 	.globl _P1
                            236 	.globl _TCON
                            237 	.globl _PCON
                            238 	.globl _DPH1
                            239 	.globl _DPL1
                            240 	.globl _DPH0
                            241 	.globl _DPL0
                            242 	.globl _SP
                            243 	.globl _P0
                            244 	.globl _elfloader_autostart_processes
                            245 	.globl _elfloader_unknown
                            246 	.globl _X_IEEE_ADDR
                            247 	.globl _X_INFOPAGE
                            248 	.globl _X_P2DIR
                            249 	.globl _X_P1DIR
                            250 	.globl _X_P0DIR
                            251 	.globl _X_U1GCR
                            252 	.globl _X_U1UCR
                            253 	.globl _X_U1BAUD
                            254 	.globl _X_U1DBUF
                            255 	.globl _X_U1CSR
                            256 	.globl _X_P2INP
                            257 	.globl _X_P1INP
                            258 	.globl _X_P2SEL
                            259 	.globl _X_P1SEL
                            260 	.globl _X_P0SEL
                            261 	.globl _X_APCFG
                            262 	.globl _X_PERCFG
                            263 	.globl _X_T4CC1
                            264 	.globl _X_T4CCTL1
                            265 	.globl _X_T4CC0
                            266 	.globl _X_T4CCTL0
                            267 	.globl _X_T4CTL
                            268 	.globl _X_T4CNT
                            269 	.globl _X_RFIRQF0
                            270 	.globl _X_T1CCTL2
                            271 	.globl _X_T1CCTL1
                            272 	.globl _X_T1CCTL0
                            273 	.globl _X_T1CTL
                            274 	.globl _X_T1CNTH
                            275 	.globl _X_T1CNTL
                            276 	.globl _X_RFST
                            277 	.globl _X_T1CC2H
                            278 	.globl _X_T1CC2L
                            279 	.globl _X_T1CC1H
                            280 	.globl _X_T1CC1L
                            281 	.globl _X_T1CC0H
                            282 	.globl _X_T1CC0L
                            283 	.globl _X_RFD
                            284 	.globl _X_TIMIF
                            285 	.globl _X_DMAREQ
                            286 	.globl _X_DMAARM
                            287 	.globl _X_DMA0CFGH
                            288 	.globl _X_DMA0CFGL
                            289 	.globl _X_DMA1CFGH
                            290 	.globl _X_DMA1CFGL
                            291 	.globl _X_DMAIRQ
                            292 	.globl _X_T3CC1
                            293 	.globl _X_T3CCTL1
                            294 	.globl _X_T3CC0
                            295 	.globl _X_T3CCTL0
                            296 	.globl _X_T3CTL
                            297 	.globl _X_T3CNT
                            298 	.globl _X_WDCTL
                            299 	.globl _X_MEMCTR
                            300 	.globl _X_CLKCONCMD
                            301 	.globl _X_U0GCR
                            302 	.globl _X_U0UCR
                            303 	.globl _X_T2MSEL
                            304 	.globl _X_U0BAUD
                            305 	.globl _X_U0DBUF
                            306 	.globl _X_RFERRF
                            307 	.globl _X_SLEEPCMD
                            308 	.globl _X_RNDH
                            309 	.globl _X_RNDL
                            310 	.globl _X_ADCH
                            311 	.globl _X_ADCL
                            312 	.globl _X_ADCCON3
                            313 	.globl _X_ADCCON2
                            314 	.globl _X_ADCCON1
                            315 	.globl _X_ENCCS
                            316 	.globl _X_ENCDO
                            317 	.globl _X_ENCDI
                            318 	.globl _X_T1STAT
                            319 	.globl _X_PMUX
                            320 	.globl _X_STLOAD
                            321 	.globl _X_P2IEN
                            322 	.globl _X_P0IEN
                            323 	.globl _X_T2IRQM
                            324 	.globl _X_T2MOVF2
                            325 	.globl _X_T2MOVF1
                            326 	.globl _X_T2MOVF0
                            327 	.globl _X_T2M1
                            328 	.globl _X_T2M0
                            329 	.globl _X_T2IRQF
                            330 	.globl _X_P2
                            331 	.globl _X_PSBANK
                            332 	.globl _X_FMAP
                            333 	.globl _X_CLKCONSTA
                            334 	.globl _X_SLEEPSTA
                            335 	.globl _X_T2EVTCFG
                            336 	.globl _X_ST2
                            337 	.globl _X_ST1
                            338 	.globl _X_ST0
                            339 	.globl _X_T2CTRL
                            340 	.globl _X__XPAGE
                            341 	.globl _X_MPAGE
                            342 	.globl _X_RFIRQF1
                            343 	.globl _X_P1
                            344 	.globl _X_P0INP
                            345 	.globl _X_P1IEN
                            346 	.globl _X_PICTL
                            347 	.globl _X_P2IFG
                            348 	.globl _X_P1IFG
                            349 	.globl _X_P0IFG
                            350 	.globl _X_U0CSR
                            351 	.globl _X_P0
                            352 	.globl _USBF5
                            353 	.globl _USBF4
                            354 	.globl _USBF3
                            355 	.globl _USBF2
                            356 	.globl _USBF1
                            357 	.globl _USBF0
                            358 	.globl _USBCNTH
                            359 	.globl _USBCNTL
                            360 	.globl _USBCNT0
                            361 	.globl _USBCSOH
                            362 	.globl _USBCSOL
                            363 	.globl _USBMAXO
                            364 	.globl _USBCSIH
                            365 	.globl _USBCSIL
                            366 	.globl _USBCS0
                            367 	.globl _USBMAXI
                            368 	.globl _USBCTRL
                            369 	.globl _USBINDEX
                            370 	.globl _USBFRMH
                            371 	.globl _USBFRML
                            372 	.globl _USBCIE
                            373 	.globl _USBOIE
                            374 	.globl _USBIIE
