                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_icmp6
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _rpl_invert_header
                             13 	.globl _uip_ds6_select_src
                             14 	.globl _uip_icmp6chksum
                             15 	.globl _uip_htonl
                             16 	.globl _tcpip_ipv6_output
                             17 	.globl _memmove
                             18 	.globl _memcpy
                             19 	.globl _ACTIVE
                             20 	.globl _TX_BYTE
                             21 	.globl _RX_BYTE
                             22 	.globl _ERR
                             23 	.globl _FE
                             24 	.globl _SLAVE
                             25 	.globl _RE
                             26 	.globl _MODE
                             27 	.globl _T3OVFIF
                             28 	.globl _T3CH0IF
                             29 	.globl _T3CH1IF
                             30 	.globl _T4OVFIF
                             31 	.globl _T4CH0IF
                             32 	.globl _T4CH1IF
                             33 	.globl _OVFIM
                             34 	.globl _B_0
                             35 	.globl _B_1
                             36 	.globl _B_2
                             37 	.globl _B_3
                             38 	.globl _B_4
                             39 	.globl _B_5
                             40 	.globl _B_6
                             41 	.globl _B_7
                             42 	.globl _P2IF
                             43 	.globl _UTX0IF
                             44 	.globl _UTX1IF
                             45 	.globl _P1IF
                             46 	.globl _WDTIF
                             47 	.globl _ACC_0
                             48 	.globl _ACC_1
                             49 	.globl _ACC_2
                             50 	.globl _ACC_3
                             51 	.globl _ACC_4
                             52 	.globl _ACC_5
                             53 	.globl _ACC_6
                             54 	.globl _ACC_7
                             55 	.globl _P
                             56 	.globl _F1
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _DMAIF
                             64 	.globl _T1IF
                             65 	.globl _T2IF
                             66 	.globl _T3IF
                             67 	.globl _T4IF
                             68 	.globl _P0IF
                             69 	.globl _STIF
                             70 	.globl _DMAIE
                             71 	.globl _T1IE
                             72 	.globl _T2IE
                             73 	.globl _T3IE
                             74 	.globl _T4IE
                             75 	.globl _P0IE
                             76 	.globl _RFERRIE
                             77 	.globl _ADCIE
                             78 	.globl _URX0IE
                             79 	.globl _URX1IE
                             80 	.globl _ENCIE
                             81 	.globl _STIE
                             82 	.globl _EA
                             83 	.globl _P2_0
                             84 	.globl _P2_1
                             85 	.globl _P2_2
                             86 	.globl _P2_3
                             87 	.globl _P2_4
                             88 	.globl _P2_5
                             89 	.globl _P2_6
                             90 	.globl _P2_7
                             91 	.globl _ENCIF_0
                             92 	.globl _ENCIF_1
                             93 	.globl _P1_0
                             94 	.globl _P1_1
                             95 	.globl _P1_2
                             96 	.globl _P1_3
                             97 	.globl _P1_4
                             98 	.globl _P1_5
                             99 	.globl _P1_6
                            100 	.globl _P1_7
                            101 	.globl _IT0
                            102 	.globl _RFERRIF
                            103 	.globl _IT1
