                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uip_ds6_select_src
                             13 	.globl _uip_ds6_addr_lookup
                             14 	.globl _uip_ds6_nbr_lookup
                             15 	.globl _uip_ds6_nbr_add
                             16 	.globl _uip_ds6_defrt_lookup
                             17 	.globl _uip_ds6_defrt_rm
                             18 	.globl _stimer_set
                             19 	.globl _uip_icmp6chksum
                             20 	.globl _memset
                             21 	.globl _memcmp
                             22 	.globl _memcpy
                             23 	.globl _ACTIVE
                             24 	.globl _TX_BYTE
                             25 	.globl _RX_BYTE
                             26 	.globl _ERR
                             27 	.globl _FE
                             28 	.globl _SLAVE
                             29 	.globl _RE
                             30 	.globl _MODE
                             31 	.globl _T3OVFIF
                             32 	.globl _T3CH0IF
                             33 	.globl _T3CH1IF
                             34 	.globl _T4OVFIF
                             35 	.globl _T4CH0IF
                             36 	.globl _T4CH1IF
                             37 	.globl _OVFIM
                             38 	.globl _B_0
                             39 	.globl _B_1
                             40 	.globl _B_2
                             41 	.globl _B_3
                             42 	.globl _B_4
                             43 	.globl _B_5
                             44 	.globl _B_6
                             45 	.globl _B_7
                             46 	.globl _P2IF
                             47 	.globl _UTX0IF
                             48 	.globl _UTX1IF
                             49 	.globl _P1IF
                             50 	.globl _WDTIF
                             51 	.globl _ACC_0
                             52 	.globl _ACC_1
                             53 	.globl _ACC_2
                             54 	.globl _ACC_3
                             55 	.globl _ACC_4
                             56 	.globl _ACC_5
                             57 	.globl _ACC_6
                             58 	.globl _ACC_7
                             59 	.globl _P
                             60 	.globl _F1
                             61 	.globl _OV
                             62 	.globl _RS0
                             63 	.globl _RS1
                             64 	.globl _F0
                             65 	.globl _AC
                             66 	.globl _CY
                             67 	.globl _DMAIF
                             68 	.globl _T1IF
                             69 	.globl _T2IF
                             70 	.globl _T3IF
                             71 	.globl _T4IF
                             72 	.globl _P0IF
                             73 	.globl _STIF
                             74 	.globl _DMAIE
                             75 	.globl _T1IE
                             76 	.globl _T2IE
                             77 	.globl _T3IE
                             78 	.globl _T4IE
                             79 	.globl _P0IE
                             80 	.globl _RFERRIE
                             81 	.globl _ADCIE
                             82 	.globl _URX0IE
                             83 	.globl _URX1IE
                             84 	.globl _ENCIE
                             85 	.globl _STIE
                             86 	.globl _EA
                             87 	.globl _P2_0
                             88 	.globl _P2_1
                             89 	.globl _P2_2
                             90 	.globl _P2_3
                             91 	.globl _P2_4
                             92 	.globl _P2_5
                             93 	.globl _P2_6
                             94 	.globl _P2_7
                             95 	.globl _ENCIF_0
                             96 	.globl _ENCIF_1
                             97 	.globl _P1_0
                             98 	.globl _P1_1
                             99 	.globl _P1_2
                            100 	.globl _P1_3
                            101 	.globl _P1_4
                            102 	.globl _P1_5
                            103 	.globl _P1_6
                            104 	.globl _P1_7
                            105 	.globl _IT0
                            106 	.globl _RFERRIF
                            107 	.globl _IT1
                            108 	.globl _URX0IF
                            109 	.globl _ADCIF
                            110 	.globl _URX1IF
                            111 	.globl _P0_0
                            112 	.globl _P0_1
                            113 	.globl _P0_2
                            114 	.globl _P0_3
                            115 	.globl _P0_4
                            116 	.globl _P0_5
                            117 	.globl _P0_6
                            118 	.globl _P0_7
                            119 	.globl _WDCTL
                            120 	.globl _U1GCR
                            121 	.globl _U1UCR
                            122 	.globl _U1BAUD
                            123 	.globl _U1DBUF
                            124 	.globl _U1CSR
                            125 	.globl _U0GCR
                            126 	.globl _U0UCR
                            127 	.globl _U0BAUD
                            128 	.globl _U0DBUF
                            129 	.globl _U0CSR
                            130 	.globl _TIMIF
                            131 	.globl _T4CC1
                            132 	.globl _T4CCTL1
                            133 	.globl _T4CC0
                            134 	.globl _T4CCTL0
                            135 	.globl _T4CTL
                            136 	.globl _T4CNT
                            137 	.globl _T3CC1
                            138 	.globl _T3CCTL1
                            139 	.globl _T3CC0
                            140 	.globl _T3CCTL0
                            141 	.globl _T3CTL
                            142 	.globl _T3CNT
                            143 	.globl _T2MSEL
                            144 	.globl _T2IRQM
                            145 	.globl _T2MOVF2
                            146 	.globl _T2MOVF1
                            147 	.globl _T2MOVF0
                            148 	.globl _T2M1
                            149 	.globl _T2M0
                            150 	.globl _T2IRQF
                            151 	.globl _T2EVTCFG
                            152 	.globl _T2CTRL
                            153 	.globl _T1STAT
                            154 	.globl _T1CCTL2
                            155 	.globl _T1CCTL1
                            156 	.globl _T1CCTL0
                            157 	.globl _T1CTL
                            158 	.globl _T1CNTH
                            159 	.globl _T1CNTL
                            160 	.globl _T1CC2H
                            161 	.globl _T1CC2L
                            162 	.globl _T1CC1H
                            163 	.globl _T1CC1L
                            164 	.globl _T1CC0H
                            165 	.globl _T1CC0L
                            166 	.globl _CLKCONSTA
                            167 	.globl _CLKCONCMD
                            168 	.globl _SLEEPSTA
                            169 	.globl _SLEEPCMD
                            170 	.globl _STLOAD
                            171 	.globl _ST2
                            172 	.globl _ST1
                            173 	.globl _ST0
                            174 	.globl _RFERRF
                            175 	.globl _RFIRQF0
                            176 	.globl _RFST
                            177 	.globl _RFD
                            178 	.globl _RFIRQF1
                            179 	.globl _PSBANK
                            180 	.globl _FMAP
                            181 	.globl _MEMCTR
                            182 	.globl __XPAGE
                            183 	.globl _MPAGE
                            184 	.globl _PMUX
                            185 	.globl _P2DIR
                            186 	.globl _P1DIR
                            187 	.globl _P0DIR
                            188 	.globl _P2INP
                            189 	.globl _P1INP
                            190 	.globl _P2SEL
                            191 	.globl _P1SEL
                            192 	.globl _P0SEL
                            193 	.globl _APCFG
                            194 	.globl _PERCFG
                            195 	.globl _P0INP
                            196 	.globl _P2IEN
                            197 	.globl _P1IEN
                            198 	.globl _P0IEN
                            199 	.globl _PICTL
                            200 	.globl _P2IFG
                            201 	.globl _P1IFG
                            202 	.globl _P0IFG
                            203 	.globl _DMAREQ
                            204 	.globl _DMAARM
                            205 	.globl _DMA0CFGH
                            206 	.globl _DMA0CFGL
                            207 	.globl _DMA1CFGH
                            208 	.globl _DMA1CFGL
                            209 	.globl _DMAIRQ
                            210 	.globl _ENCCS
                            211 	.globl _ENCDO
                            212 	.globl _ENCDI
                            213 	.globl _RNDH
                            214 	.globl _RNDL
                            215 	.globl _ADCH
                            216 	.globl _ADCL
                            217 	.globl _ADCCON3
                            218 	.globl _ADCCON2
                            219 	.globl _ADCCON1
                            220 	.globl _B
                            221 	.globl _IRCON2
                            222 	.globl _ACC
                            223 	.globl _PSW
                            224 	.globl _IRCON
                            225 	.globl _IP1
                            226 	.globl _IEN1
                            227 	.globl _IP0
                            228 	.globl _IEN0
                            229 	.globl _P2
                            230 	.globl _S1CON
                            231 	.globl _IEN2
                            232 	.globl _S0CON
                            233 	.globl _DPS
                            234 	.globl _P1
                            235 	.globl _TCON
                            236 	.globl _PCON
                            237 	.globl _DPH1
                            238 	.globl _DPL1
                            239 	.globl _DPH0
                            240 	.globl _DPL0
                            241 	.globl _SP
                            242 	.globl _P0
                            243 	.globl _X_IEEE_ADDR
                            244 	.globl _X_INFOPAGE
                            245 	.globl _X_P2DIR
                            246 	.globl _X_P1DIR
                            247 	.globl _X_P0DIR
                            248 	.globl _X_U1GCR
                            249 	.globl _X_U1UCR
                            250 	.globl _X_U1BAUD
                            251 	.globl _X_U1DBUF
                            252 	.globl _X_U1CSR
                            253 	.globl _X_P2INP
                            254 	.globl _X_P1INP
                            255 	.globl _X_P2SEL
                            256 	.globl _X_P1SEL
                            257 	.globl _X_P0SEL
                            258 	.globl _X_APCFG
                            259 	.globl _X_PERCFG
                            260 	.globl _X_T4CC1
                            261 	.globl _X_T4CCTL1
                            262 	.globl _X_T4CC0
                            263 	.globl _X_T4CCTL0
                            264 	.globl _X_T4CTL
                            265 	.globl _X_T4CNT
                            266 	.globl _X_RFIRQF0
                            267 	.globl _X_T1CCTL2
                            268 	.globl _X_T1CCTL1
                            269 	.globl _X_T1CCTL0
                            270 	.globl _X_T1CTL
                            271 	.globl _X_T1CNTH
                            272 	.globl _X_T1CNTL
                            273 	.globl _X_RFST
                            274 	.globl _X_T1CC2H
                            275 	.globl _X_T1CC2L
                            276 	.globl _X_T1CC1H
                            277 	.globl _X_T1CC1L
                            278 	.globl _X_T1CC0H
                            279 	.globl _X_T1CC0L
                            280 	.globl _X_RFD
                            281 	.globl _X_TIMIF
                            282 	.globl _X_DMAREQ
                            283 	.globl _X_DMAARM
                            284 	.globl _X_DMA0CFGH
                            285 	.globl _X_DMA0CFGL
                            286 	.globl _X_DMA1CFGH
                            287 	.globl _X_DMA1CFGL
                            288 	.globl _X_DMAIRQ
                            289 	.globl _X_T3CC1
                            290 	.globl _X_T3CCTL1
                            291 	.globl _X_T3CC0
                            292 	.globl _X_T3CCTL0
                            293 	.globl _X_T3CTL
                            294 	.globl _X_T3CNT
                            295 	.globl _X_WDCTL
                            296 	.globl _X_MEMCTR
                            297 	.globl _X_CLKCONCMD
                            298 	.globl _X_U0GCR
                            299 	.globl _X_U0UCR
                            300 	.globl _X_T2MSEL
                            301 	.globl _X_U0BAUD
                            302 	.globl _X_U0DBUF
                            303 	.globl _X_RFERRF
                            304 	.globl _X_SLEEPCMD
                            305 	.globl _X_RNDH
                            306 	.globl _X_RNDL
                            307 	.globl _X_ADCH
                            308 	.globl _X_ADCL
                            309 	.globl _X_ADCCON3
                            310 	.globl _X_ADCCON2
                            311 	.globl _X_ADCCON1
                            312 	.globl _X_ENCCS
                            313 	.globl _X_ENCDO
                            314 	.globl _X_ENCDI
                            315 	.globl _X_T1STAT
                            316 	.globl _X_PMUX
                            317 	.globl _X_STLOAD
                            318 	.globl _X_P2IEN
                            319 	.globl _X_P0IEN
                            320 	.globl _X_T2IRQM
                            321 	.globl _X_T2MOVF2
                            322 	.globl _X_T2MOVF1
                            323 	.globl _X_T2MOVF0
                            324 	.globl _X_T2M1
                            325 	.globl _X_T2M0
                            326 	.globl _X_T2IRQF
                            327 	.globl _X_P2
                            328 	.globl _X_PSBANK
                            329 	.globl _X_FMAP
                            330 	.globl _X_CLKCONSTA
                            331 	.globl _X_SLEEPSTA
                            332 	.globl _X_T2EVTCFG
                            333 	.globl _X_ST2
                            334 	.globl _X_ST1
                            335 	.globl _X_ST0
                            336 	.globl _X_T2CTRL
                            337 	.globl _X__XPAGE
                            338 	.globl _X_MPAGE
                            339 	.globl _X_RFIRQF1
                            340 	.globl _X_P1
                            341 	.globl _X_P0INP
                            342 	.globl _X_P1IEN
                            343 	.globl _X_PICTL
                            344 	.globl _X_P2IFG
                            345 	.globl _X_P1IFG
                            346 	.globl _X_P0IFG
                            347 	.globl _X_U0CSR
                            348 	.globl _X_P0
                            349 	.globl _USBF5
                            350 	.globl _USBF4
                            351 	.globl _USBF3
                            352 	.globl _USBF2
                            353 	.globl _USBF1
                            354 	.globl _USBF0
                            355 	.globl _USBCNTH
                            356 	.globl _USBCNTL
                            357 	.globl _USBCNT0
                            358 	.globl _USBCSOH
                            359 	.globl _USBCSOL
                            360 	.globl _USBMAXO
                            361 	.globl _USBCSIH
                            362 	.globl _USBCSIL
                            363 	.globl _USBCS0
                            364 	.globl _USBMAXI
                            365 	.globl _USBCTRL
                            366 	.globl _USBINDEX
                            367 	.globl _USBFRMH
                            368 	.globl _USBFRML
                            369 	.globl _USBCIE
                            370 	.globl _USBOIE
                            371 	.globl _USBIIE
                            372 	.globl _USBCIF
                            373 	.globl _USBOIF
