                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_timers
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _random_rand
                             13 	.globl _rpl_purge_routes
                             14 	.globl _rpl_recalculate_ranks
                             15 	.globl _dao_output
                             16 	.globl _dio_output
                             17 	.globl _dis_output
                             18 	.globl _rpl_get_any_dag
                             19 	.globl _uip_ds6_get_link_local
                             20 	.globl _ctimer_stop
                             21 	.globl _ctimer_set
                             22 	.globl _ctimer_reset
                             23 	.globl _etimer_expired
                             24 	.globl _etimer_expiration_time
                             25 	.globl _ACTIVE
                             26 	.globl _TX_BYTE
                             27 	.globl _RX_BYTE
                             28 	.globl _ERR
                             29 	.globl _FE
                             30 	.globl _SLAVE
                             31 	.globl _RE
                             32 	.globl _MODE
                             33 	.globl _T3OVFIF
                             34 	.globl _T3CH0IF
                             35 	.globl _T3CH1IF
                             36 	.globl _T4OVFIF
                             37 	.globl _T4CH0IF
                             38 	.globl _T4CH1IF
                             39 	.globl _OVFIM
                             40 	.globl _B_0
                             41 	.globl _B_1
                             42 	.globl _B_2
                             43 	.globl _B_3
                             44 	.globl _B_4
                             45 	.globl _B_5
                             46 	.globl _B_6
                             47 	.globl _B_7
                             48 	.globl _P2IF
                             49 	.globl _UTX0IF
                             50 	.globl _UTX1IF
                             51 	.globl _P1IF
                             52 	.globl _WDTIF
                             53 	.globl _ACC_0
                             54 	.globl _ACC_1
                             55 	.globl _ACC_2
                             56 	.globl _ACC_3
                             57 	.globl _ACC_4
                             58 	.globl _ACC_5
                             59 	.globl _ACC_6
                             60 	.globl _ACC_7
                             61 	.globl _P
                             62 	.globl _F1
                             63 	.globl _OV
                             64 	.globl _RS0
                             65 	.globl _RS1
                             66 	.globl _F0
                             67 	.globl _AC
                             68 	.globl _CY
                             69 	.globl _DMAIF
                             70 	.globl _T1IF
                             71 	.globl _T2IF
                             72 	.globl _T3IF
                             73 	.globl _T4IF
                             74 	.globl _P0IF
                             75 	.globl _STIF
                             76 	.globl _DMAIE
                             77 	.globl _T1IE
                             78 	.globl _T2IE
                             79 	.globl _T3IE
                             80 	.globl _T4IE
                             81 	.globl _P0IE
                             82 	.globl _RFERRIE
                             83 	.globl _ADCIE
                             84 	.globl _URX0IE
                             85 	.globl _URX1IE
                             86 	.globl _ENCIE
                             87 	.globl _STIE
                             88 	.globl _EA
                             89 	.globl _P2_0
                             90 	.globl _P2_1
                             91 	.globl _P2_2
                             92 	.globl _P2_3
                             93 	.globl _P2_4
                             94 	.globl _P2_5
                             95 	.globl _P2_6
                             96 	.globl _P2_7
                             97 	.globl _ENCIF_0
                             98 	.globl _ENCIF_1
                             99 	.globl _P1_0
                            100 	.globl _P1_1
                            101 	.globl _P1_2
                            102 	.globl _P1_3
                            103 	.globl _P1_4
                            104 	.globl _P1_5
                            105 	.globl _P1_6
                            106 	.globl _P1_7
                            107 	.globl _IT0
                            108 	.globl _RFERRIF
                            109 	.globl _IT1
                            110 	.globl _URX0IF
                            111 	.globl _ADCIF
                            112 	.globl _URX1IF
                            113 	.globl _P0_0
                            114 	.globl _P0_1
                            115 	.globl _P0_2
                            116 	.globl _P0_3
                            117 	.globl _P0_4
                            118 	.globl _P0_5
                            119 	.globl _P0_6
                            120 	.globl _P0_7
                            121 	.globl _WDCTL
                            122 	.globl _U1GCR
                            123 	.globl _U1UCR
                            124 	.globl _U1BAUD
                            125 	.globl _U1DBUF
                            126 	.globl _U1CSR
                            127 	.globl _U0GCR
                            128 	.globl _U0UCR
                            129 	.globl _U0BAUD
                            130 	.globl _U0DBUF
                            131 	.globl _U0CSR
                            132 	.globl _TIMIF
                            133 	.globl _T4CC1
                            134 	.globl _T4CCTL1
                            135 	.globl _T4CC0
                            136 	.globl _T4CCTL0
                            137 	.globl _T4CTL
                            138 	.globl _T4CNT
                            139 	.globl _T3CC1
                            140 	.globl _T3CCTL1
                            141 	.globl _T3CC0
                            142 	.globl _T3CCTL0
                            143 	.globl _T3CTL
                            144 	.globl _T3CNT
                            145 	.globl _T2MSEL
                            146 	.globl _T2IRQM
                            147 	.globl _T2MOVF2
                            148 	.globl _T2MOVF1
                            149 	.globl _T2MOVF0
                            150 	.globl _T2M1
                            151 	.globl _T2M0
                            152 	.globl _T2IRQF
                            153 	.globl _T2EVTCFG
                            154 	.globl _T2CTRL
                            155 	.globl _T1STAT
                            156 	.globl _T1CCTL2
                            157 	.globl _T1CCTL1
                            158 	.globl _T1CCTL0
                            159 	.globl _T1CTL
                            160 	.globl _T1CNTH
                            161 	.globl _T1CNTL
                            162 	.globl _T1CC2H
                            163 	.globl _T1CC2L
                            164 	.globl _T1CC1H
                            165 	.globl _T1CC1L
                            166 	.globl _T1CC0H
                            167 	.globl _T1CC0L
                            168 	.globl _CLKCONSTA
                            169 	.globl _CLKCONCMD
                            170 	.globl _SLEEPSTA
                            171 	.globl _SLEEPCMD
                            172 	.globl _STLOAD
                            173 	.globl _ST2
                            174 	.globl _ST1
                            175 	.globl _ST0
                            176 	.globl _RFERRF
                            177 	.globl _RFIRQF0
                            178 	.globl _RFST
                            179 	.globl _RFD
                            180 	.globl _RFIRQF1
                            181 	.globl _PSBANK
                            182 	.globl _FMAP
                            183 	.globl _MEMCTR
                            184 	.globl __XPAGE
                            185 	.globl _MPAGE
                            186 	.globl _PMUX
                            187 	.globl _P2DIR
                            188 	.globl _P1DIR
                            189 	.globl _P0DIR
                            190 	.globl _P2INP
                            191 	.globl _P1INP
                            192 	.globl _P2SEL
                            193 	.globl _P1SEL
                            194 	.globl _P0SEL
                            195 	.globl _APCFG
                            196 	.globl _PERCFG
                            197 	.globl _P0INP
                            198 	.globl _P2IEN
                            199 	.globl _P1IEN
                            200 	.globl _P0IEN
                            201 	.globl _PICTL
                            202 	.globl _P2IFG
                            203 	.globl _P1IFG
                            204 	.globl _P0IFG
                            205 	.globl _DMAREQ
                            206 	.globl _DMAARM
                            207 	.globl _DMA0CFGH
                            208 	.globl _DMA0CFGL
                            209 	.globl _DMA1CFGH
                            210 	.globl _DMA1CFGL
                            211 	.globl _DMAIRQ
                            212 	.globl _ENCCS
                            213 	.globl _ENCDO
                            214 	.globl _ENCDI
                            215 	.globl _RNDH
                            216 	.globl _RNDL
                            217 	.globl _ADCH
                            218 	.globl _ADCL
