                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module queuebuf
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _packetbuf_attr_copyfrom
                             13 	.globl _packetbuf_attr_copyto
                             14 	.globl _packetbuf_hdralloc
                             15 	.globl _packetbuf_copyto_hdr
                             16 	.globl _packetbuf_copyto
                             17 	.globl _packetbuf_copyfrom
                             18 	.globl _packetbuf_reference_ptr
                             19 	.globl _packetbuf_is_reference
                             20 	.globl _packetbuf_datalen
                             21 	.globl _packetbuf_hdrptr
                             22 	.globl _packetbuf_clear
                             23 	.globl _memb_inmemb
                             24 	.globl _memb_free
                             25 	.globl _memb_alloc
                             26 	.globl _memb_init
                             27 	.globl _memcpy
                             28 	.globl _ACTIVE
                             29 	.globl _TX_BYTE
                             30 	.globl _RX_BYTE
                             31 	.globl _ERR
                             32 	.globl _FE
                             33 	.globl _SLAVE
                             34 	.globl _RE
                             35 	.globl _MODE
                             36 	.globl _T3OVFIF
                             37 	.globl _T3CH0IF
                             38 	.globl _T3CH1IF
                             39 	.globl _T4OVFIF
                             40 	.globl _T4CH0IF
                             41 	.globl _T4CH1IF
                             42 	.globl _OVFIM
                             43 	.globl _B_0
                             44 	.globl _B_1
                             45 	.globl _B_2
                             46 	.globl _B_3
                             47 	.globl _B_4
                             48 	.globl _B_5
                             49 	.globl _B_6
                             50 	.globl _B_7
                             51 	.globl _P2IF
                             52 	.globl _UTX0IF
                             53 	.globl _UTX1IF
                             54 	.globl _P1IF
                             55 	.globl _WDTIF
                             56 	.globl _ACC_0
                             57 	.globl _ACC_1
                             58 	.globl _ACC_2
                             59 	.globl _ACC_3
                             60 	.globl _ACC_4
                             61 	.globl _ACC_5
                             62 	.globl _ACC_6
                             63 	.globl _ACC_7
                             64 	.globl _P
                             65 	.globl _F1
                             66 	.globl _OV
                             67 	.globl _RS0
                             68 	.globl _RS1
                             69 	.globl _F0
                             70 	.globl _AC
                             71 	.globl _CY
                             72 	.globl _DMAIF
                             73 	.globl _T1IF
                             74 	.globl _T2IF
                             75 	.globl _T3IF
                             76 	.globl _T4IF
                             77 	.globl _P0IF
                             78 	.globl _STIF
                             79 	.globl _DMAIE
                             80 	.globl _T1IE
                             81 	.globl _T2IE
                             82 	.globl _T3IE
                             83 	.globl _T4IE
                             84 	.globl _P0IE
                             85 	.globl _RFERRIE
                             86 	.globl _ADCIE
                             87 	.globl _URX0IE
                             88 	.globl _URX1IE
                             89 	.globl _ENCIE
                             90 	.globl _STIE
                             91 	.globl _EA
                             92 	.globl _P2_0
                             93 	.globl _P2_1
                             94 	.globl _P2_2
                             95 	.globl _P2_3
                             96 	.globl _P2_4
                             97 	.globl _P2_5
                             98 	.globl _P2_6
                             99 	.globl _P2_7
                            100 	.globl _ENCIF_0
                            101 	.globl _ENCIF_1
                            102 	.globl _P1_0
                            103 	.globl _P1_1
                            104 	.globl _P1_2
                            105 	.globl _P1_3
                            106 	.globl _P1_4
                            107 	.globl _P1_5
                            108 	.globl _P1_6
                            109 	.globl _P1_7
