                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _sicslowpan_driver
                             13 	.globl _llprefix
                             14 	.globl _unc_mxconf
                             15 	.globl _unc_ctxconf
                             16 	.globl _unc_llconf
                             17 	.globl _sicslowpan_init
                             18 	.globl _dummy
                             19 	.globl _neighbor_info_packet_received
                             20 	.globl _neighbor_info_packet_sent
                             21 	.globl _queuebuf_free
                             22 	.globl _queuebuf_to_packetbuf
                             23 	.globl _queuebuf_new_from_packetbuf
                             24 	.globl _packetbuf_addr
                             25 	.globl _packetbuf_set_addr
                             26 	.globl _packetbuf_set_attr
                             27 	.globl _packetbuf_set_datalen
                             28 	.globl _packetbuf_datalen
                             29 	.globl _packetbuf_dataptr
                             30 	.globl _packetbuf_clear
                             31 	.globl _rimeaddr_cmp
                             32 	.globl _rimeaddr_copy
                             33 	.globl _uip_ds6_set_addr_iid
                             34 	.globl _tcpip_set_outputfunc
                             35 	.globl _tcpip_input
                             36 	.globl _timer_expired
                             37 	.globl _timer_set
                             38 	.globl _watchdog_periodic
                             39 	.globl _memset
                             40 	.globl _memcmp
                             41 	.globl _memmove
                             42 	.globl _memcpy
                             43 	.globl _ACTIVE
                             44 	.globl _TX_BYTE
                             45 	.globl _RX_BYTE
                             46 	.globl _ERR
                             47 	.globl _FE
                             48 	.globl _SLAVE
                             49 	.globl _RE
                             50 	.globl _MODE
                             51 	.globl _T3OVFIF
                             52 	.globl _T3CH0IF
                             53 	.globl _T3CH1IF
                             54 	.globl _T4OVFIF
                             55 	.globl _T4CH0IF
                             56 	.globl _T4CH1IF
                             57 	.globl _OVFIM
                             58 	.globl _B_0
                             59 	.globl _B_1
                             60 	.globl _B_2
                             61 	.globl _B_3
                             62 	.globl _B_4
                             63 	.globl _B_5
                             64 	.globl _B_6
                             65 	.globl _B_7
                             66 	.globl _P2IF
                             67 	.globl _UTX0IF
                             68 	.globl _UTX1IF
                             69 	.globl _P1IF
                             70 	.globl _WDTIF
                             71 	.globl _ACC_0
                             72 	.globl _ACC_1
                             73 	.globl _ACC_2
                             74 	.globl _ACC_3
                             75 	.globl _ACC_4
                             76 	.globl _ACC_5
                             77 	.globl _ACC_6
                             78 	.globl _ACC_7
                             79 	.globl _P
                             80 	.globl _F1
                             81 	.globl _OV
                             82 	.globl _RS0
                             83 	.globl _RS1
                             84 	.globl _F0
                             85 	.globl _AC
                             86 	.globl _CY
                             87 	.globl _DMAIF
                             88 	.globl _T1IF
                             89 	.globl _T2IF
                             90 	.globl _T3IF
                             91 	.globl _T4IF
                             92 	.globl _P0IF
                             93 	.globl _STIF
                             94 	.globl _DMAIE
                             95 	.globl _T1IE
                             96 	.globl _T2IE
                             97 	.globl _T3IE
                             98 	.globl _T4IE
                             99 	.globl _P0IE
                            100 	.globl _RFERRIE
                            101 	.globl _ADCIE
                            102 	.globl _URX0IE
                            103 	.globl _URX1IE
                            104 	.globl _ENCIE
                            105 	.globl _STIE
                            106 	.globl _EA
                            107 	.globl _P2_0
                            108 	.globl _P2_1
                            109 	.globl _P2_2
                            110 	.globl _P2_3
                            111 	.globl _P2_4
                            112 	.globl _P2_5
                            113 	.globl _P2_6
                            114 	.globl _P2_7
                            115 	.globl _ENCIF_0
                            116 	.globl _ENCIF_1
                            117 	.globl _P1_0
                            118 	.globl _P1_1
                            119 	.globl _P1_2
                            120 	.globl _P1_3
                            121 	.globl _P1_4
                            122 	.globl _P1_5
                            123 	.globl _P1_6
                            124 	.globl _P1_7
                            125 	.globl _IT0
                            126 	.globl _RFERRIF
                            127 	.globl _IT1
                            128 	.globl _URX0IF
                            129 	.globl _ADCIF
                            130 	.globl _URX1IF
                            131 	.globl _P0_0
                            132 	.globl _P0_1
                            133 	.globl _P0_2
                            134 	.globl _P0_3
                            135 	.globl _P0_4
                            136 	.globl _P0_5
                            137 	.globl _P0_6
                            138 	.globl _P0_7
                            139 	.globl _WDCTL
                            140 	.globl _U1GCR
                            141 	.globl _U1UCR
                            142 	.globl _U1BAUD
                            143 	.globl _U1DBUF
                            144 	.globl _U1CSR
                            145 	.globl _U0GCR
                            146 	.globl _U0UCR
                            147 	.globl _U0BAUD
                            148 	.globl _U0DBUF
                            149 	.globl _U0CSR
                            150 	.globl _TIMIF
                            151 	.globl _T4CC1
                            152 	.globl _T4CCTL1
                            153 	.globl _T4CC0
                            154 	.globl _T4CCTL0
                            155 	.globl _T4CTL
                            156 	.globl _T4CNT
                            157 	.globl _T3CC1
                            158 	.globl _T3CCTL1
                            159 	.globl _T3CC0
                            160 	.globl _T3CCTL0
                            161 	.globl _T3CTL
                            162 	.globl _T3CNT
                            163 	.globl _T2MSEL
                            164 	.globl _T2IRQM
                            165 	.globl _T2MOVF2
                            166 	.globl _T2MOVF1
                            167 	.globl _T2MOVF0
                            168 	.globl _T2M1
                            169 	.globl _T2M0
                            170 	.globl _T2IRQF
                            171 	.globl _T2EVTCFG
                            172 	.globl _T2CTRL
                            173 	.globl _T1STAT
                            174 	.globl _T1CCTL2
                            175 	.globl _T1CCTL1
                            176 	.globl _T1CCTL0
                            177 	.globl _T1CTL
                            178 	.globl _T1CNTH
                            179 	.globl _T1CNTL
                            180 	.globl _T1CC2H
                            181 	.globl _T1CC2L
                            182 	.globl _T1CC1H
                            183 	.globl _T1CC1L
                            184 	.globl _T1CC0H
                            185 	.globl _T1CC0L
                            186 	.globl _CLKCONSTA
                            187 	.globl _CLKCONCMD
                            188 	.globl _SLEEPSTA
                            189 	.globl _SLEEPCMD
                            190 	.globl _STLOAD
                            191 	.globl _ST2
                            192 	.globl _ST1
                            193 	.globl _ST0
                            194 	.globl _RFERRF
                            195 	.globl _RFIRQF0
                            196 	.globl _RFST
                            197 	.globl _RFD
                            198 	.globl _RFIRQF1
                            199 	.globl _PSBANK
                            200 	.globl _FMAP
                            201 	.globl _MEMCTR
                            202 	.globl __XPAGE
                            203 	.globl _MPAGE
                            204 	.globl _PMUX
                            205 	.globl _P2DIR
                            206 	.globl _P1DIR
                            207 	.globl _P0DIR
                            208 	.globl _P2INP
                            209 	.globl _P1INP
                            210 	.globl _P2SEL
                            211 	.globl _P1SEL
                            212 	.globl _P0SEL
                            213 	.globl _APCFG
                            214 	.globl _PERCFG
                            215 	.globl _P0INP
                            216 	.globl _P2IEN
                            217 	.globl _P1IEN
                            218 	.globl _P0IEN
                            219 	.globl _PICTL
                            220 	.globl _P2IFG
                            221 	.globl _P1IFG
                            222 	.globl _P0IFG
                            223 	.globl _DMAREQ
                            224 	.globl _DMAARM
                            225 	.globl _DMA0CFGH
                            226 	.globl _DMA0CFGL
                            227 	.globl _DMA1CFGH
                            228 	.globl _DMA1CFGL
                            229 	.globl _DMAIRQ
                            230 	.globl _ENCCS
                            231 	.globl _ENCDO
                            232 	.globl _ENCDI
                            233 	.globl _RNDH
                            234 	.globl _RNDL
                            235 	.globl _ADCH
                            236 	.globl _ADCL
                            237 	.globl _ADCCON3
                            238 	.globl _ADCCON2
                            239 	.globl _ADCCON1
                            240 	.globl _B
                            241 	.globl _IRCON2
                            242 	.globl _ACC
                            243 	.globl _PSW
                            244 	.globl _IRCON
                            245 	.globl _IP1
                            246 	.globl _IEN1
                            247 	.globl _IP0
                            248 	.globl _IEN0
                            249 	.globl _P2
                            250 	.globl _S1CON
                            251 	.globl _IEN2
                            252 	.globl _S0CON
                            253 	.globl _DPS
                            254 	.globl _P1
                            255 	.globl _TCON
                            256 	.globl _PCON
                            257 	.globl _DPH1
                            258 	.globl _DPL1
                            259 	.globl _DPH0
                            260 	.globl _DPL0
                            261 	.globl _SP
                            262 	.globl _P0
                            263 	.globl _frag_sender
                            264 	.globl _X_IEEE_ADDR
                            265 	.globl _X_INFOPAGE
                            266 	.globl _X_P2DIR
                            267 	.globl _X_P1DIR
                            268 	.globl _X_P0DIR
                            269 	.globl _X_U1GCR
                            270 	.globl _X_U1UCR
                            271 	.globl _X_U1BAUD
                            272 	.globl _X_U1DBUF
                            273 	.globl _X_U1CSR
                            274 	.globl _X_P2INP
                            275 	.globl _X_P1INP
                            276 	.globl _X_P2SEL
                            277 	.globl _X_P1SEL
                            278 	.globl _X_P0SEL
                            279 	.globl _X_APCFG
                            280 	.globl _X_PERCFG
                            281 	.globl _X_T4CC1
                            282 	.globl _X_T4CCTL1
                            283 	.globl _X_T4CC0
                            284 	.globl _X_T4CCTL0
                            285 	.globl _X_T4CTL
                            286 	.globl _X_T4CNT
                            287 	.globl _X_RFIRQF0
                            288 	.globl _X_T1CCTL2
                            289 	.globl _X_T1CCTL1
                            290 	.globl _X_T1CCTL0
                            291 	.globl _X_T1CTL
                            292 	.globl _X_T1CNTH
                            293 	.globl _X_T1CNTL
                            294 	.globl _X_RFST
                            295 	.globl _X_T1CC2H
                            296 	.globl _X_T1CC2L
                            297 	.globl _X_T1CC1H
                            298 	.globl _X_T1CC1L
                            299 	.globl _X_T1CC0H
                            300 	.globl _X_T1CC0L
                            301 	.globl _X_RFD
                            302 	.globl _X_TIMIF
                            303 	.globl _X_DMAREQ
                            304 	.globl _X_DMAARM
                            305 	.globl _X_DMA0CFGH
                            306 	.globl _X_DMA0CFGL
                            307 	.globl _X_DMA1CFGH
                            308 	.globl _X_DMA1CFGL
                            309 	.globl _X_DMAIRQ
                            310 	.globl _X_T3CC1
                            311 	.globl _X_T3CCTL1
                            312 	.globl _X_T3CC0
                            313 	.globl _X_T3CCTL0
                            314 	.globl _X_T3CTL
                            315 	.globl _X_T3CNT
                            316 	.globl _X_WDCTL
                            317 	.globl _X_MEMCTR
                            318 	.globl _X_CLKCONCMD
                            319 	.globl _X_U0GCR
                            320 	.globl _X_U0UCR
                            321 	.globl _X_T2MSEL
                            322 	.globl _X_U0BAUD
                            323 	.globl _X_U0DBUF
                            324 	.globl _X_RFERRF
                            325 	.globl _X_SLEEPCMD
                            326 	.globl _X_RNDH
                            327 	.globl _X_RNDL
                            328 	.globl _X_ADCH
                            329 	.globl _X_ADCL
                            330 	.globl _X_ADCCON3
                            331 	.globl _X_ADCCON2
                            332 	.globl _X_ADCCON1
                            333 	.globl _X_ENCCS
                            334 	.globl _X_ENCDO
                            335 	.globl _X_ENCDI
                            336 	.globl _X_T1STAT
                            337 	.globl _X_PMUX
                            338 	.globl _X_STLOAD
                            339 	.globl _X_P2IEN
                            340 	.globl _X_P0IEN
                            341 	.globl _X_T2IRQM
                            342 	.globl _X_T2MOVF2
                            343 	.globl _X_T2MOVF1
                            344 	.globl _X_T2MOVF0
                            345 	.globl _X_T2M1
                            346 	.globl _X_T2M0
                            347 	.globl _X_T2IRQF
                            348 	.globl _X_P2
                            349 	.globl _X_PSBANK
                            350 	.globl _X_FMAP
                            351 	.globl _X_CLKCONSTA
                            352 	.globl _X_SLEEPSTA
                            353 	.globl _X_T2EVTCFG
                            354 	.globl _X_ST2
                            355 	.globl _X_ST1
                            356 	.globl _X_ST0
                            357 	.globl _X_T2CTRL
                            358 	.globl _X__XPAGE
                            359 	.globl _X_MPAGE
                            360 	.globl _X_RFIRQF1
                            361 	.globl _X_P1
                            362 	.globl _X_P0INP
                            363 	.globl _X_P1IEN
                            364 	.globl _X_PICTL
                            365 	.globl _X_P2IFG
                            366 	.globl _X_P1IFG
                            367 	.globl _X_P0IFG
                            368 	.globl _X_U0CSR
                            369 	.globl _X_P0
                            370 	.globl _USBF5
