                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:51 2015
                              5 ;--------------------------------------------------------
                              6 	.module nullrdc
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _nullrdc_driver
                             13 	.globl _queuebuf_to_packetbuf
                             14 	.globl _packetbuf_addr
                             15 	.globl _packetbuf_set_addr
                             16 	.globl _packetbuf_attr
                             17 	.globl _packetbuf_set_attr
                             18 	.globl _packetbuf_totlen
                             19 	.globl _packetbuf_datalen
                             20 	.globl _packetbuf_hdrptr
                             21 	.globl _rimeaddr_cmp
                             22 	.globl _rimeaddr_copy
                             23 	.globl _memcpy
                             24 	.globl _watchdog_periodic
                             25 	.globl _ACTIVE
                             26 	.globl _TX_BYTE
                             27 	.globl _RX_BYTE
                             28 	.globl _ERR
                             29 	.globl _FE
                             30 	.globl _SLAVE
                             31 	.globl _RE
                             32 	.globl _MODE
                             33 	.globl _T3OVFIF
                             34 	.globl _T3CH0IF
                             35 	.globl _T3CH1IF
                             36 	.globl _T4OVFIF
                             37 	.globl _T4CH0IF
                             38 	.globl _T4CH1IF
                             39 	.globl _OVFIM
                             40 	.globl _B_0
                             41 	.globl _B_1
                             42 	.globl _B_2
                             43 	.globl _B_3
                             44 	.globl _B_4
                             45 	.globl _B_5
                             46 	.globl _B_6
                             47 	.globl _B_7
                             48 	.globl _P2IF
                             49 	.globl _UTX0IF
                             50 	.globl _UTX1IF
                             51 	.globl _P1IF
                             52 	.globl _WDTIF
                             53 	.globl _ACC_0
                             54 	.globl _ACC_1
                             55 	.globl _ACC_2
                             56 	.globl _ACC_3
                             57 	.globl _ACC_4
                             58 	.globl _ACC_5
                             59 	.globl _ACC_6
                             60 	.globl _ACC_7
                             61 	.globl _P
                             62 	.globl _F1
                             63 	.globl _OV
                             64 	.globl _RS0
                             65 	.globl _RS1
                             66 	.globl _F0
                             67 	.globl _AC
                             68 	.globl _CY
                             69 	.globl _DMAIF
                             70 	.globl _T1IF
                             71 	.globl _T2IF
                             72 	.globl _T3IF
                             73 	.globl _T4IF
                             74 	.globl _P0IF
                             75 	.globl _STIF
                             76 	.globl _DMAIE
                             77 	.globl _T1IE
                             78 	.globl _T2IE
                             79 	.globl _T3IE
                             80 	.globl _T4IE
                             81 	.globl _P0IE
                             82 	.globl _RFERRIE
                             83 	.globl _ADCIE
                             84 	.globl _URX0IE
                             85 	.globl _URX1IE
                             86 	.globl _ENCIE
                             87 	.globl _STIE
                             88 	.globl _EA
                             89 	.globl _P2_0
                             90 	.globl _P2_1
                             91 	.globl _P2_2
                             92 	.globl _P2_3
                             93 	.globl _P2_4
                             94 	.globl _P2_5
                             95 	.globl _P2_6
                             96 	.globl _P2_7
