                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Thu Dec  3 12:33:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module device_profile
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _get_temperature
                             13 	.globl _device_insert_object
                             14 	.globl _device_init
                             15 	.globl _object_instance_insert_resource
                             16 	.globl _object_instance_init
                             17 	.globl _resource_instance_init
                             18 	.globl _printf
                             19 	.globl _strncpy
                             20 	.globl _ACTIVE
                             21 	.globl _TX_BYTE
                             22 	.globl _RX_BYTE
                             23 	.globl _ERR
                             24 	.globl _FE
                             25 	.globl _SLAVE
                             26 	.globl _RE
                             27 	.globl _MODE
                             28 	.globl _T3OVFIF
                             29 	.globl _T3CH0IF
                             30 	.globl _T3CH1IF
                             31 	.globl _T4OVFIF
                             32 	.globl _T4CH0IF
                             33 	.globl _T4CH1IF
                             34 	.globl _OVFIM
                             35 	.globl _B_0
                             36 	.globl _B_1
                             37 	.globl _B_2
                             38 	.globl _B_3
                             39 	.globl _B_4
                             40 	.globl _B_5
                             41 	.globl _B_6
                             42 	.globl _B_7
                             43 	.globl _P2IF
                             44 	.globl _UTX0IF
                             45 	.globl _UTX1IF
                             46 	.globl _P1IF
                             47 	.globl _WDTIF
                             48 	.globl _ACC_0
                             49 	.globl _ACC_1
                             50 	.globl _ACC_2
                             51 	.globl _ACC_3
                             52 	.globl _ACC_4
                             53 	.globl _ACC_5
                             54 	.globl _ACC_6
                             55 	.globl _ACC_7
                             56 	.globl _P
                             57 	.globl _F1
                             58 	.globl _OV
                             59 	.globl _RS0
                             60 	.globl _RS1
                             61 	.globl _F0
                             62 	.globl _AC
                             63 	.globl _CY
                             64 	.globl _DMAIF
                             65 	.globl _T1IF
                             66 	.globl _T2IF
                             67 	.globl _T3IF
                             68 	.globl _T4IF
                             69 	.globl _P0IF
                             70 	.globl _STIF
                             71 	.globl _DMAIE
                             72 	.globl _T1IE
                             73 	.globl _T2IE
                             74 	.globl _T3IE
                             75 	.globl _T4IE
                             76 	.globl _P0IE
                             77 	.globl _RFERRIE
                             78 	.globl _ADCIE
                             79 	.globl _URX0IE
                             80 	.globl _URX1IE
                             81 	.globl _ENCIE
                             82 	.globl _STIE
                             83 	.globl _EA
                             84 	.globl _P2_0
                             85 	.globl _P2_1
                             86 	.globl _P2_2
                             87 	.globl _P2_3
                             88 	.globl _P2_4
                             89 	.globl _P2_5
                             90 	.globl _P2_6
                             91 	.globl _P2_7
                             92 	.globl _ENCIF_0
                             93 	.globl _ENCIF_1
                             94 	.globl _P1_0
                             95 	.globl _P1_1
                             96 	.globl _P1_2
                             97 	.globl _P1_3
                             98 	.globl _P1_4
                             99 	.globl _P1_5
                            100 	.globl _P1_6
                            101 	.globl _P1_7
                            102 	.globl _IT0
                            103 	.globl _RFERRIF
                            104 	.globl _IT1
                            105 	.globl _URX0IF
                            106 	.globl _ADCIF
                            107 	.globl _URX1IF
                            108 	.globl _P0_0
                            109 	.globl _P0_1
                            110 	.globl _P0_2
                            111 	.globl _P0_3
                            112 	.globl _P0_4
                            113 	.globl _P0_5
                            114 	.globl _P0_6
                            115 	.globl _P0_7
                            116 	.globl _WDCTL
                            117 	.globl _U1GCR
                            118 	.globl _U1UCR
                            119 	.globl _U1BAUD
                            120 	.globl _U1DBUF
                            121 	.globl _U1CSR
                            122 	.globl _U0GCR
                            123 	.globl _U0UCR
                            124 	.globl _U0BAUD
                            125 	.globl _U0DBUF
                            126 	.globl _U0CSR
                            127 	.globl _TIMIF
                            128 	.globl _T4CC1
                            129 	.globl _T4CCTL1
                            130 	.globl _T4CC0
                            131 	.globl _T4CCTL0
                            132 	.globl _T4CTL
                            133 	.globl _T4CNT
                            134 	.globl _T3CC1
                            135 	.globl _T3CCTL1
                            136 	.globl _T3CC0
                            137 	.globl _T3CCTL0
                            138 	.globl _T3CTL
                            139 	.globl _T3CNT
                            140 	.globl _T2MSEL
                            141 	.globl _T2IRQM
