                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _packetbuf_addr
                             13 	.globl _rpl_reset_dio_timer
                             14 	.globl _rpl_add_route
                             15 	.globl _rpl_find_parent
                             16 	.globl _rpl_process_dio
                             17 	.globl _rpl_get_instance
                             18 	.globl _uip_icmp6_send
                             19 	.globl _uip_ds6_nbr_lookup
                             20 	.globl _uip_ds6_nbr_add
                             21 	.globl _uip_ds6_route_lookup
                             22 	.globl _stimer_set
                             23 	.globl _memset
                             24 	.globl _memcmp
                             25 	.globl _memcpy
                             26 	.globl _ACTIVE
                             27 	.globl _TX_BYTE
                             28 	.globl _RX_BYTE
                             29 	.globl _ERR
                             30 	.globl _FE
                             31 	.globl _SLAVE
                             32 	.globl _RE
                             33 	.globl _MODE
                             34 	.globl _T3OVFIF
                             35 	.globl _T3CH0IF
                             36 	.globl _T3CH1IF
                             37 	.globl _T4OVFIF
                             38 	.globl _T4CH0IF
                             39 	.globl _T4CH1IF
                             40 	.globl _OVFIM
                             41 	.globl _B_0
                             42 	.globl _B_1
                             43 	.globl _B_2
                             44 	.globl _B_3
                             45 	.globl _B_4
                             46 	.globl _B_5
                             47 	.globl _B_6
                             48 	.globl _B_7
                             49 	.globl _P2IF
                             50 	.globl _UTX0IF
                             51 	.globl _UTX1IF
                             52 	.globl _P1IF
                             53 	.globl _WDTIF
                             54 	.globl _ACC_0
                             55 	.globl _ACC_1
                             56 	.globl _ACC_2
                             57 	.globl _ACC_3
                             58 	.globl _ACC_4
                             59 	.globl _ACC_5
                             60 	.globl _ACC_6
                             61 	.globl _ACC_7
                             62 	.globl _P
                             63 	.globl _F1
                             64 	.globl _OV
                             65 	.globl _RS0
                             66 	.globl _RS1
                             67 	.globl _F0
                             68 	.globl _AC
                             69 	.globl _CY
                             70 	.globl _DMAIF
                             71 	.globl _T1IF
                             72 	.globl _T2IF
                             73 	.globl _T3IF
                             74 	.globl _T4IF
                             75 	.globl _P0IF
                             76 	.globl _STIF
                             77 	.globl _DMAIE
                             78 	.globl _T1IE
                             79 	.globl _T2IE
                             80 	.globl _T3IE
                             81 	.globl _T4IE
                             82 	.globl _P0IE
                             83 	.globl _RFERRIE
                             84 	.globl _ADCIE
                             85 	.globl _URX0IE
                             86 	.globl _URX1IE
                             87 	.globl _ENCIE
                             88 	.globl _STIE
                             89 	.globl _EA
                             90 	.globl _P2_0
                             91 	.globl _P2_1
                             92 	.globl _P2_2
                             93 	.globl _P2_3
                             94 	.globl _P2_4
                             95 	.globl _P2_5
                             96 	.globl _P2_6
                             97 	.globl _P2_7
                             98 	.globl _ENCIF_0
                             99 	.globl _ENCIF_1
                            100 	.globl _P1_0
                            101 	.globl _P1_1
                            102 	.globl _P1_2
                            103 	.globl _P1_3
                            104 	.globl _P1_4
                            105 	.globl _P1_5
                            106 	.globl _P1_6
                            107 	.globl _P1_7
                            108 	.globl _IT0
                            109 	.globl _RFERRIF
                            110 	.globl _IT1
                            111 	.globl _URX0IF
                            112 	.globl _ADCIF
                            113 	.globl _URX1IF
                            114 	.globl _P0_0
                            115 	.globl _P0_1
                            116 	.globl _P0_2
                            117 	.globl _P0_3
                            118 	.globl _P0_4
                            119 	.globl _P0_5
                            120 	.globl _P0_6
                            121 	.globl _P0_7
                            122 	.globl _WDCTL
                            123 	.globl _U1GCR
                            124 	.globl _U1UCR
                            125 	.globl _U1BAUD
                            126 	.globl _U1DBUF
                            127 	.globl _U1CSR
                            128 	.globl _U0GCR
                            129 	.globl _U0UCR
                            130 	.globl _U0BAUD
                            131 	.globl _U0DBUF
                            132 	.globl _U0CSR
                            133 	.globl _TIMIF
                            134 	.globl _T4CC1
                            135 	.globl _T4CCTL1
                            136 	.globl _T4CC0
                            137 	.globl _T4CCTL0
                            138 	.globl _T4CTL
                            139 	.globl _T4CNT
                            140 	.globl _T3CC1
                            141 	.globl _T3CCTL1
                            142 	.globl _T3CC0
                            143 	.globl _T3CCTL0
                            144 	.globl _T3CTL
                            145 	.globl _T3CNT
                            146 	.globl _T2MSEL
                            147 	.globl _T2IRQM
                            148 	.globl _T2MOVF2
                            149 	.globl _T2MOVF1
                            150 	.globl _T2MOVF0
                            151 	.globl _T2M1
                            152 	.globl _T2M0
                            153 	.globl _T2IRQF
                            154 	.globl _T2EVTCFG
                            155 	.globl _T2CTRL
                            156 	.globl _T1STAT
                            157 	.globl _T1CCTL2
                            158 	.globl _T1CCTL1
                            159 	.globl _T1CCTL0
                            160 	.globl _T1CTL
                            161 	.globl _T1CNTH
                            162 	.globl _T1CNTL
                            163 	.globl _T1CC2H
                            164 	.globl _T1CC2L
                            165 	.globl _T1CC1H
                            166 	.globl _T1CC1L
                            167 	.globl _T1CC0H
                            168 	.globl _T1CC0L
                            169 	.globl _CLKCONSTA
                            170 	.globl _CLKCONCMD
                            171 	.globl _SLEEPSTA
                            172 	.globl _SLEEPCMD
                            173 	.globl _STLOAD
                            174 	.globl _ST2
                            175 	.globl _ST1
                            176 	.globl _ST0
                            177 	.globl _RFERRF
                            178 	.globl _RFIRQF0
                            179 	.globl _RFST
                            180 	.globl _RFD
                            181 	.globl _RFIRQF1
                            182 	.globl _PSBANK
                            183 	.globl _FMAP
                            184 	.globl _MEMCTR
                            185 	.globl __XPAGE
                            186 	.globl _MPAGE
                            187 	.globl _PMUX
                            188 	.globl _P2DIR
                            189 	.globl _P1DIR
                            190 	.globl _P0DIR
                            191 	.globl _P2INP
                            192 	.globl _P1INP
                            193 	.globl _P2SEL
                            194 	.globl _P1SEL
                            195 	.globl _P0SEL
                            196 	.globl _APCFG
                            197 	.globl _PERCFG
                            198 	.globl _P0INP
                            199 	.globl _P2IEN
                            200 	.globl _P1IEN
                            201 	.globl _P0IEN
                            202 	.globl _PICTL
                            203 	.globl _P2IFG
                            204 	.globl _P1IFG
                            205 	.globl _P0IFG
                            206 	.globl _DMAREQ
                            207 	.globl _DMAARM
                            208 	.globl _DMA0CFGH
                            209 	.globl _DMA0CFGL
                            210 	.globl _DMA1CFGH
                            211 	.globl _DMA1CFGL
                            212 	.globl _DMAIRQ
                            213 	.globl _ENCCS
                            214 	.globl _ENCDO
                            215 	.globl _ENCDI
                            216 	.globl _RNDH
                            217 	.globl _RNDL
                            218 	.globl _ADCH
                            219 	.globl _ADCL
                            220 	.globl _ADCCON3
                            221 	.globl _ADCCON2
                            222 	.globl _ADCCON1
                            223 	.globl _B
                            224 	.globl _IRCON2
                            225 	.globl _ACC
                            226 	.globl _PSW
                            227 	.globl _IRCON
                            228 	.globl _IP1
                            229 	.globl _IEN1
                            230 	.globl _IP0
                            231 	.globl _IEN0
                            232 	.globl _P2
                            233 	.globl _S1CON
                            234 	.globl _IEN2
                            235 	.globl _S0CON
                            236 	.globl _DPS
                            237 	.globl _P1
                            238 	.globl _TCON
                            239 	.globl _PCON
                            240 	.globl _DPH1
                            241 	.globl _DPL1
                            242 	.globl _DPH0
                            243 	.globl _DPL0
                            244 	.globl _SP
                            245 	.globl _P0
                            246 	.globl _X_IEEE_ADDR
                            247 	.globl _X_INFOPAGE
                            248 	.globl _X_P2DIR
                            249 	.globl _X_P1DIR
                            250 	.globl _X_P0DIR
                            251 	.globl _X_U1GCR
                            252 	.globl _X_U1UCR
                            253 	.globl _X_U1BAUD
                            254 	.globl _X_U1DBUF
                            255 	.globl _X_U1CSR
                            256 	.globl _X_P2INP
                            257 	.globl _X_P1INP
                            258 	.globl _X_P2SEL
                            259 	.globl _X_P1SEL
                            260 	.globl _X_P0SEL
                            261 	.globl _X_APCFG
                            262 	.globl _X_PERCFG
                            263 	.globl _X_T4CC1
                            264 	.globl _X_T4CCTL1
                            265 	.globl _X_T4CC0
                            266 	.globl _X_T4CCTL0
                            267 	.globl _X_T4CTL
                            268 	.globl _X_T4CNT
                            269 	.globl _X_RFIRQF0
                            270 	.globl _X_T1CCTL2
                            271 	.globl _X_T1CCTL1
                            272 	.globl _X_T1CCTL0
                            273 	.globl _X_T1CTL
                            274 	.globl _X_T1CNTH
                            275 	.globl _X_T1CNTL
                            276 	.globl _X_RFST
                            277 	.globl _X_T1CC2H
                            278 	.globl _X_T1CC2L
                            279 	.globl _X_T1CC1H
                            280 	.globl _X_T1CC1L
                            281 	.globl _X_T1CC0H
                            282 	.globl _X_T1CC0L
                            283 	.globl _X_RFD
                            284 	.globl _X_TIMIF
                            285 	.globl _X_DMAREQ
                            286 	.globl _X_DMAARM
                            287 	.globl _X_DMA0CFGH
                            288 	.globl _X_DMA0CFGL
                            289 	.globl _X_DMA1CFGH
                            290 	.globl _X_DMA1CFGL
                            291 	.globl _X_DMAIRQ
                            292 	.globl _X_T3CC1
                            293 	.globl _X_T3CCTL1
                            294 	.globl _X_T3CC0
                            295 	.globl _X_T3CCTL0
                            296 	.globl _X_T3CTL
                            297 	.globl _X_T3CNT
                            298 	.globl _X_WDCTL
                            299 	.globl _X_MEMCTR
                            300 	.globl _X_CLKCONCMD
                            301 	.globl _X_U0GCR
                            302 	.globl _X_U0UCR
                            303 	.globl _X_T2MSEL
                            304 	.globl _X_U0BAUD
                            305 	.globl _X_U0DBUF
                            306 	.globl _X_RFERRF
                            307 	.globl _X_SLEEPCMD
                            308 	.globl _X_RNDH
                            309 	.globl _X_RNDL
                            310 	.globl _X_ADCH
                            311 	.globl _X_ADCL
                            312 	.globl _X_ADCCON3
                            313 	.globl _X_ADCCON2
                            314 	.globl _X_ADCCON1
                            315 	.globl _X_ENCCS
                            316 	.globl _X_ENCDO
                            317 	.globl _X_ENCDI
                            318 	.globl _X_T1STAT
                            319 	.globl _X_PMUX
                            320 	.globl _X_STLOAD
                            321 	.globl _X_P2IEN
                            322 	.globl _X_P0IEN
                            323 	.globl _X_T2IRQM
                            324 	.globl _X_T2MOVF2
                            325 	.globl _X_T2MOVF1
                            326 	.globl _X_T2MOVF0
                            327 	.globl _X_T2M1
                            328 	.globl _X_T2M0
                            329 	.globl _X_T2IRQF
                            330 	.globl _X_P2
                            331 	.globl _X_PSBANK
                            332 	.globl _X_FMAP
                            333 	.globl _X_CLKCONSTA
                            334 	.globl _X_SLEEPSTA
                            335 	.globl _X_T2EVTCFG
                            336 	.globl _X_ST2
                            337 	.globl _X_ST1
                            338 	.globl _X_ST0
                            339 	.globl _X_T2CTRL
                            340 	.globl _X__XPAGE
                            341 	.globl _X_MPAGE
                            342 	.globl _X_RFIRQF1
                            343 	.globl _X_P1
                            344 	.globl _X_P0INP
                            345 	.globl _X_P1IEN
                            346 	.globl _X_PICTL
                            347 	.globl _X_P2IFG
                            348 	.globl _X_P1IFG
                            349 	.globl _X_P0IFG
                            350 	.globl _X_U0CSR
                            351 	.globl _X_P0
                            352 	.globl _USBF5
                            353 	.globl _USBF4
                            354 	.globl _USBF3
                            355 	.globl _USBF2
                            356 	.globl _USBF1
                            357 	.globl _USBF0
                            358 	.globl _USBCNTH
                            359 	.globl _USBCNTL
                            360 	.globl _USBCNT0
                            361 	.globl _USBCSOH
                            362 	.globl _USBCSOL
                            363 	.globl _USBMAXO
                            364 	.globl _USBCSIH
                            365 	.globl _USBCSIL
                            366 	.globl _USBCS0
                            367 	.globl _USBMAXI
                            368 	.globl _USBCTRL
                            369 	.globl _USBINDEX
                            370 	.globl _USBFRMH
                            371 	.globl _USBFRML
                            372 	.globl _USBCIE
                            373 	.globl _USBOIE
