                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _rpl_ipv6_neighbor_callback
                             13 	.globl _uip_ds6_defrt_periodic
                             14 	.globl _uip_ds6_defrt_lookup
                             15 	.globl _uip_ds6_defrt_rm
                             16 	.globl _uip_ds6_route_init
                             17 	.globl _uip_nd6_ns_output
                             18 	.globl _stimer_expired
                             19 	.globl _stimer_set
                             20 	.globl _etimer_reset
                             21 	.globl _etimer_set
                             22 	.globl _clock_time
                             23 	.globl _random_rand
                             24 	.globl _memset
                             25 	.globl _memcmp
                             26 	.globl _memcpy
                             27 	.globl _ACTIVE
                             28 	.globl _TX_BYTE
                             29 	.globl _RX_BYTE
                             30 	.globl _ERR
                             31 	.globl _FE
                             32 	.globl _SLAVE
                             33 	.globl _RE
                             34 	.globl _MODE
                             35 	.globl _T3OVFIF
                             36 	.globl _T3CH0IF
                             37 	.globl _T3CH1IF
                             38 	.globl _T4OVFIF
                             39 	.globl _T4CH0IF
                             40 	.globl _T4CH1IF
                             41 	.globl _OVFIM
                             42 	.globl _B_0
                             43 	.globl _B_1
                             44 	.globl _B_2
                             45 	.globl _B_3
                             46 	.globl _B_4
                             47 	.globl _B_5
                             48 	.globl _B_6
                             49 	.globl _B_7
                             50 	.globl _P2IF
                             51 	.globl _UTX0IF
                             52 	.globl _UTX1IF
                             53 	.globl _P1IF
                             54 	.globl _WDTIF
                             55 	.globl _ACC_0
                             56 	.globl _ACC_1
                             57 	.globl _ACC_2
                             58 	.globl _ACC_3
                             59 	.globl _ACC_4
                             60 	.globl _ACC_5
                             61 	.globl _ACC_6
                             62 	.globl _ACC_7
                             63 	.globl _P
                             64 	.globl _F1
                             65 	.globl _OV
                             66 	.globl _RS0
                             67 	.globl _RS1
                             68 	.globl _F0
                             69 	.globl _AC
                             70 	.globl _CY
                             71 	.globl _DMAIF
                             72 	.globl _T1IF
                             73 	.globl _T2IF
                             74 	.globl _T3IF
                             75 	.globl _T4IF
                             76 	.globl _P0IF
                             77 	.globl _STIF
                             78 	.globl _DMAIE
                             79 	.globl _T1IE
                             80 	.globl _T2IE
                             81 	.globl _T3IE
                             82 	.globl _T4IE
                             83 	.globl _P0IE
                             84 	.globl _RFERRIE
                             85 	.globl _ADCIE
                             86 	.globl _URX0IE
                             87 	.globl _URX1IE
                             88 	.globl _ENCIE
                             89 	.globl _STIE
                             90 	.globl _EA
                             91 	.globl _P2_0
                             92 	.globl _P2_1
                             93 	.globl _P2_2
                             94 	.globl _P2_3
                             95 	.globl _P2_4
                             96 	.globl _P2_5
                             97 	.globl _P2_6
                             98 	.globl _P2_7
                             99 	.globl _ENCIF_0
                            100 	.globl _ENCIF_1
                            101 	.globl _P1_0
                            102 	.globl _P1_1
                            103 	.globl _P1_2
                            104 	.globl _P1_3
                            105 	.globl _P1_4
                            106 	.globl _P1_5
                            107 	.globl _P1_6
                            108 	.globl _P1_7
                            109 	.globl _IT0
                            110 	.globl _RFERRIF
                            111 	.globl _IT1
                            112 	.globl _URX0IF
                            113 	.globl _ADCIF
                            114 	.globl _URX1IF
                            115 	.globl _P0_0
                            116 	.globl _P0_1
                            117 	.globl _P0_2
                            118 	.globl _P0_3
                            119 	.globl _P0_4
                            120 	.globl _P0_5
                            121 	.globl _P0_6
                            122 	.globl _P0_7
                            123 	.globl _WDCTL
                            124 	.globl _U1GCR
                            125 	.globl _U1UCR
                            126 	.globl _U1BAUD
                            127 	.globl _U1DBUF
                            128 	.globl _U1CSR
                            129 	.globl _U0GCR
                            130 	.globl _U0UCR
                            131 	.globl _U0BAUD
                            132 	.globl _U0DBUF
                            133 	.globl _U0CSR
                            134 	.globl _TIMIF
                            135 	.globl _T4CC1
                            136 	.globl _T4CCTL1
                            137 	.globl _T4CC0
                            138 	.globl _T4CCTL0
                            139 	.globl _T4CTL
                            140 	.globl _T4CNT
                            141 	.globl _T3CC1
                            142 	.globl _T3CCTL1
                            143 	.globl _T3CC0
                            144 	.globl _T3CCTL0
                            145 	.globl _T3CTL
                            146 	.globl _T3CNT
                            147 	.globl _T2MSEL
                            148 	.globl _T2IRQM
                            149 	.globl _T2MOVF2
                            150 	.globl _T2MOVF1
                            151 	.globl _T2MOVF0
                            152 	.globl _T2M1
                            153 	.globl _T2M0
                            154 	.globl _T2IRQF
                            155 	.globl _T2EVTCFG
                            156 	.globl _T2CTRL
                            157 	.globl _T1STAT
                            158 	.globl _T1CCTL2
                            159 	.globl _T1CCTL1
                            160 	.globl _T1CCTL0
                            161 	.globl _T1CTL
                            162 	.globl _T1CNTH
                            163 	.globl _T1CNTL
                            164 	.globl _T1CC2H
                            165 	.globl _T1CC2L
                            166 	.globl _T1CC1H
                            167 	.globl _T1CC1L
                            168 	.globl _T1CC0H
                            169 	.globl _T1CC0L
                            170 	.globl _CLKCONSTA
                            171 	.globl _CLKCONCMD
                            172 	.globl _SLEEPSTA
                            173 	.globl _SLEEPCMD
                            174 	.globl _STLOAD
                            175 	.globl _ST2
                            176 	.globl _ST1
                            177 	.globl _ST0
                            178 	.globl _RFERRF
                            179 	.globl _RFIRQF0
                            180 	.globl _RFST
                            181 	.globl _RFD
                            182 	.globl _RFIRQF1
                            183 	.globl _PSBANK
                            184 	.globl _FMAP
                            185 	.globl _MEMCTR
                            186 	.globl __XPAGE
                            187 	.globl _MPAGE
                            188 	.globl _PMUX
                            189 	.globl _P2DIR
                            190 	.globl _P1DIR
                            191 	.globl _P0DIR
                            192 	.globl _P2INP
                            193 	.globl _P1INP
                            194 	.globl _P2SEL
                            195 	.globl _P1SEL
                            196 	.globl _P0SEL
                            197 	.globl _APCFG
                            198 	.globl _PERCFG
                            199 	.globl _P0INP
                            200 	.globl _P2IEN
                            201 	.globl _P1IEN
                            202 	.globl _P0IEN
                            203 	.globl _PICTL
                            204 	.globl _P2IFG
                            205 	.globl _P1IFG
                            206 	.globl _P0IFG
                            207 	.globl _DMAREQ
                            208 	.globl _DMAARM
                            209 	.globl _DMA0CFGH
                            210 	.globl _DMA0CFGL
                            211 	.globl _DMA1CFGH
                            212 	.globl _DMA1CFGL
                            213 	.globl _DMAIRQ
                            214 	.globl _ENCCS
                            215 	.globl _ENCDO
                            216 	.globl _ENCDI
                            217 	.globl _RNDH
                            218 	.globl _RNDL
                            219 	.globl _ADCH
                            220 	.globl _ADCL
                            221 	.globl _ADCCON3
                            222 	.globl _ADCCON2
                            223 	.globl _ADCCON1
                            224 	.globl _B
                            225 	.globl _IRCON2
                            226 	.globl _ACC
                            227 	.globl _PSW
                            228 	.globl _IRCON
                            229 	.globl _IP1
                            230 	.globl _IEN1
                            231 	.globl _IP0
                            232 	.globl _IEN0
                            233 	.globl _P2
                            234 	.globl _S1CON
                            235 	.globl _IEN2
                            236 	.globl _S0CON
                            237 	.globl _DPS
                            238 	.globl _P1
                            239 	.globl _TCON
                            240 	.globl _PCON
                            241 	.globl _DPH1
                            242 	.globl _DPL1
                            243 	.globl _DPH0
                            244 	.globl _DPL0
                            245 	.globl _SP
                            246 	.globl _P0
                            247 	.globl _uip_ds6_netif_addr_list_offset
                            248 	.globl _uip_ds6_addr_size
                            249 	.globl _uip_ds6_prefix_list
                            250 	.globl _uip_ds6_nbr_cache
                            251 	.globl _uip_ds6_if
                            252 	.globl _uip_ds6_timer_ra
                            253 	.globl _uip_ds6_timer_periodic
                            254 	.globl _X_IEEE_ADDR
                            255 	.globl _X_INFOPAGE
                            256 	.globl _X_P2DIR
                            257 	.globl _X_P1DIR
                            258 	.globl _X_P0DIR
                            259 	.globl _X_U1GCR
                            260 	.globl _X_U1UCR
                            261 	.globl _X_U1BAUD
                            262 	.globl _X_U1DBUF
                            263 	.globl _X_U1CSR
                            264 	.globl _X_P2INP
                            265 	.globl _X_P1INP
                            266 	.globl _X_P2SEL
                            267 	.globl _X_P1SEL
                            268 	.globl _X_P0SEL
                            269 	.globl _X_APCFG
                            270 	.globl _X_PERCFG
                            271 	.globl _X_T4CC1
                            272 	.globl _X_T4CCTL1
                            273 	.globl _X_T4CC0
                            274 	.globl _X_T4CCTL0
                            275 	.globl _X_T4CTL
                            276 	.globl _X_T4CNT
                            277 	.globl _X_RFIRQF0
                            278 	.globl _X_T1CCTL2
                            279 	.globl _X_T1CCTL1
                            280 	.globl _X_T1CCTL0
                            281 	.globl _X_T1CTL
                            282 	.globl _X_T1CNTH
                            283 	.globl _X_T1CNTL
                            284 	.globl _X_RFST
                            285 	.globl _X_T1CC2H
                            286 	.globl _X_T1CC2L
                            287 	.globl _X_T1CC1H
                            288 	.globl _X_T1CC1L
                            289 	.globl _X_T1CC0H
                            290 	.globl _X_T1CC0L
                            291 	.globl _X_RFD
                            292 	.globl _X_TIMIF
                            293 	.globl _X_DMAREQ
                            294 	.globl _X_DMAARM
                            295 	.globl _X_DMA0CFGH
                            296 	.globl _X_DMA0CFGL
                            297 	.globl _X_DMA1CFGH
                            298 	.globl _X_DMA1CFGL
                            299 	.globl _X_DMAIRQ
                            300 	.globl _X_T3CC1
                            301 	.globl _X_T3CCTL1
                            302 	.globl _X_T3CC0
                            303 	.globl _X_T3CCTL0
                            304 	.globl _X_T3CTL
                            305 	.globl _X_T3CNT
                            306 	.globl _X_WDCTL
                            307 	.globl _X_MEMCTR
                            308 	.globl _X_CLKCONCMD
                            309 	.globl _X_U0GCR
                            310 	.globl _X_U0UCR
                            311 	.globl _X_T2MSEL
                            312 	.globl _X_U0BAUD
                            313 	.globl _X_U0DBUF
                            314 	.globl _X_RFERRF
                            315 	.globl _X_SLEEPCMD
                            316 	.globl _X_RNDH
                            317 	.globl _X_RNDL
                            318 	.globl _X_ADCH
                            319 	.globl _X_ADCL
                            320 	.globl _X_ADCCON3
                            321 	.globl _X_ADCCON2
                            322 	.globl _X_ADCCON1
                            323 	.globl _X_ENCCS
                            324 	.globl _X_ENCDO
                            325 	.globl _X_ENCDI
                            326 	.globl _X_T1STAT
                            327 	.globl _X_PMUX
                            328 	.globl _X_STLOAD
                            329 	.globl _X_P2IEN
                            330 	.globl _X_P0IEN
                            331 	.globl _X_T2IRQM
                            332 	.globl _X_T2MOVF2
                            333 	.globl _X_T2MOVF1
                            334 	.globl _X_T2MOVF0
                            335 	.globl _X_T2M1
                            336 	.globl _X_T2M0
                            337 	.globl _X_T2IRQF
                            338 	.globl _X_P2
                            339 	.globl _X_PSBANK
                            340 	.globl _X_FMAP
                            341 	.globl _X_CLKCONSTA
                            342 	.globl _X_SLEEPSTA
                            343 	.globl _X_T2EVTCFG
                            344 	.globl _X_ST2
                            345 	.globl _X_ST1
                            346 	.globl _X_ST0
                            347 	.globl _X_T2CTRL
                            348 	.globl _X__XPAGE
                            349 	.globl _X_MPAGE
                            350 	.globl _X_RFIRQF1
                            351 	.globl _X_P1
                            352 	.globl _X_P0INP
                            353 	.globl _X_P1IEN
                            354 	.globl _X_PICTL
                            355 	.globl _X_P2IFG
                            356 	.globl _X_P1IFG
                            357 	.globl _X_P0IFG
                            358 	.globl _X_U0CSR
                            359 	.globl _X_P0
                            360 	.globl _USBF5
                            361 	.globl _USBF4
                            362 	.globl _USBF3
                            363 	.globl _USBF2
                            364 	.globl _USBF1
                            365 	.globl _USBF0
                            366 	.globl _USBCNTH
                            367 	.globl _USBCNTL
                            368 	.globl _USBCNT0
                            369 	.globl _USBCSOH
                            370 	.globl _USBCSOL
