                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_info
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _neighbor_attr_set_data
                             13 	.globl _neighbor_attr_get_data
                             14 	.globl _neighbor_attr_add_neighbor
                             15 	.globl _neighbor_attr_has_neighbor
                             16 	.globl _neighbor_attr_register
                             17 	.globl _packetbuf_addr
                             18 	.globl _clock_seconds
                             19 	.globl _rimeaddr_cmp
                             20 	.globl _ACTIVE
                             21 	.globl _TX_BYTE
                             22 	.globl _RX_BYTE
                             23 	.globl _ERR
                             24 	.globl _FE
                             25 	.globl _SLAVE
                             26 	.globl _RE
                             27 	.globl _MODE
                             28 	.globl _T3OVFIF
                             29 	.globl _T3CH0IF
                             30 	.globl _T3CH1IF
                             31 	.globl _T4OVFIF
                             32 	.globl _T4CH0IF
                             33 	.globl _T4CH1IF
                             34 	.globl _OVFIM
                             35 	.globl _B_0
                             36 	.globl _B_1
                             37 	.globl _B_2
                             38 	.globl _B_3
                             39 	.globl _B_4
                             40 	.globl _B_5
                             41 	.globl _B_6
                             42 	.globl _B_7
                             43 	.globl _P2IF
                             44 	.globl _UTX0IF
                             45 	.globl _UTX1IF
                             46 	.globl _P1IF
                             47 	.globl _WDTIF
                             48 	.globl _ACC_0
                             49 	.globl _ACC_1
                             50 	.globl _ACC_2
                             51 	.globl _ACC_3
                             52 	.globl _ACC_4
                             53 	.globl _ACC_5
                             54 	.globl _ACC_6
                             55 	.globl _ACC_7
                             56 	.globl _P
                             57 	.globl _F1
                             58 	.globl _OV
                             59 	.globl _RS0
                             60 	.globl _RS1
                             61 	.globl _F0
                             62 	.globl _AC
                             63 	.globl _CY
                             64 	.globl _DMAIF
                             65 	.globl _T1IF
                             66 	.globl _T2IF
                             67 	.globl _T3IF
                             68 	.globl _T4IF
                             69 	.globl _P0IF
                             70 	.globl _STIF
                             71 	.globl _DMAIE
                             72 	.globl _T1IE
                             73 	.globl _T2IE
                             74 	.globl _T3IE
                             75 	.globl _T4IE
                             76 	.globl _P0IE
                             77 	.globl _RFERRIE
                             78 	.globl _ADCIE
                             79 	.globl _URX0IE
                             80 	.globl _URX1IE
                             81 	.globl _ENCIE
                             82 	.globl _STIE
                             83 	.globl _EA
                             84 	.globl _P2_0
                             85 	.globl _P2_1
                             86 	.globl _P2_2
                             87 	.globl _P2_3
                             88 	.globl _P2_4
                             89 	.globl _P2_5
                             90 	.globl _P2_6
                             91 	.globl _P2_7
                             92 	.globl _ENCIF_0
                             93 	.globl _ENCIF_1
                             94 	.globl _P1_0
                             95 	.globl _P1_1
                             96 	.globl _P1_2
                             97 	.globl _P1_3
                             98 	.globl _P1_4
                             99 	.globl _P1_5
                            100 	.globl _P1_6
                            101 	.globl _P1_7
                            102 	.globl _IT0
                            103 	.globl _RFERRIF
                            104 	.globl _IT1
                            105 	.globl _URX0IF
                            106 	.globl _ADCIF
                            107 	.globl _URX1IF
                            108 	.globl _P0_0
                            109 	.globl _P0_1
                            110 	.globl _P0_2
                            111 	.globl _P0_3
                            112 	.globl _P0_4
                            113 	.globl _P0_5
                            114 	.globl _P0_6
                            115 	.globl _P0_7
                            116 	.globl _WDCTL
                            117 	.globl _U1GCR
                            118 	.globl _U1UCR
                            119 	.globl _U1BAUD
                            120 	.globl _U1DBUF
                            121 	.globl _U1CSR
                            122 	.globl _U0GCR
                            123 	.globl _U0UCR
                            124 	.globl _U0BAUD
                            125 	.globl _U0DBUF
                            126 	.globl _U0CSR
                            127 	.globl _TIMIF
                            128 	.globl _T4CC1
                            129 	.globl _T4CCTL1
                            130 	.globl _T4CC0
                            131 	.globl _T4CCTL0
                            132 	.globl _T4CTL
                            133 	.globl _T4CNT
                            134 	.globl _T3CC1
                            135 	.globl _T3CCTL1
                            136 	.globl _T3CC0
                            137 	.globl _T3CCTL0
                            138 	.globl _T3CTL
                            139 	.globl _T3CNT
                            140 	.globl _T2MSEL
                            141 	.globl _T2IRQM
                            142 	.globl _T2MOVF2
                            143 	.globl _T2MOVF1
                            144 	.globl _T2MOVF0
                            145 	.globl _T2M1
                            146 	.globl _T2M0
                            147 	.globl _T2IRQF
                            148 	.globl _T2EVTCFG
                            149 	.globl _T2CTRL
                            150 	.globl _T1STAT
                            151 	.globl _T1CCTL2
                            152 	.globl _T1CCTL1
                            153 	.globl _T1CCTL0
                            154 	.globl _T1CTL
                            155 	.globl _T1CNTH
                            156 	.globl _T1CNTL
                            157 	.globl _T1CC2H
                            158 	.globl _T1CC2L
                            159 	.globl _T1CC1H
                            160 	.globl _T1CC1L
                            161 	.globl _T1CC0H
                            162 	.globl _T1CC0L
                            163 	.globl _CLKCONSTA
                            164 	.globl _CLKCONCMD
                            165 	.globl _SLEEPSTA
                            166 	.globl _SLEEPCMD
                            167 	.globl _STLOAD
                            168 	.globl _ST2
                            169 	.globl _ST1
                            170 	.globl _ST0
                            171 	.globl _RFERRF
                            172 	.globl _RFIRQF0
                            173 	.globl _RFST
                            174 	.globl _RFD
                            175 	.globl _RFIRQF1
                            176 	.globl _PSBANK
                            177 	.globl _FMAP
                            178 	.globl _MEMCTR
                            179 	.globl __XPAGE
                            180 	.globl _MPAGE
                            181 	.globl _PMUX
                            182 	.globl _P2DIR
                            183 	.globl _P1DIR
                            184 	.globl _P0DIR
                            185 	.globl _P2INP
                            186 	.globl _P1INP
                            187 	.globl _P2SEL
                            188 	.globl _P1SEL
                            189 	.globl _P0SEL
                            190 	.globl _APCFG
                            191 	.globl _PERCFG
                            192 	.globl _P0INP
                            193 	.globl _P2IEN
                            194 	.globl _P1IEN
                            195 	.globl _P0IEN
                            196 	.globl _PICTL
                            197 	.globl _P2IFG
                            198 	.globl _P1IFG
                            199 	.globl _P0IFG
                            200 	.globl _DMAREQ
                            201 	.globl _DMAARM
                            202 	.globl _DMA0CFGH
                            203 	.globl _DMA0CFGL
                            204 	.globl _DMA1CFGH
                            205 	.globl _DMA1CFGL
                            206 	.globl _DMAIRQ
                            207 	.globl _ENCCS
                            208 	.globl _ENCDO
                            209 	.globl _ENCDI
                            210 	.globl _RNDH
                            211 	.globl _RNDL
                            212 	.globl _ADCH
                            213 	.globl _ADCL
                            214 	.globl _ADCCON3
                            215 	.globl _ADCCON2
                            216 	.globl _ADCCON1
                            217 	.globl _B
                            218 	.globl _IRCON2
                            219 	.globl _ACC
                            220 	.globl _PSW
                            221 	.globl _IRCON
                            222 	.globl _IP1
                            223 	.globl _IEN1
                            224 	.globl _IP0
                            225 	.globl _IEN0
                            226 	.globl _P2
                            227 	.globl _S1CON
                            228 	.globl _IEN2
                            229 	.globl _S0CON
                            230 	.globl _DPS
                            231 	.globl _P1
                            232 	.globl _TCON
                            233 	.globl _PCON
                            234 	.globl _DPH1
                            235 	.globl _DPL1
                            236 	.globl _DPH0
                            237 	.globl _DPL0
                            238 	.globl _SP
                            239 	.globl _P0
                            240 	.globl _attr_timestamp
                            241 	.globl _attr_etx
                            242 	.globl _X_IEEE_ADDR
                            243 	.globl _X_INFOPAGE
                            244 	.globl _X_P2DIR
                            245 	.globl _X_P1DIR
                            246 	.globl _X_P0DIR
                            247 	.globl _X_U1GCR
                            248 	.globl _X_U1UCR
                            249 	.globl _X_U1BAUD
                            250 	.globl _X_U1DBUF
                            251 	.globl _X_U1CSR
                            252 	.globl _X_P2INP
                            253 	.globl _X_P1INP
                            254 	.globl _X_P2SEL
                            255 	.globl _X_P1SEL
                            256 	.globl _X_P0SEL
                            257 	.globl _X_APCFG
                            258 	.globl _X_PERCFG
                            259 	.globl _X_T4CC1
                            260 	.globl _X_T4CCTL1
                            261 	.globl _X_T4CC0
                            262 	.globl _X_T4CCTL0
                            263 	.globl _X_T4CTL
                            264 	.globl _X_T4CNT
                            265 	.globl _X_RFIRQF0
                            266 	.globl _X_T1CCTL2
                            267 	.globl _X_T1CCTL1
                            268 	.globl _X_T1CCTL0
                            269 	.globl _X_T1CTL
                            270 	.globl _X_T1CNTH
                            271 	.globl _X_T1CNTL
                            272 	.globl _X_RFST
                            273 	.globl _X_T1CC2H
                            274 	.globl _X_T1CC2L
                            275 	.globl _X_T1CC1H
                            276 	.globl _X_T1CC1L
                            277 	.globl _X_T1CC0H
                            278 	.globl _X_T1CC0L
                            279 	.globl _X_RFD
                            280 	.globl _X_TIMIF
                            281 	.globl _X_DMAREQ
                            282 	.globl _X_DMAARM
                            283 	.globl _X_DMA0CFGH
                            284 	.globl _X_DMA0CFGL
                            285 	.globl _X_DMA1CFGH
                            286 	.globl _X_DMA1CFGL
                            287 	.globl _X_DMAIRQ
                            288 	.globl _X_T3CC1
                            289 	.globl _X_T3CCTL1
                            290 	.globl _X_T3CC0
                            291 	.globl _X_T3CCTL0
                            292 	.globl _X_T3CTL
                            293 	.globl _X_T3CNT
                            294 	.globl _X_WDCTL
                            295 	.globl _X_MEMCTR
                            296 	.globl _X_CLKCONCMD
                            297 	.globl _X_U0GCR
                            298 	.globl _X_U0UCR
                            299 	.globl _X_T2MSEL
                            300 	.globl _X_U0BAUD
                            301 	.globl _X_U0DBUF
                            302 	.globl _X_RFERRF
                            303 	.globl _X_SLEEPCMD
                            304 	.globl _X_RNDH
                            305 	.globl _X_RNDL
                            306 	.globl _X_ADCH
                            307 	.globl _X_ADCL
                            308 	.globl _X_ADCCON3
                            309 	.globl _X_ADCCON2
                            310 	.globl _X_ADCCON1
                            311 	.globl _X_ENCCS
                            312 	.globl _X_ENCDO
                            313 	.globl _X_ENCDI
                            314 	.globl _X_T1STAT
                            315 	.globl _X_PMUX
                            316 	.globl _X_STLOAD
                            317 	.globl _X_P2IEN
                            318 	.globl _X_P0IEN
                            319 	.globl _X_T2IRQM
                            320 	.globl _X_T2MOVF2
                            321 	.globl _X_T2MOVF1
                            322 	.globl _X_T2MOVF0
                            323 	.globl _X_T2M1
                            324 	.globl _X_T2M0
                            325 	.globl _X_T2IRQF
                            326 	.globl _X_P2
                            327 	.globl _X_PSBANK
                            328 	.globl _X_FMAP
                            329 	.globl _X_CLKCONSTA
                            330 	.globl _X_SLEEPSTA
                            331 	.globl _X_T2EVTCFG
                            332 	.globl _X_ST2
                            333 	.globl _X_ST1
                            334 	.globl _X_ST0
                            335 	.globl _X_T2CTRL
                            336 	.globl _X__XPAGE
                            337 	.globl _X_MPAGE
                            338 	.globl _X_RFIRQF1
                            339 	.globl _X_P1
                            340 	.globl _X_P0INP
                            341 	.globl _X_P1IEN
                            342 	.globl _X_PICTL
                            343 	.globl _X_P2IFG
                            344 	.globl _X_P1IFG
                            345 	.globl _X_P0IFG
                            346 	.globl _X_U0CSR
                            347 	.globl _X_P0
                            348 	.globl _USBF5
                            349 	.globl _USBF4
                            350 	.globl _USBF3
                            351 	.globl _USBF2
                            352 	.globl _USBF1
                            353 	.globl _USBF0
                            354 	.globl _USBCNTH
                            355 	.globl _USBCNTL
                            356 	.globl _USBCNT0
                            357 	.globl _USBCSOH
                            358 	.globl _USBCSOL
                            359 	.globl _USBMAXO
                            360 	.globl _USBCSIH
                            361 	.globl _USBCSIL
                            362 	.globl _USBCS0
                            363 	.globl _USBMAXI
                            364 	.globl _USBCTRL
                            365 	.globl _USBINDEX
                            366 	.globl _USBFRMH
                            367 	.globl _USBFRML
                            368 	.globl _USBCIE
                            369 	.globl _USBOIE
                            370 	.globl _USBIIE
                            371 	.globl _USBCIF
                            372 	.globl _USBOIF
                            373 	.globl _USBIIF
                            374 	.globl _USBPOW
                            375 	.globl _USBADDR
                            376 	.globl _CSPT
                            377 	.globl _CSPZ
                            378 	.globl _CSPY
                            379 	.globl _CSPX
                            380 	.globl _CSPSTAT
                            381 	.globl _CSPCTRL
                            382 	.globl _CSPPROG23
                            383 	.globl _CSPPROG22
                            384 	.globl _CSPPROG21
                            385 	.globl _CSPPROG20
                            386 	.globl _CSPPROG19
                            387 	.globl _CSPPROG18
                            388 	.globl _CSPPROG17
                            389 	.globl _CSPPROG16
                            390 	.globl _CSPPROG15
                            391 	.globl _CSPPROG14
                            392 	.globl _CSPPROG13
                            393 	.globl _CSPPROG12
                            394 	.globl _CSPPROG11
                            395 	.globl _CSPPROG10
                            396 	.globl _CSPPROG9
                            397 	.globl _CSPPROG8
                            398 	.globl _CSPPROG7
                            399 	.globl _CSPPROG6
                            400 	.globl _CSPPROG5
                            401 	.globl _CSPPROG4
                            402 	.globl _CSPPROG3
                            403 	.globl _CSPPROG2
                            404 	.globl _CSPPROG1
                            405 	.globl _CSPPROG0
                            406 	.globl _RFC_OBS_CTRL2
                            407 	.globl _RFC_OBS_CTRL1
                            408 	.globl _RFC_OBS_CTRL0
                            409 	.globl _TXFILTCFG
                            410 	.globl _PTEST1
                            411 	.globl _PTEST0
                            412 	.globl _ATEST
                            413 	.globl _DACTEST2
                            414 	.globl _DACTEST1
                            415 	.globl _DACTEST0
                            416 	.globl _MDMTEST1
                            417 	.globl _MDMTEST0
                            418 	.globl _ADCTEST2
                            419 	.globl _ADCTEST1
                            420 	.globl _ADCTEST0
                            421 	.globl _AGCCTRL3
                            422 	.globl _AGCCTRL2
                            423 	.globl _AGCCTRL1
                            424 	.globl _AGCCTRL0
                            425 	.globl _FSCAL3
                            426 	.globl _FSCAL2
                            427 	.globl _FSCAL1
                            428 	.globl _FSCAL0
                            429 	.globl _FSCTRL
                            430 	.globl _RXCTRL
                            431 	.globl _FREQEST
                            432 	.globl _MDMCTRL1
                            433 	.globl _MDMCTRL0
                            434 	.globl _RFRND
                            435 	.globl _RFERRM
                            436 	.globl _RFIRQM1
                            437 	.globl _RFIRQM0
                            438 	.globl _TXLAST_PTR
                            439 	.globl _TXFIRST_PTR
                            440 	.globl _RXP1_PTR
                            441 	.globl _RXLAST_PTR
                            442 	.globl _RXFIRST_PTR
                            443 	.globl _TXFIFOCNT
                            444 	.globl _RXFIFOCNT
                            445 	.globl _RXFIRST
                            446 	.globl _RSSISTAT
                            447 	.globl _RSSI
                            448 	.globl _CCACTRL1
                            449 	.globl _CCACTRL0
                            450 	.globl _FSMCTRL
                            451 	.globl _FIFOPCTRL
                            452 	.globl _FSMSTAT1
                            453 	.globl _FSMSTAT0
                            454 	.globl _TXCTRL
                            455 	.globl _TXPOWER
                            456 	.globl _FREQCTRL
                            457 	.globl _FREQTUNE
                            458 	.globl _RXMASKCLR
                            459 	.globl _RXMASKSET
                            460 	.globl _RXENABLE
                            461 	.globl _FRMCTRL1
                            462 	.globl _FRMCTRL0
                            463 	.globl _SRCEXTEN2
                            464 	.globl _SRCEXTEN1
                            465 	.globl _SRCEXTEN0
                            466 	.globl _SRCSHORTEN2
                            467 	.globl _SRCSHORTEN1
                            468 	.globl _SRCSHORTEN0
                            469 	.globl _SRCMATCH
                            470 	.globl _FRMFILT1
                            471 	.globl _FRMFILT0
                            472 	.globl _SHORT_ADDR1
                            473 	.globl _SHORT_ADDR0
                            474 	.globl _PAN_ID1
                            475 	.globl _PAN_ID0
                            476 	.globl _EXT_ADDR7
                            477 	.globl _EXT_ADDR6
                            478 	.globl _EXT_ADDR5
                            479 	.globl _EXT_ADDR4
                            480 	.globl _EXT_ADDR3
