                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _printf
                             13 	.globl _ACTIVE
                             14 	.globl _TX_BYTE
                             15 	.globl _RX_BYTE
                             16 	.globl _ERR
                             17 	.globl _FE
                             18 	.globl _SLAVE
                             19 	.globl _RE
                             20 	.globl _MODE
                             21 	.globl _T3OVFIF
                             22 	.globl _T3CH0IF
                             23 	.globl _T3CH1IF
                             24 	.globl _T4OVFIF
                             25 	.globl _T4CH0IF
                             26 	.globl _T4CH1IF
                             27 	.globl _OVFIM
                             28 	.globl _B_0
                             29 	.globl _B_1
                             30 	.globl _B_2
                             31 	.globl _B_3
                             32 	.globl _B_4
                             33 	.globl _B_5
                             34 	.globl _B_6
                             35 	.globl _B_7
                             36 	.globl _P2IF
                             37 	.globl _UTX0IF
                             38 	.globl _UTX1IF
                             39 	.globl _P1IF
                             40 	.globl _WDTIF
                             41 	.globl _ACC_0
                             42 	.globl _ACC_1
                             43 	.globl _ACC_2
                             44 	.globl _ACC_3
                             45 	.globl _ACC_4
                             46 	.globl _ACC_5
                             47 	.globl _ACC_6
                             48 	.globl _ACC_7
                             49 	.globl _P
                             50 	.globl _F1
                             51 	.globl _OV
                             52 	.globl _RS0
                             53 	.globl _RS1
                             54 	.globl _F0
                             55 	.globl _AC
                             56 	.globl _CY
                             57 	.globl _DMAIF
                             58 	.globl _T1IF
                             59 	.globl _T2IF
                             60 	.globl _T3IF
                             61 	.globl _T4IF
                             62 	.globl _P0IF
                             63 	.globl _STIF
                             64 	.globl _DMAIE
                             65 	.globl _T1IE
                             66 	.globl _T2IE
                             67 	.globl _T3IE
                             68 	.globl _T4IE
                             69 	.globl _P0IE
                             70 	.globl _RFERRIE
                             71 	.globl _ADCIE
                             72 	.globl _URX0IE
                             73 	.globl _URX1IE
                             74 	.globl _ENCIE
                             75 	.globl _STIE
                             76 	.globl _EA
                             77 	.globl _P2_0
                             78 	.globl _P2_1
                             79 	.globl _P2_2
                             80 	.globl _P2_3
                             81 	.globl _P2_4
                             82 	.globl _P2_5
                             83 	.globl _P2_6
                             84 	.globl _P2_7
                             85 	.globl _ENCIF_0
                             86 	.globl _ENCIF_1
                             87 	.globl _P1_0
                             88 	.globl _P1_1
                             89 	.globl _P1_2
                             90 	.globl _P1_3
                             91 	.globl _P1_4
                             92 	.globl _P1_5
                             93 	.globl _P1_6
                             94 	.globl _P1_7
                             95 	.globl _IT0
                             96 	.globl _RFERRIF
                             97 	.globl _IT1
                             98 	.globl _URX0IF
                             99 	.globl _ADCIF
                            100 	.globl _URX1IF
                            101 	.globl _P0_0
                            102 	.globl _P0_1
                            103 	.globl _P0_2
                            104 	.globl _P0_3
                            105 	.globl _P0_4
                            106 	.globl _P0_5
                            107 	.globl _P0_6
                            108 	.globl _P0_7
                            109 	.globl _WDCTL
                            110 	.globl _U1GCR
                            111 	.globl _U1UCR
                            112 	.globl _U1BAUD
                            113 	.globl _U1DBUF
                            114 	.globl _U1CSR
                            115 	.globl _U0GCR
                            116 	.globl _U0UCR
                            117 	.globl _U0BAUD
                            118 	.globl _U0DBUF
                            119 	.globl _U0CSR
                            120 	.globl _TIMIF
                            121 	.globl _T4CC1
                            122 	.globl _T4CCTL1
                            123 	.globl _T4CC0
                            124 	.globl _T4CCTL0
                            125 	.globl _T4CTL
                            126 	.globl _T4CNT
                            127 	.globl _T3CC1
                            128 	.globl _T3CCTL1
                            129 	.globl _T3CC0
                            130 	.globl _T3CCTL0
                            131 	.globl _T3CTL
                            132 	.globl _T3CNT
                            133 	.globl _T2MSEL
                            134 	.globl _T2IRQM
                            135 	.globl _T2MOVF2
                            136 	.globl _T2MOVF1
                            137 	.globl _T2MOVF0
                            138 	.globl _T2M1
                            139 	.globl _T2M0
                            140 	.globl _T2IRQF
                            141 	.globl _T2EVTCFG
                            142 	.globl _T2CTRL
                            143 	.globl _T1STAT
                            144 	.globl _T1CCTL2
                            145 	.globl _T1CCTL1
                            146 	.globl _T1CCTL0
                            147 	.globl _T1CTL
                            148 	.globl _T1CNTH
                            149 	.globl _T1CNTL
                            150 	.globl _T1CC2H
                            151 	.globl _T1CC2L
                            152 	.globl _T1CC1H
                            153 	.globl _T1CC1L
                            154 	.globl _T1CC0H
                            155 	.globl _T1CC0L
                            156 	.globl _CLKCONSTA
                            157 	.globl _CLKCONCMD
                            158 	.globl _SLEEPSTA
                            159 	.globl _SLEEPCMD
                            160 	.globl _STLOAD
                            161 	.globl _ST2
                            162 	.globl _ST1
                            163 	.globl _ST0
                            164 	.globl _RFERRF
                            165 	.globl _RFIRQF0
                            166 	.globl _RFST
                            167 	.globl _RFD
                            168 	.globl _RFIRQF1
                            169 	.globl _PSBANK
                            170 	.globl _FMAP
                            171 	.globl _MEMCTR
                            172 	.globl __XPAGE
                            173 	.globl _MPAGE
                            174 	.globl _PMUX
                            175 	.globl _P2DIR
                            176 	.globl _P1DIR
                            177 	.globl _P0DIR
                            178 	.globl _P2INP
                            179 	.globl _P1INP
                            180 	.globl _P2SEL
                            181 	.globl _P1SEL
                            182 	.globl _P0SEL
                            183 	.globl _APCFG
                            184 	.globl _PERCFG
                            185 	.globl _P0INP
                            186 	.globl _P2IEN
                            187 	.globl _P1IEN
                            188 	.globl _P0IEN
                            189 	.globl _PICTL
                            190 	.globl _P2IFG
                            191 	.globl _P1IFG
                            192 	.globl _P0IFG
                            193 	.globl _DMAREQ
                            194 	.globl _DMAARM
                            195 	.globl _DMA0CFGH
                            196 	.globl _DMA0CFGL
                            197 	.globl _DMA1CFGH
                            198 	.globl _DMA1CFGL
                            199 	.globl _DMAIRQ
                            200 	.globl _ENCCS
                            201 	.globl _ENCDO
                            202 	.globl _ENCDI
                            203 	.globl _RNDH
                            204 	.globl _RNDL
                            205 	.globl _ADCH
                            206 	.globl _ADCL
                            207 	.globl _ADCCON3
                            208 	.globl _ADCCON2
                            209 	.globl _ADCCON1
                            210 	.globl _B
                            211 	.globl _IRCON2
                            212 	.globl _ACC
                            213 	.globl _PSW
                            214 	.globl _IRCON
                            215 	.globl _IP1
                            216 	.globl _IEN1
                            217 	.globl _IP0
                            218 	.globl _IEN0
                            219 	.globl _P2
                            220 	.globl _S1CON
                            221 	.globl _IEN2
                            222 	.globl _S0CON
                            223 	.globl _DPS
                            224 	.globl _P1
                            225 	.globl _TCON
                            226 	.globl _PCON
                            227 	.globl _DPH1
                            228 	.globl _DPL1
                            229 	.globl _DPH0
                            230 	.globl _DPL0
                            231 	.globl _SP
                            232 	.globl _P0
                            233 	.globl _timetable_timestamp_time
                            234 	.globl _X_IEEE_ADDR
                            235 	.globl _X_INFOPAGE
                            236 	.globl _X_P2DIR
                            237 	.globl _X_P1DIR
                            238 	.globl _X_P0DIR
                            239 	.globl _X_U1GCR
                            240 	.globl _X_U1UCR
                            241 	.globl _X_U1BAUD
                            242 	.globl _X_U1DBUF
                            243 	.globl _X_U1CSR
                            244 	.globl _X_P2INP
                            245 	.globl _X_P1INP
                            246 	.globl _X_P2SEL
                            247 	.globl _X_P1SEL
                            248 	.globl _X_P0SEL
                            249 	.globl _X_APCFG
                            250 	.globl _X_PERCFG
                            251 	.globl _X_T4CC1
                            252 	.globl _X_T4CCTL1
                            253 	.globl _X_T4CC0
                            254 	.globl _X_T4CCTL0
                            255 	.globl _X_T4CTL
                            256 	.globl _X_T4CNT
                            257 	.globl _X_RFIRQF0
                            258 	.globl _X_T1CCTL2
                            259 	.globl _X_T1CCTL1
                            260 	.globl _X_T1CCTL0
                            261 	.globl _X_T1CTL
                            262 	.globl _X_T1CNTH
                            263 	.globl _X_T1CNTL
                            264 	.globl _X_RFST
                            265 	.globl _X_T1CC2H
                            266 	.globl _X_T1CC2L
                            267 	.globl _X_T1CC1H
                            268 	.globl _X_T1CC1L
                            269 	.globl _X_T1CC0H
                            270 	.globl _X_T1CC0L
                            271 	.globl _X_RFD
                            272 	.globl _X_TIMIF
                            273 	.globl _X_DMAREQ
                            274 	.globl _X_DMAARM
                            275 	.globl _X_DMA0CFGH
                            276 	.globl _X_DMA0CFGL
                            277 	.globl _X_DMA1CFGH
                            278 	.globl _X_DMA1CFGL
                            279 	.globl _X_DMAIRQ
                            280 	.globl _X_T3CC1
                            281 	.globl _X_T3CCTL1
                            282 	.globl _X_T3CC0
                            283 	.globl _X_T3CCTL0
                            284 	.globl _X_T3CTL
                            285 	.globl _X_T3CNT
                            286 	.globl _X_WDCTL
                            287 	.globl _X_MEMCTR
                            288 	.globl _X_CLKCONCMD
                            289 	.globl _X_U0GCR
                            290 	.globl _X_U0UCR
                            291 	.globl _X_T2MSEL
                            292 	.globl _X_U0BAUD
                            293 	.globl _X_U0DBUF
                            294 	.globl _X_RFERRF
                            295 	.globl _X_SLEEPCMD
                            296 	.globl _X_RNDH
                            297 	.globl _X_RNDL
                            298 	.globl _X_ADCH
                            299 	.globl _X_ADCL
                            300 	.globl _X_ADCCON3
                            301 	.globl _X_ADCCON2
                            302 	.globl _X_ADCCON1
                            303 	.globl _X_ENCCS
                            304 	.globl _X_ENCDO
