                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:56 2015
                              5 ;--------------------------------------------------------
                              6 	.module serial_line
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ringbuf_get
                             13 	.globl _ringbuf_put
                             14 	.globl _ringbuf_init
                             15 	.globl _process_poll
                             16 	.globl _process_alloc_event
                             17 	.globl _process_post
                             18 	.globl _process_start
                             19 	.globl _ACTIVE
                             20 	.globl _TX_BYTE
                             21 	.globl _RX_BYTE
                             22 	.globl _ERR
                             23 	.globl _FE
                             24 	.globl _SLAVE
                             25 	.globl _RE
                             26 	.globl _MODE
                             27 	.globl _T3OVFIF
                             28 	.globl _T3CH0IF
                             29 	.globl _T3CH1IF
                             30 	.globl _T4OVFIF
                             31 	.globl _T4CH0IF
                             32 	.globl _T4CH1IF
                             33 	.globl _OVFIM
                             34 	.globl _B_0
                             35 	.globl _B_1
                             36 	.globl _B_2
                             37 	.globl _B_3
                             38 	.globl _B_4
                             39 	.globl _B_5
                             40 	.globl _B_6
                             41 	.globl _B_7
                             42 	.globl _P2IF
                             43 	.globl _UTX0IF
                             44 	.globl _UTX1IF
                             45 	.globl _P1IF
                             46 	.globl _WDTIF
                             47 	.globl _ACC_0
                             48 	.globl _ACC_1
                             49 	.globl _ACC_2
                             50 	.globl _ACC_3
                             51 	.globl _ACC_4
                             52 	.globl _ACC_5
                             53 	.globl _ACC_6
                             54 	.globl _ACC_7
                             55 	.globl _P
                             56 	.globl _F1
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _DMAIF
                             64 	.globl _T1IF
                             65 	.globl _T2IF
                             66 	.globl _T3IF
                             67 	.globl _T4IF
                             68 	.globl _P0IF
                             69 	.globl _STIF
                             70 	.globl _DMAIE
                             71 	.globl _T1IE
                             72 	.globl _T2IE
                             73 	.globl _T3IE
                             74 	.globl _T4IE
                             75 	.globl _P0IE
                             76 	.globl _RFERRIE
                             77 	.globl _ADCIE
                             78 	.globl _URX0IE
                             79 	.globl _URX1IE
                             80 	.globl _ENCIE
                             81 	.globl _STIE
                             82 	.globl _EA
                             83 	.globl _P2_0
                             84 	.globl _P2_1
                             85 	.globl _P2_2
                             86 	.globl _P2_3
                             87 	.globl _P2_4
                             88 	.globl _P2_5
                             89 	.globl _P2_6
                             90 	.globl _P2_7
                             91 	.globl _ENCIF_0
                             92 	.globl _ENCIF_1
                             93 	.globl _P1_0
                             94 	.globl _P1_1
                             95 	.globl _P1_2
                             96 	.globl _P1_3
                             97 	.globl _P1_4
                             98 	.globl _P1_5
                             99 	.globl _P1_6
                            100 	.globl _P1_7
                            101 	.globl _IT0
                            102 	.globl _RFERRIF
                            103 	.globl _IT1
                            104 	.globl _URX0IF
                            105 	.globl _ADCIF
                            106 	.globl _URX1IF
                            107 	.globl _P0_0
                            108 	.globl _P0_1
                            109 	.globl _P0_2
                            110 	.globl _P0_3
                            111 	.globl _P0_4
                            112 	.globl _P0_5
                            113 	.globl _P0_6
                            114 	.globl _P0_7
                            115 	.globl _WDCTL
                            116 	.globl _U1GCR
                            117 	.globl _U1UCR
                            118 	.globl _U1BAUD
                            119 	.globl _U1DBUF
                            120 	.globl _U1CSR
                            121 	.globl _U0GCR
                            122 	.globl _U0UCR
                            123 	.globl _U0BAUD
                            124 	.globl _U0DBUF
                            125 	.globl _U0CSR
                            126 	.globl _TIMIF
                            127 	.globl _T4CC1
                            128 	.globl _T4CCTL1
                            129 	.globl _T4CC0
                            130 	.globl _T4CCTL0
                            131 	.globl _T4CTL
                            132 	.globl _T4CNT
                            133 	.globl _T3CC1
                            134 	.globl _T3CCTL1
                            135 	.globl _T3CC0
                            136 	.globl _T3CCTL0
                            137 	.globl _T3CTL
                            138 	.globl _T3CNT
                            139 	.globl _T2MSEL
                            140 	.globl _T2IRQM
                            141 	.globl _T2MOVF2
                            142 	.globl _T2MOVF1
                            143 	.globl _T2MOVF0
                            144 	.globl _T2M1
                            145 	.globl _T2M0
                            146 	.globl _T2IRQF
                            147 	.globl _T2EVTCFG
                            148 	.globl _T2CTRL
                            149 	.globl _T1STAT
                            150 	.globl _T1CCTL2
