                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uip_ds6_notification_rm
                             13 	.globl _memb_free
                             14 	.globl _memb_alloc
                             15 	.globl _memb_init
                             16 	.globl _list_item_next
                             17 	.globl _list_length
                             18 	.globl _list_remove
                             19 	.globl _list_add
                             20 	.globl _list_push
                             21 	.globl _list_head
                             22 	.globl _list_init
                             23 	.globl _uip_ds6_nbr_lookup
                             24 	.globl _stimer_expired
                             25 	.globl _stimer_set
                             26 	.globl _memset
                             27 	.globl _memcmp
                             28 	.globl _memcpy
                             29 	.globl _ACTIVE
                             30 	.globl _TX_BYTE
                             31 	.globl _RX_BYTE
                             32 	.globl _ERR
                             33 	.globl _FE
                             34 	.globl _SLAVE
                             35 	.globl _RE
                             36 	.globl _MODE
                             37 	.globl _T3OVFIF
                             38 	.globl _T3CH0IF
                             39 	.globl _T3CH1IF
                             40 	.globl _T4OVFIF
                             41 	.globl _T4CH0IF
                             42 	.globl _T4CH1IF
                             43 	.globl _OVFIM
                             44 	.globl _B_0
                             45 	.globl _B_1
                             46 	.globl _B_2
                             47 	.globl _B_3
                             48 	.globl _B_4
                             49 	.globl _B_5
                             50 	.globl _B_6
                             51 	.globl _B_7
                             52 	.globl _P2IF
                             53 	.globl _UTX0IF
                             54 	.globl _UTX1IF
                             55 	.globl _P1IF
                             56 	.globl _WDTIF
                             57 	.globl _ACC_0
                             58 	.globl _ACC_1
                             59 	.globl _ACC_2
                             60 	.globl _ACC_3
                             61 	.globl _ACC_4
                             62 	.globl _ACC_5
                             63 	.globl _ACC_6
                             64 	.globl _ACC_7
                             65 	.globl _P
                             66 	.globl _F1
                             67 	.globl _OV
                             68 	.globl _RS0
                             69 	.globl _RS1
                             70 	.globl _F0
                             71 	.globl _AC
                             72 	.globl _CY
                             73 	.globl _DMAIF
                             74 	.globl _T1IF
                             75 	.globl _T2IF
                             76 	.globl _T3IF
                             77 	.globl _T4IF
                             78 	.globl _P0IF
                             79 	.globl _STIF
                             80 	.globl _DMAIE
                             81 	.globl _T1IE
                             82 	.globl _T2IE
                             83 	.globl _T3IE
                             84 	.globl _T4IE
                             85 	.globl _P0IE
                             86 	.globl _RFERRIE
                             87 	.globl _ADCIE
                             88 	.globl _URX0IE
                             89 	.globl _URX1IE
                             90 	.globl _ENCIE
                             91 	.globl _STIE
                             92 	.globl _EA
                             93 	.globl _P2_0
                             94 	.globl _P2_1
                             95 	.globl _P2_2
                             96 	.globl _P2_3
                             97 	.globl _P2_4
                             98 	.globl _P2_5
                             99 	.globl _P2_6
                            100 	.globl _P2_7
                            101 	.globl _ENCIF_0
                            102 	.globl _ENCIF_1
                            103 	.globl _P1_0
                            104 	.globl _P1_1
                            105 	.globl _P1_2
                            106 	.globl _P1_3
                            107 	.globl _P1_4
                            108 	.globl _P1_5
                            109 	.globl _P1_6
                            110 	.globl _P1_7
                            111 	.globl _IT0
                            112 	.globl _RFERRIF
                            113 	.globl _IT1
                            114 	.globl _URX0IF
                            115 	.globl _ADCIF
                            116 	.globl _URX1IF
                            117 	.globl _P0_0
                            118 	.globl _P0_1
                            119 	.globl _P0_2
                            120 	.globl _P0_3
                            121 	.globl _P0_4
                            122 	.globl _P0_5
                            123 	.globl _P0_6
                            124 	.globl _P0_7
                            125 	.globl _WDCTL
                            126 	.globl _U1GCR
                            127 	.globl _U1UCR
                            128 	.globl _U1BAUD
                            129 	.globl _U1DBUF
                            130 	.globl _U1CSR
                            131 	.globl _U0GCR
                            132 	.globl _U0UCR
                            133 	.globl _U0BAUD
                            134 	.globl _U0DBUF
                            135 	.globl _U0CSR
                            136 	.globl _TIMIF
                            137 	.globl _T4CC1
                            138 	.globl _T4CCTL1
                            139 	.globl _T4CC0
                            140 	.globl _T4CCTL0
                            141 	.globl _T4CTL
                            142 	.globl _T4CNT
                            143 	.globl _T3CC1
                            144 	.globl _T3CCTL1
                            145 	.globl _T3CC0
                            146 	.globl _T3CCTL0
                            147 	.globl _T3CTL
                            148 	.globl _T3CNT
                            149 	.globl _T2MSEL
                            150 	.globl _T2IRQM
                            151 	.globl _T2MOVF2
                            152 	.globl _T2MOVF1
                            153 	.globl _T2MOVF0
                            154 	.globl _T2M1
                            155 	.globl _T2M0
                            156 	.globl _T2IRQF
                            157 	.globl _T2EVTCFG
                            158 	.globl _T2CTRL
                            159 	.globl _T1STAT
                            160 	.globl _T1CCTL2
                            161 	.globl _T1CCTL1
                            162 	.globl _T1CCTL0
                            163 	.globl _T1CTL
                            164 	.globl _T1CNTH
                            165 	.globl _T1CNTL
                            166 	.globl _T1CC2H
                            167 	.globl _T1CC2L
                            168 	.globl _T1CC1H
                            169 	.globl _T1CC1L
                            170 	.globl _T1CC0H
                            171 	.globl _T1CC0L
                            172 	.globl _CLKCONSTA
                            173 	.globl _CLKCONCMD
                            174 	.globl _SLEEPSTA
                            175 	.globl _SLEEPCMD
                            176 	.globl _STLOAD
                            177 	.globl _ST2
                            178 	.globl _ST1
                            179 	.globl _ST0
                            180 	.globl _RFERRF
                            181 	.globl _RFIRQF0
                            182 	.globl _RFST
                            183 	.globl _RFD
                            184 	.globl _RFIRQF1
                            185 	.globl _PSBANK
                            186 	.globl _FMAP
                            187 	.globl _MEMCTR
                            188 	.globl __XPAGE
                            189 	.globl _MPAGE
                            190 	.globl _PMUX
                            191 	.globl _P2DIR
                            192 	.globl _P1DIR
                            193 	.globl _P0DIR
                            194 	.globl _P2INP
                            195 	.globl _P1INP
                            196 	.globl _P2SEL
                            197 	.globl _P1SEL
                            198 	.globl _P0SEL
                            199 	.globl _APCFG
                            200 	.globl _PERCFG
                            201 	.globl _P0INP
                            202 	.globl _P2IEN
                            203 	.globl _P1IEN
                            204 	.globl _P0IEN
                            205 	.globl _PICTL
                            206 	.globl _P2IFG
                            207 	.globl _P1IFG
                            208 	.globl _P0IFG
                            209 	.globl _DMAREQ
                            210 	.globl _DMAARM
                            211 	.globl _DMA0CFGH
                            212 	.globl _DMA0CFGL
                            213 	.globl _DMA1CFGH
                            214 	.globl _DMA1CFGL
                            215 	.globl _DMAIRQ
                            216 	.globl _ENCCS
                            217 	.globl _ENCDO
                            218 	.globl _ENCDI
                            219 	.globl _RNDH
                            220 	.globl _RNDL
                            221 	.globl _ADCH
                            222 	.globl _ADCL
                            223 	.globl _ADCCON3
                            224 	.globl _ADCCON2
                            225 	.globl _ADCCON1
                            226 	.globl _B
                            227 	.globl _IRCON2
                            228 	.globl _ACC
                            229 	.globl _PSW
                            230 	.globl _IRCON
                            231 	.globl _IP1
                            232 	.globl _IEN1
                            233 	.globl _IP0
                            234 	.globl _IEN0
                            235 	.globl _P2
                            236 	.globl _S1CON
                            237 	.globl _IEN2
                            238 	.globl _S0CON
                            239 	.globl _DPS
                            240 	.globl _P1
                            241 	.globl _TCON
                            242 	.globl _PCON
                            243 	.globl _DPH1
                            244 	.globl _DPL1
                            245 	.globl _DPH0
                            246 	.globl _DPL0
                            247 	.globl _SP
                            248 	.globl _P0
                            249 	.globl _X_IEEE_ADDR
                            250 	.globl _X_INFOPAGE
                            251 	.globl _X_P2DIR
                            252 	.globl _X_P1DIR
                            253 	.globl _X_P0DIR
                            254 	.globl _X_U1GCR
                            255 	.globl _X_U1UCR
                            256 	.globl _X_U1BAUD
                            257 	.globl _X_U1DBUF
                            258 	.globl _X_U1CSR
                            259 	.globl _X_P2INP
                            260 	.globl _X_P1INP
                            261 	.globl _X_P2SEL
                            262 	.globl _X_P1SEL
                            263 	.globl _X_P0SEL
                            264 	.globl _X_APCFG
                            265 	.globl _X_PERCFG
                            266 	.globl _X_T4CC1
                            267 	.globl _X_T4CCTL1
                            268 	.globl _X_T4CC0
                            269 	.globl _X_T4CCTL0
                            270 	.globl _X_T4CTL
                            271 	.globl _X_T4CNT
                            272 	.globl _X_RFIRQF0
                            273 	.globl _X_T1CCTL2
                            274 	.globl _X_T1CCTL1
                            275 	.globl _X_T1CCTL0
                            276 	.globl _X_T1CTL
                            277 	.globl _X_T1CNTH
                            278 	.globl _X_T1CNTL
                            279 	.globl _X_RFST
                            280 	.globl _X_T1CC2H
                            281 	.globl _X_T1CC2L
                            282 	.globl _X_T1CC1H
                            283 	.globl _X_T1CC1L
                            284 	.globl _X_T1CC0H
                            285 	.globl _X_T1CC0L
                            286 	.globl _X_RFD
                            287 	.globl _X_TIMIF
                            288 	.globl _X_DMAREQ
                            289 	.globl _X_DMAARM
                            290 	.globl _X_DMA0CFGH
                            291 	.globl _X_DMA0CFGL
                            292 	.globl _X_DMA1CFGH
                            293 	.globl _X_DMA1CFGL
                            294 	.globl _X_DMAIRQ
                            295 	.globl _X_T3CC1
                            296 	.globl _X_T3CCTL1
                            297 	.globl _X_T3CC0
                            298 	.globl _X_T3CCTL0
                            299 	.globl _X_T3CTL
                            300 	.globl _X_T3CNT
                            301 	.globl _X_WDCTL
                            302 	.globl _X_MEMCTR
                            303 	.globl _X_CLKCONCMD
                            304 	.globl _X_U0GCR
                            305 	.globl _X_U0UCR
                            306 	.globl _X_T2MSEL
                            307 	.globl _X_U0BAUD
                            308 	.globl _X_U0DBUF
                            309 	.globl _X_RFERRF
                            310 	.globl _X_SLEEPCMD
                            311 	.globl _X_RNDH
                            312 	.globl _X_RNDL
                            313 	.globl _X_ADCH
                            314 	.globl _X_ADCL
                            315 	.globl _X_ADCCON3
                            316 	.globl _X_ADCCON2
                            317 	.globl _X_ADCCON1
                            318 	.globl _X_ENCCS
                            319 	.globl _X_ENCDO
                            320 	.globl _X_ENCDI
                            321 	.globl _X_T1STAT
                            322 	.globl _X_PMUX
                            323 	.globl _X_STLOAD
                            324 	.globl _X_P2IEN
                            325 	.globl _X_P0IEN
                            326 	.globl _X_T2IRQM
                            327 	.globl _X_T2MOVF2
                            328 	.globl _X_T2MOVF1
                            329 	.globl _X_T2MOVF0
                            330 	.globl _X_T2M1
                            331 	.globl _X_T2M0
                            332 	.globl _X_T2IRQF
                            333 	.globl _X_P2
                            334 	.globl _X_PSBANK
                            335 	.globl _X_FMAP
                            336 	.globl _X_CLKCONSTA
                            337 	.globl _X_SLEEPSTA
                            338 	.globl _X_T2EVTCFG
                            339 	.globl _X_ST2
                            340 	.globl _X_ST1
                            341 	.globl _X_ST0
                            342 	.globl _X_T2CTRL
                            343 	.globl _X__XPAGE
                            344 	.globl _X_MPAGE
                            345 	.globl _X_RFIRQF1
                            346 	.globl _X_P1
                            347 	.globl _X_P0INP
                            348 	.globl _X_P1IEN
                            349 	.globl _X_PICTL
                            350 	.globl _X_P2IFG
                            351 	.globl _X_P1IFG
                            352 	.globl _X_P0IFG
                            353 	.globl _X_U0CSR
                            354 	.globl _X_P0
                            355 	.globl _USBF5
                            356 	.globl _USBF4
                            357 	.globl _USBF3
                            358 	.globl _USBF2
                            359 	.globl _USBF1
                            360 	.globl _USBF0
                            361 	.globl _USBCNTH
                            362 	.globl _USBCNTL
                            363 	.globl _USBCNT0
                            364 	.globl _USBCSOH
                            365 	.globl _USBCSOL
                            366 	.globl _USBMAXO
                            367 	.globl _USBCSIH
                            368 	.globl _USBCSIL
                            369 	.globl _USBCS0
                            370 	.globl _USBMAXI
                            371 	.globl _USBCTRL
                            372 	.globl _USBINDEX
                            373 	.globl _USBFRMH
                            374 	.globl _USBFRML
                            375 	.globl _USBCIE
                            376 	.globl _USBOIE
