                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _autostart_processes
                             13 	.globl _device_fs_init
                             14 	.globl _crypto_init
                             15 	.globl _create_security_data_msg
                             16 	.globl _create_security_client_hello_msg
                             17 	.globl _decrypt_data_by_master_key
                             18 	.globl _get_network_shared_key
                             19 	.globl _set_network_shared_key
                             20 	.globl _decrypt_data_by_network_shared_key
                             21 	.globl _create_new_device_msg
                             22 	.globl _device_find_object
                             23 	.globl _object_remove_subscriber
                             24 	.globl _object_add_subscriber
                             25 	.globl _object_instance_find_resource
                             26 	.globl _set_resource_value
                             27 	.globl _get_resource_value
                             28 	.globl _subscriber_value_compare_type_init
                             29 	.globl _subscriber_report_type_init
                             30 	.globl _subscriber_alloc
                             31 	.globl _subscribers_mem_pool_init
                             32 	.globl _uip_debug_ipaddr_print
                             33 	.globl _create_device
                             34 	.globl _cJSON_GetArrayItem
                             35 	.globl _cJSON_GetArraySize
                             36 	.globl _cJSON_Parse
                             37 	.globl _sprintf
                             38 	.globl _printf
                             39 	.globl _uip_udp_packet_sendto
                             40 	.globl _uip_ds6_set_addr_iid
                             41 	.globl _uip_ds6_get_global
                             42 	.globl _uip_ds6_addr_add
                             43 	.globl _udp_new
                             44 	.globl _etimer_expired
                             45 	.globl _etimer_restart
                             46 	.globl _etimer_set
                             47 	.globl _process_post
                             48 	.globl _strlen
                             49 	.globl _memcmp
                             50 	.globl _strcpy
                             51 	.globl _memcpy
                             52 	.globl _ACTIVE
                             53 	.globl _TX_BYTE
                             54 	.globl _RX_BYTE
                             55 	.globl _ERR
                             56 	.globl _FE
                             57 	.globl _SLAVE
                             58 	.globl _RE
                             59 	.globl _MODE
                             60 	.globl _T3OVFIF
                             61 	.globl _T3CH0IF
                             62 	.globl _T3CH1IF
                             63 	.globl _T4OVFIF
                             64 	.globl _T4CH0IF
                             65 	.globl _T4CH1IF
                             66 	.globl _OVFIM
                             67 	.globl _B_0
                             68 	.globl _B_1
                             69 	.globl _B_2
                             70 	.globl _B_3
                             71 	.globl _B_4
                             72 	.globl _B_5
                             73 	.globl _B_6
                             74 	.globl _B_7
                             75 	.globl _P2IF
                             76 	.globl _UTX0IF
                             77 	.globl _UTX1IF
                             78 	.globl _P1IF
                             79 	.globl _WDTIF
                             80 	.globl _ACC_0
                             81 	.globl _ACC_1
                             82 	.globl _ACC_2
                             83 	.globl _ACC_3
                             84 	.globl _ACC_4
                             85 	.globl _ACC_5
                             86 	.globl _ACC_6
                             87 	.globl _ACC_7
                             88 	.globl _P
                             89 	.globl _F1
                             90 	.globl _OV
                             91 	.globl _RS0
                             92 	.globl _RS1
                             93 	.globl _F0
                             94 	.globl _AC
                             95 	.globl _CY
                             96 	.globl _DMAIF
                             97 	.globl _T1IF
                             98 	.globl _T2IF
                             99 	.globl _T3IF
                            100 	.globl _T4IF
                            101 	.globl _P0IF
                            102 	.globl _STIF
                            103 	.globl _DMAIE
                            104 	.globl _T1IE
                            105 	.globl _T2IE
                            106 	.globl _T3IE
                            107 	.globl _T4IE
                            108 	.globl _P0IE
                            109 	.globl _RFERRIE
                            110 	.globl _ADCIE
                            111 	.globl _URX0IE
                            112 	.globl _URX1IE
                            113 	.globl _ENCIE
                            114 	.globl _STIE
                            115 	.globl _EA
                            116 	.globl _P2_0
                            117 	.globl _P2_1
                            118 	.globl _P2_2
                            119 	.globl _P2_3
                            120 	.globl _P2_4
                            121 	.globl _P2_5
                            122 	.globl _P2_6
                            123 	.globl _P2_7
                            124 	.globl _ENCIF_0
                            125 	.globl _ENCIF_1
                            126 	.globl _P1_0
                            127 	.globl _P1_1
                            128 	.globl _P1_2
                            129 	.globl _P1_3
                            130 	.globl _P1_4
                            131 	.globl _P1_5
                            132 	.globl _P1_6
                            133 	.globl _P1_7
                            134 	.globl _IT0
                            135 	.globl _RFERRIF
                            136 	.globl _IT1
                            137 	.globl _URX0IF
                            138 	.globl _ADCIF
                            139 	.globl _URX1IF
                            140 	.globl _P0_0
                            141 	.globl _P0_1
                            142 	.globl _P0_2
                            143 	.globl _P0_3
                            144 	.globl _P0_4
                            145 	.globl _P0_5
                            146 	.globl _P0_6
                            147 	.globl _P0_7
                            148 	.globl _WDCTL
                            149 	.globl _U1GCR
                            150 	.globl _U1UCR
                            151 	.globl _U1BAUD
                            152 	.globl _U1DBUF
                            153 	.globl _U1CSR
                            154 	.globl _U0GCR
                            155 	.globl _U0UCR
                            156 	.globl _U0BAUD
                            157 	.globl _U0DBUF
                            158 	.globl _U0CSR
                            159 	.globl _TIMIF
                            160 	.globl _T4CC1
                            161 	.globl _T4CCTL1
                            162 	.globl _T4CC0
                            163 	.globl _T4CCTL0
                            164 	.globl _T4CTL
                            165 	.globl _T4CNT
                            166 	.globl _T3CC1
                            167 	.globl _T3CCTL1
                            168 	.globl _T3CC0
                            169 	.globl _T3CCTL0
                            170 	.globl _T3CTL
                            171 	.globl _T3CNT
                            172 	.globl _T2MSEL
                            173 	.globl _T2IRQM
                            174 	.globl _T2MOVF2
                            175 	.globl _T2MOVF1
                            176 	.globl _T2MOVF0
                            177 	.globl _T2M1
                            178 	.globl _T2M0
                            179 	.globl _T2IRQF
                            180 	.globl _T2EVTCFG
                            181 	.globl _T2CTRL
                            182 	.globl _T1STAT
                            183 	.globl _T1CCTL2
                            184 	.globl _T1CCTL1
                            185 	.globl _T1CCTL0
                            186 	.globl _T1CTL
                            187 	.globl _T1CNTH
                            188 	.globl _T1CNTL
                            189 	.globl _T1CC2H
                            190 	.globl _T1CC2L
                            191 	.globl _T1CC1H
                            192 	.globl _T1CC1L
                            193 	.globl _T1CC0H
                            194 	.globl _T1CC0L
                            195 	.globl _CLKCONSTA
                            196 	.globl _CLKCONCMD
                            197 	.globl _SLEEPSTA
                            198 	.globl _SLEEPCMD
                            199 	.globl _STLOAD
                            200 	.globl _ST2
                            201 	.globl _ST1
                            202 	.globl _ST0
                            203 	.globl _RFERRF
                            204 	.globl _RFIRQF0
                            205 	.globl _RFST
                            206 	.globl _RFD
                            207 	.globl _RFIRQF1
                            208 	.globl _PSBANK
                            209 	.globl _FMAP
                            210 	.globl _MEMCTR
                            211 	.globl __XPAGE
                            212 	.globl _MPAGE
                            213 	.globl _PMUX
                            214 	.globl _P2DIR
                            215 	.globl _P1DIR
                            216 	.globl _P0DIR
                            217 	.globl _P2INP
                            218 	.globl _P1INP
                            219 	.globl _P2SEL
                            220 	.globl _P1SEL
                            221 	.globl _P0SEL
                            222 	.globl _APCFG
                            223 	.globl _PERCFG
                            224 	.globl _P0INP
                            225 	.globl _P2IEN
                            226 	.globl _P1IEN
                            227 	.globl _P0IEN
                            228 	.globl _PICTL
                            229 	.globl _P2IFG
                            230 	.globl _P1IFG
                            231 	.globl _P0IFG
                            232 	.globl _DMAREQ
                            233 	.globl _DMAARM
                            234 	.globl _DMA0CFGH
                            235 	.globl _DMA0CFGL
                            236 	.globl _DMA1CFGH
                            237 	.globl _DMA1CFGL
                            238 	.globl _DMAIRQ
                            239 	.globl _ENCCS
                            240 	.globl _ENCDO
                            241 	.globl _ENCDI
                            242 	.globl _RNDH
                            243 	.globl _RNDL
                            244 	.globl _ADCH
                            245 	.globl _ADCL
                            246 	.globl _ADCCON3
                            247 	.globl _ADCCON2
                            248 	.globl _ADCCON1
                            249 	.globl _B
                            250 	.globl _IRCON2
                            251 	.globl _ACC
                            252 	.globl _PSW
                            253 	.globl _IRCON
                            254 	.globl _IP1
                            255 	.globl _IEN1
                            256 	.globl _IP0
                            257 	.globl _IEN0
                            258 	.globl _P2
                            259 	.globl _S1CON
                            260 	.globl _IEN2
                            261 	.globl _S0CON
                            262 	.globl _DPS
                            263 	.globl _P1
                            264 	.globl _TCON
                            265 	.globl _PCON
                            266 	.globl _DPH1
                            267 	.globl _DPL1
                            268 	.globl _DPH0
                            269 	.globl _DPL0
                            270 	.globl _SP
                            271 	.globl _P0
                            272 	.globl _coconut_sensor_process
                            273 	.globl _get_global_addr_success
                            274 	.globl _reg_success
                            275 	.globl _auth_success
                            276 	.globl _output_buf
                            277 	.globl _X_IEEE_ADDR
                            278 	.globl _X_INFOPAGE
                            279 	.globl _X_P2DIR
                            280 	.globl _X_P1DIR
                            281 	.globl _X_P0DIR
                            282 	.globl _X_U1GCR
                            283 	.globl _X_U1UCR
                            284 	.globl _X_U1BAUD
                            285 	.globl _X_U1DBUF
                            286 	.globl _X_U1CSR
                            287 	.globl _X_P2INP
                            288 	.globl _X_P1INP
                            289 	.globl _X_P2SEL
                            290 	.globl _X_P1SEL
                            291 	.globl _X_P0SEL
                            292 	.globl _X_APCFG
                            293 	.globl _X_PERCFG
                            294 	.globl _X_T4CC1
                            295 	.globl _X_T4CCTL1
                            296 	.globl _X_T4CC0
                            297 	.globl _X_T4CCTL0
                            298 	.globl _X_T4CTL
                            299 	.globl _X_T4CNT
                            300 	.globl _X_RFIRQF0
                            301 	.globl _X_T1CCTL2
                            302 	.globl _X_T1CCTL1
                            303 	.globl _X_T1CCTL0
                            304 	.globl _X_T1CTL
                            305 	.globl _X_T1CNTH
                            306 	.globl _X_T1CNTL
                            307 	.globl _X_RFST
                            308 	.globl _X_T1CC2H
                            309 	.globl _X_T1CC2L
                            310 	.globl _X_T1CC1H
                            311 	.globl _X_T1CC1L
                            312 	.globl _X_T1CC0H
                            313 	.globl _X_T1CC0L
                            314 	.globl _X_RFD
                            315 	.globl _X_TIMIF
                            316 	.globl _X_DMAREQ
                            317 	.globl _X_DMAARM
                            318 	.globl _X_DMA0CFGH
                            319 	.globl _X_DMA0CFGL
                            320 	.globl _X_DMA1CFGH
                            321 	.globl _X_DMA1CFGL
                            322 	.globl _X_DMAIRQ
                            323 	.globl _X_T3CC1
                            324 	.globl _X_T3CCTL1
                            325 	.globl _X_T3CC0
                            326 	.globl _X_T3CCTL0
                            327 	.globl _X_T3CTL
                            328 	.globl _X_T3CNT
                            329 	.globl _X_WDCTL
                            330 	.globl _X_MEMCTR
                            331 	.globl _X_CLKCONCMD
                            332 	.globl _X_U0GCR
                            333 	.globl _X_U0UCR
                            334 	.globl _X_T2MSEL
                            335 	.globl _X_U0BAUD
                            336 	.globl _X_U0DBUF
                            337 	.globl _X_RFERRF
                            338 	.globl _X_SLEEPCMD
                            339 	.globl _X_RNDH
                            340 	.globl _X_RNDL
                            341 	.globl _X_ADCH
                            342 	.globl _X_ADCL
                            343 	.globl _X_ADCCON3
                            344 	.globl _X_ADCCON2
                            345 	.globl _X_ADCCON1
                            346 	.globl _X_ENCCS
                            347 	.globl _X_ENCDO
                            348 	.globl _X_ENCDI
                            349 	.globl _X_T1STAT
                            350 	.globl _X_PMUX
                            351 	.globl _X_STLOAD
                            352 	.globl _X_P2IEN
                            353 	.globl _X_P0IEN
                            354 	.globl _X_T2IRQM
                            355 	.globl _X_T2MOVF2
                            356 	.globl _X_T2MOVF1
                            357 	.globl _X_T2MOVF0
                            358 	.globl _X_T2M1
                            359 	.globl _X_T2M0
                            360 	.globl _X_T2IRQF
                            361 	.globl _X_P2
                            362 	.globl _X_PSBANK
                            363 	.globl _X_FMAP
                            364 	.globl _X_CLKCONSTA
                            365 	.globl _X_SLEEPSTA
                            366 	.globl _X_T2EVTCFG
                            367 	.globl _X_ST2
                            368 	.globl _X_ST1
                            369 	.globl _X_ST0
                            370 	.globl _X_T2CTRL
