                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Thu Dec  3 09:42:06 2015
                              5 ;--------------------------------------------------------
                              6 	.module object
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _subscriber_free
                             13 	.globl _memcmp
                             14 	.globl _strncpy
                             15 	.globl _printf
                             16 	.globl _ACTIVE
                             17 	.globl _TX_BYTE
                             18 	.globl _RX_BYTE
                             19 	.globl _ERR
                             20 	.globl _FE
                             21 	.globl _SLAVE
                             22 	.globl _RE
                             23 	.globl _MODE
                             24 	.globl _T3OVFIF
                             25 	.globl _T3CH0IF
                             26 	.globl _T3CH1IF
                             27 	.globl _T4OVFIF
                             28 	.globl _T4CH0IF
                             29 	.globl _T4CH1IF
                             30 	.globl _OVFIM
                             31 	.globl _B_0
                             32 	.globl _B_1
                             33 	.globl _B_2
                             34 	.globl _B_3
                             35 	.globl _B_4
                             36 	.globl _B_5
                             37 	.globl _B_6
                             38 	.globl _B_7
                             39 	.globl _P2IF
                             40 	.globl _UTX0IF
                             41 	.globl _UTX1IF
                             42 	.globl _P1IF
                             43 	.globl _WDTIF
                             44 	.globl _ACC_0
                             45 	.globl _ACC_1
                             46 	.globl _ACC_2
                             47 	.globl _ACC_3
                             48 	.globl _ACC_4
                             49 	.globl _ACC_5
                             50 	.globl _ACC_6
                             51 	.globl _ACC_7
                             52 	.globl _P
                             53 	.globl _F1
                             54 	.globl _OV
                             55 	.globl _RS0
                             56 	.globl _RS1
                             57 	.globl _F0
                             58 	.globl _AC
                             59 	.globl _CY
                             60 	.globl _DMAIF
                             61 	.globl _T1IF
                             62 	.globl _T2IF
                             63 	.globl _T3IF
                             64 	.globl _T4IF
                             65 	.globl _P0IF
                             66 	.globl _STIF
                             67 	.globl _DMAIE
                             68 	.globl _T1IE
                             69 	.globl _T2IE
                             70 	.globl _T3IE
                             71 	.globl _T4IE
                             72 	.globl _P0IE
                             73 	.globl _RFERRIE
                             74 	.globl _ADCIE
                             75 	.globl _URX0IE
                             76 	.globl _URX1IE
                             77 	.globl _ENCIE
                             78 	.globl _STIE
                             79 	.globl _EA
                             80 	.globl _P2_0
                             81 	.globl _P2_1
