                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:04 2015
                              5 ;--------------------------------------------------------
                              6 	.module uart_intr
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ACTIVE
                             13 	.globl _TX_BYTE
                             14 	.globl _RX_BYTE
                             15 	.globl _ERR
                             16 	.globl _FE
                             17 	.globl _SLAVE
                             18 	.globl _RE
                             19 	.globl _MODE
                             20 	.globl _T3OVFIF
                             21 	.globl _T3CH0IF
                             22 	.globl _T3CH1IF
                             23 	.globl _T4OVFIF
                             24 	.globl _T4CH0IF
                             25 	.globl _T4CH1IF
                             26 	.globl _OVFIM
                             27 	.globl _B_0
                             28 	.globl _B_1
                             29 	.globl _B_2
                             30 	.globl _B_3
                             31 	.globl _B_4
                             32 	.globl _B_5
                             33 	.globl _B_6
                             34 	.globl _B_7
                             35 	.globl _P2IF
                             36 	.globl _UTX0IF
                             37 	.globl _UTX1IF
                             38 	.globl _P1IF
                             39 	.globl _WDTIF
                             40 	.globl _ACC_0
                             41 	.globl _ACC_1
                             42 	.globl _ACC_2
                             43 	.globl _ACC_3
                             44 	.globl _ACC_4
                             45 	.globl _ACC_5
                             46 	.globl _ACC_6
                             47 	.globl _ACC_7
                             48 	.globl _P
                             49 	.globl _F1
                             50 	.globl _OV
                             51 	.globl _RS0
                             52 	.globl _RS1
                             53 	.globl _F0
                             54 	.globl _AC
                             55 	.globl _CY
                             56 	.globl _DMAIF
                             57 	.globl _T1IF
                             58 	.globl _T2IF
                             59 	.globl _T3IF
                             60 	.globl _T4IF
                             61 	.globl _P0IF
                             62 	.globl _STIF
                             63 	.globl _DMAIE
                             64 	.globl _T1IE
                             65 	.globl _T2IE
                             66 	.globl _T3IE
                             67 	.globl _T4IE
                             68 	.globl _P0IE
                             69 	.globl _RFERRIE
                             70 	.globl _ADCIE
                             71 	.globl _URX0IE
                             72 	.globl _URX1IE
                             73 	.globl _ENCIE
                             74 	.globl _STIE
                             75 	.globl _EA
                             76 	.globl _P2_0
                             77 	.globl _P2_1
                             78 	.globl _P2_2
                             79 	.globl _P2_3
                             80 	.globl _P2_4
                             81 	.globl _P2_5
                             82 	.globl _P2_6
                             83 	.globl _P2_7
                             84 	.globl _ENCIF_0
                             85 	.globl _ENCIF_1
                             86 	.globl _P1_0
                             87 	.globl _P1_1
                             88 	.globl _P1_2
                             89 	.globl _P1_3
                             90 	.globl _P1_4
                             91 	.globl _P1_5
                             92 	.globl _P1_6
                             93 	.globl _P1_7
                             94 	.globl _IT0
                             95 	.globl _RFERRIF
                             96 	.globl _IT1
                             97 	.globl _URX0IF
                             98 	.globl _ADCIF
                             99 	.globl _URX1IF
                            100 	.globl _P0_0
                            101 	.globl _P0_1
                            102 	.globl _P0_2
                            103 	.globl _P0_3
                            104 	.globl _P0_4
                            105 	.globl _P0_5
                            106 	.globl _P0_6
                            107 	.globl _P0_7
                            108 	.globl _WDCTL
                            109 	.globl _U1GCR
                            110 	.globl _U1UCR
                            111 	.globl _U1BAUD
                            112 	.globl _U1DBUF
                            113 	.globl _U1CSR
                            114 	.globl _U0GCR
                            115 	.globl _U0UCR
                            116 	.globl _U0BAUD
                            117 	.globl _U0DBUF
                            118 	.globl _U0CSR
                            119 	.globl _TIMIF
                            120 	.globl _T4CC1
                            121 	.globl _T4CCTL1
                            122 	.globl _T4CC0
                            123 	.globl _T4CCTL0
                            124 	.globl _T4CTL
                            125 	.globl _T4CNT
                            126 	.globl _T3CC1
                            127 	.globl _T3CCTL1
                            128 	.globl _T3CC0
                            129 	.globl _T3CCTL0
                            130 	.globl _T3CTL
                            131 	.globl _T3CNT
                            132 	.globl _T2MSEL
                            133 	.globl _T2IRQM
                            134 	.globl _T2MOVF2
                            135 	.globl _T2MOVF1
                            136 	.globl _T2MOVF0
                            137 	.globl _T2M1
                            138 	.globl _T2M0
                            139 	.globl _T2IRQF
                            140 	.globl _T2EVTCFG
                            141 	.globl _T2CTRL
                            142 	.globl _T1STAT
                            143 	.globl _T1CCTL2
                            144 	.globl _T1CCTL1
                            145 	.globl _T1CCTL0
                            146 	.globl _T1CTL
                            147 	.globl _T1CNTH
                            148 	.globl _T1CNTL
                            149 	.globl _T1CC2H
                            150 	.globl _T1CC2L
                            151 	.globl _T1CC1H
                            152 	.globl _T1CC1L
                            153 	.globl _T1CC0H
                            154 	.globl _T1CC0L
                            155 	.globl _CLKCONSTA
                            156 	.globl _CLKCONCMD
                            157 	.globl _SLEEPSTA
                            158 	.globl _SLEEPCMD
                            159 	.globl _STLOAD
                            160 	.globl _ST2
                            161 	.globl _ST1
                            162 	.globl _ST0
                            163 	.globl _RFERRF
                            164 	.globl _RFIRQF0
                            165 	.globl _RFST
                            166 	.globl _RFD
                            167 	.globl _RFIRQF1
                            168 	.globl _PSBANK
                            169 	.globl _FMAP
