                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:56 2015
                              5 ;--------------------------------------------------------
                              6 	.module ctimer
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _list_remove
                             13 	.globl _list_add
                             14 	.globl _list_head
                             15 	.globl _list_init
                             16 	.globl _etimer_stop
                             17 	.globl _etimer_expired
                             18 	.globl _etimer_restart
                             19 	.globl _etimer_reset
                             20 	.globl _etimer_set
                             21 	.globl _process_start
                             22 	.globl _ACTIVE
                             23 	.globl _TX_BYTE
                             24 	.globl _RX_BYTE
                             25 	.globl _ERR
                             26 	.globl _FE
                             27 	.globl _SLAVE
                             28 	.globl _RE
                             29 	.globl _MODE
                             30 	.globl _T3OVFIF
                             31 	.globl _T3CH0IF
                             32 	.globl _T3CH1IF
                             33 	.globl _T4OVFIF
                             34 	.globl _T4CH0IF
                             35 	.globl _T4CH1IF
                             36 	.globl _OVFIM
                             37 	.globl _B_0
                             38 	.globl _B_1
                             39 	.globl _B_2
                             40 	.globl _B_3
                             41 	.globl _B_4
                             42 	.globl _B_5
                             43 	.globl _B_6
                             44 	.globl _B_7
                             45 	.globl _P2IF
                             46 	.globl _UTX0IF
                             47 	.globl _UTX1IF
                             48 	.globl _P1IF
                             49 	.globl _WDTIF
                             50 	.globl _ACC_0
                             51 	.globl _ACC_1
                             52 	.globl _ACC_2
                             53 	.globl _ACC_3
                             54 	.globl _ACC_4
                             55 	.globl _ACC_5
                             56 	.globl _ACC_6
                             57 	.globl _ACC_7
                             58 	.globl _P
                             59 	.globl _F1
                             60 	.globl _OV
                             61 	.globl _RS0
                             62 	.globl _RS1
                             63 	.globl _F0
                             64 	.globl _AC
                             65 	.globl _CY
                             66 	.globl _DMAIF
                             67 	.globl _T1IF
                             68 	.globl _T2IF
                             69 	.globl _T3IF
                             70 	.globl _T4IF
                             71 	.globl _P0IF
                             72 	.globl _STIF
                             73 	.globl _DMAIE
                             74 	.globl _T1IE
                             75 	.globl _T2IE
                             76 	.globl _T3IE
                             77 	.globl _T4IE
                             78 	.globl _P0IE
                             79 	.globl _RFERRIE
                             80 	.globl _ADCIE
                             81 	.globl _URX0IE
                             82 	.globl _URX1IE
                             83 	.globl _ENCIE
                             84 	.globl _STIE
                             85 	.globl _EA
                             86 	.globl _P2_0
                             87 	.globl _P2_1
                             88 	.globl _P2_2
                             89 	.globl _P2_3
                             90 	.globl _P2_4
                             91 	.globl _P2_5
                             92 	.globl _P2_6
                             93 	.globl _P2_7
                             94 	.globl _ENCIF_0
                             95 	.globl _ENCIF_1
                             96 	.globl _P1_0
                             97 	.globl _P1_1
                             98 	.globl _P1_2
                             99 	.globl _P1_3
                            100 	.globl _P1_4
                            101 	.globl _P1_5
                            102 	.globl _P1_6
                            103 	.globl _P1_7
                            104 	.globl _IT0
                            105 	.globl _RFERRIF
                            106 	.globl _IT1
                            107 	.globl _URX0IF
                            108 	.globl _ADCIF
                            109 	.globl _URX1IF
                            110 	.globl _P0_0
                            111 	.globl _P0_1
                            112 	.globl _P0_2
                            113 	.globl _P0_3
                            114 	.globl _P0_4
                            115 	.globl _P0_5
                            116 	.globl _P0_6
                            117 	.globl _P0_7
                            118 	.globl _WDCTL
                            119 	.globl _U1GCR
                            120 	.globl _U1UCR
                            121 	.globl _U1BAUD
                            122 	.globl _U1DBUF
                            123 	.globl _U1CSR
                            124 	.globl _U0GCR
                            125 	.globl _U0UCR
                            126 	.globl _U0BAUD
                            127 	.globl _U0DBUF
                            128 	.globl _U0CSR
                            129 	.globl _TIMIF
                            130 	.globl _T4CC1
                            131 	.globl _T4CCTL1
                            132 	.globl _T4CC0
                            133 	.globl _T4CCTL0
                            134 	.globl _T4CTL
                            135 	.globl _T4CNT
                            136 	.globl _T3CC1
                            137 	.globl _T3CCTL1
                            138 	.globl _T3CC0
                            139 	.globl _T3CCTL0
                            140 	.globl _T3CTL
                            141 	.globl _T3CNT
                            142 	.globl _T2MSEL
                            143 	.globl _T2IRQM
                            144 	.globl _T2MOVF2
                            145 	.globl _T2MOVF1
                            146 	.globl _T2MOVF0
                            147 	.globl _T2M1
                            148 	.globl _T2M0
                            149 	.globl _T2IRQF
                            150 	.globl _T2EVTCFG
                            151 	.globl _T2CTRL
                            152 	.globl _T1STAT
                            153 	.globl _T1CCTL2
                            154 	.globl _T1CCTL1
                            155 	.globl _T1CCTL0
                            156 	.globl _T1CTL
                            157 	.globl _T1CNTH
                            158 	.globl _T1CNTL
                            159 	.globl _T1CC2H
                            160 	.globl _T1CC2L
                            161 	.globl _T1CC1H
                            162 	.globl _T1CC1L
                            163 	.globl _T1CC0H
                            164 	.globl _T1CC0L
                            165 	.globl _CLKCONSTA
                            166 	.globl _CLKCONCMD
                            167 	.globl _SLEEPSTA
                            168 	.globl _SLEEPCMD
                            169 	.globl _STLOAD
                            170 	.globl _ST2
                            171 	.globl _ST1
                            172 	.globl _ST0
                            173 	.globl _RFERRF
                            174 	.globl _RFIRQF0
                            175 	.globl _RFST
                            176 	.globl _RFD
                            177 	.globl _RFIRQF1
                            178 	.globl _PSBANK
                            179 	.globl _FMAP
                            180 	.globl _MEMCTR
                            181 	.globl __XPAGE
                            182 	.globl _MPAGE
                            183 	.globl _PMUX
                            184 	.globl _P2DIR
                            185 	.globl _P1DIR
                            186 	.globl _P0DIR
                            187 	.globl _P2INP
                            188 	.globl _P1INP
                            189 	.globl _P2SEL
                            190 	.globl _P1SEL
                            191 	.globl _P0SEL
                            192 	.globl _APCFG
                            193 	.globl _PERCFG
                            194 	.globl _P0INP
                            195 	.globl _P2IEN
                            196 	.globl _P1IEN
                            197 	.globl _P0IEN
                            198 	.globl _PICTL
                            199 	.globl _P2IFG
                            200 	.globl _P1IFG
                            201 	.globl _P0IFG
                            202 	.globl _DMAREQ
                            203 	.globl _DMAARM
                            204 	.globl _DMA0CFGH
                            205 	.globl _DMA0CFGL
                            206 	.globl _DMA1CFGH
                            207 	.globl _DMA1CFGL
                            208 	.globl _DMAIRQ
                            209 	.globl _ENCCS
                            210 	.globl _ENCDO
                            211 	.globl _ENCDI
                            212 	.globl _RNDH
                            213 	.globl _RNDL
                            214 	.globl _ADCH
                            215 	.globl _ADCL
                            216 	.globl _ADCCON3
                            217 	.globl _ADCCON2
                            218 	.globl _ADCCON1
                            219 	.globl _B
                            220 	.globl _IRCON2
                            221 	.globl _ACC
                            222 	.globl _PSW
                            223 	.globl _IRCON
                            224 	.globl _IP1
                            225 	.globl _IEN1
                            226 	.globl _IP0
                            227 	.globl _IEN0
                            228 	.globl _P2
                            229 	.globl _S1CON
                            230 	.globl _IEN2
                            231 	.globl _S0CON
                            232 	.globl _DPS
                            233 	.globl _P1
                            234 	.globl _TCON
                            235 	.globl _PCON
                            236 	.globl _DPH1
                            237 	.globl _DPL1
                            238 	.globl _DPH0
                            239 	.globl _DPL0
                            240 	.globl _SP
                            241 	.globl _P0
                            242 	.globl _ctimer_process
                            243 	.globl _X_IEEE_ADDR
                            244 	.globl _X_INFOPAGE
                            245 	.globl _X_P2DIR
                            246 	.globl _X_P1DIR
                            247 	.globl _X_P0DIR
                            248 	.globl _X_U1GCR
                            249 	.globl _X_U1UCR
                            250 	.globl _X_U1BAUD
                            251 	.globl _X_U1DBUF
                            252 	.globl _X_U1CSR
                            253 	.globl _X_P2INP
                            254 	.globl _X_P1INP
                            255 	.globl _X_P2SEL
                            256 	.globl _X_P1SEL
                            257 	.globl _X_P0SEL
                            258 	.globl _X_APCFG
                            259 	.globl _X_PERCFG
                            260 	.globl _X_T4CC1
                            261 	.globl _X_T4CCTL1
                            262 	.globl _X_T4CC0
                            263 	.globl _X_T4CCTL0
                            264 	.globl _X_T4CTL
                            265 	.globl _X_T4CNT
                            266 	.globl _X_RFIRQF0
                            267 	.globl _X_T1CCTL2
                            268 	.globl _X_T1CCTL1
                            269 	.globl _X_T1CCTL0
                            270 	.globl _X_T1CTL
                            271 	.globl _X_T1CNTH
                            272 	.globl _X_T1CNTL
                            273 	.globl _X_RFST
                            274 	.globl _X_T1CC2H
                            275 	.globl _X_T1CC2L
                            276 	.globl _X_T1CC1H
                            277 	.globl _X_T1CC1L
                            278 	.globl _X_T1CC0H
                            279 	.globl _X_T1CC0L
                            280 	.globl _X_RFD
                            281 	.globl _X_TIMIF
                            282 	.globl _X_DMAREQ
                            283 	.globl _X_DMAARM
                            284 	.globl _X_DMA0CFGH
                            285 	.globl _X_DMA0CFGL
                            286 	.globl _X_DMA1CFGH
                            287 	.globl _X_DMA1CFGL
                            288 	.globl _X_DMAIRQ
                            289 	.globl _X_T3CC1
                            290 	.globl _X_T3CCTL1
                            291 	.globl _X_T3CC0
                            292 	.globl _X_T3CCTL0
                            293 	.globl _X_T3CTL
                            294 	.globl _X_T3CNT
                            295 	.globl _X_WDCTL
                            296 	.globl _X_MEMCTR
                            297 	.globl _X_CLKCONCMD
                            298 	.globl _X_U0GCR
                            299 	.globl _X_U0UCR
                            300 	.globl _X_T2MSEL
                            301 	.globl _X_U0BAUD
                            302 	.globl _X_U0DBUF
                            303 	.globl _X_RFERRF
                            304 	.globl _X_SLEEPCMD
                            305 	.globl _X_RNDH
                            306 	.globl _X_RNDL
                            307 	.globl _X_ADCH
                            308 	.globl _X_ADCL
                            309 	.globl _X_ADCCON3
                            310 	.globl _X_ADCCON2
                            311 	.globl _X_ADCCON1
                            312 	.globl _X_ENCCS
                            313 	.globl _X_ENCDO
                            314 	.globl _X_ENCDI
                            315 	.globl _X_T1STAT
                            316 	.globl _X_PMUX
                            317 	.globl _X_STLOAD
                            318 	.globl _X_P2IEN
                            319 	.globl _X_P0IEN
                            320 	.globl _X_T2IRQM
                            321 	.globl _X_T2MOVF2
                            322 	.globl _X_T2MOVF1
                            323 	.globl _X_T2MOVF0
                            324 	.globl _X_T2M1
                            325 	.globl _X_T2M0
                            326 	.globl _X_T2IRQF
                            327 	.globl _X_P2
                            328 	.globl _X_PSBANK
                            329 	.globl _X_FMAP
                            330 	.globl _X_CLKCONSTA
                            331 	.globl _X_SLEEPSTA
                            332 	.globl _X_T2EVTCFG
                            333 	.globl _X_ST2
                            334 	.globl _X_ST1
                            335 	.globl _X_ST0
                            336 	.globl _X_T2CTRL
                            337 	.globl _X__XPAGE
                            338 	.globl _X_MPAGE
                            339 	.globl _X_RFIRQF1
                            340 	.globl _X_P1
                            341 	.globl _X_P0INP
                            342 	.globl _X_P1IEN
                            343 	.globl _X_PICTL
                            344 	.globl _X_P2IFG
                            345 	.globl _X_P1IFG
                            346 	.globl _X_P0IFG
                            347 	.globl _X_U0CSR
                            348 	.globl _X_P0
                            349 	.globl _USBF5
                            350 	.globl _USBF4
                            351 	.globl _USBF3
                            352 	.globl _USBF2
                            353 	.globl _USBF1
                            354 	.globl _USBF0
                            355 	.globl _USBCNTH
                            356 	.globl _USBCNTL
                            357 	.globl _USBCNT0
                            358 	.globl _USBCSOH
                            359 	.globl _USBCSOL
                            360 	.globl _USBMAXO
                            361 	.globl _USBCSIH
                            362 	.globl _USBCSIL
                            363 	.globl _USBCS0
                            364 	.globl _USBMAXI
                            365 	.globl _USBCTRL
                            366 	.globl _USBINDEX
                            367 	.globl _USBFRMH
                            368 	.globl _USBFRML
                            369 	.globl _USBCIE
                            370 	.globl _USBOIE
                            371 	.globl _USBIIE
                            372 	.globl _USBCIF
                            373 	.globl _USBOIF
                            374 	.globl _USBIIF
                            375 	.globl _USBPOW
                            376 	.globl _USBADDR
                            377 	.globl _CSPT
                            378 	.globl _CSPZ
                            379 	.globl _CSPY
                            380 	.globl _CSPX
                            381 	.globl _CSPSTAT
                            382 	.globl _CSPCTRL
                            383 	.globl _CSPPROG23
                            384 	.globl _CSPPROG22
                            385 	.globl _CSPPROG21
                            386 	.globl _CSPPROG20
                            387 	.globl _CSPPROG19
                            388 	.globl _CSPPROG18
                            389 	.globl _CSPPROG17
                            390 	.globl _CSPPROG16
                            391 	.globl _CSPPROG15
                            392 	.globl _CSPPROG14
                            393 	.globl _CSPPROG13
                            394 	.globl _CSPPROG12
                            395 	.globl _CSPPROG11
                            396 	.globl _CSPPROG10
                            397 	.globl _CSPPROG9
                            398 	.globl _CSPPROG8
                            399 	.globl _CSPPROG7
                            400 	.globl _CSPPROG6
                            401 	.globl _CSPPROG5
                            402 	.globl _CSPPROG4
                            403 	.globl _CSPPROG3
                            404 	.globl _CSPPROG2
                            405 	.globl _CSPPROG1
                            406 	.globl _CSPPROG0
                            407 	.globl _RFC_OBS_CTRL2
                            408 	.globl _RFC_OBS_CTRL1
                            409 	.globl _RFC_OBS_CTRL0
                            410 	.globl _TXFILTCFG
                            411 	.globl _PTEST1
                            412 	.globl _PTEST0
                            413 	.globl _ATEST
                            414 	.globl _DACTEST2
                            415 	.globl _DACTEST1
                            416 	.globl _DACTEST0
                            417 	.globl _MDMTEST1
                            418 	.globl _MDMTEST0
                            419 	.globl _ADCTEST2
                            420 	.globl _ADCTEST1
                            421 	.globl _ADCTEST0
