                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module uiplib
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _memset
                             13 	.globl _memmove
                             14 	.globl _ACTIVE
                             15 	.globl _TX_BYTE
                             16 	.globl _RX_BYTE
                             17 	.globl _ERR
                             18 	.globl _FE
                             19 	.globl _SLAVE
                             20 	.globl _RE
                             21 	.globl _MODE
                             22 	.globl _T3OVFIF
                             23 	.globl _T3CH0IF
                             24 	.globl _T3CH1IF
                             25 	.globl _T4OVFIF
                             26 	.globl _T4CH0IF
                             27 	.globl _T4CH1IF
                             28 	.globl _OVFIM
                             29 	.globl _B_0
                             30 	.globl _B_1
                             31 	.globl _B_2
                             32 	.globl _B_3
                             33 	.globl _B_4
                             34 	.globl _B_5
                             35 	.globl _B_6
                             36 	.globl _B_7
                             37 	.globl _P2IF
                             38 	.globl _UTX0IF
                             39 	.globl _UTX1IF
                             40 	.globl _P1IF
                             41 	.globl _WDTIF
                             42 	.globl _ACC_0
                             43 	.globl _ACC_1
                             44 	.globl _ACC_2
                             45 	.globl _ACC_3
                             46 	.globl _ACC_4
                             47 	.globl _ACC_5
                             48 	.globl _ACC_6
                             49 	.globl _ACC_7
                             50 	.globl _P
                             51 	.globl _F1
                             52 	.globl _OV
                             53 	.globl _RS0
                             54 	.globl _RS1
                             55 	.globl _F0
                             56 	.globl _AC
                             57 	.globl _CY
                             58 	.globl _DMAIF
                             59 	.globl _T1IF
                             60 	.globl _T2IF
                             61 	.globl _T3IF
                             62 	.globl _T4IF
                             63 	.globl _P0IF
                             64 	.globl _STIF
                             65 	.globl _DMAIE
                             66 	.globl _T1IE
                             67 	.globl _T2IE
                             68 	.globl _T3IE
                             69 	.globl _T4IE
                             70 	.globl _P0IE
                             71 	.globl _RFERRIE
                             72 	.globl _ADCIE
                             73 	.globl _URX0IE
                             74 	.globl _URX1IE
                             75 	.globl _ENCIE
                             76 	.globl _STIE
                             77 	.globl _EA
                             78 	.globl _P2_0
                             79 	.globl _P2_1
                             80 	.globl _P2_2
                             81 	.globl _P2_3
                             82 	.globl _P2_4
                             83 	.globl _P2_5
                             84 	.globl _P2_6
                             85 	.globl _P2_7
                             86 	.globl _ENCIF_0
                             87 	.globl _ENCIF_1
                             88 	.globl _P1_0
                             89 	.globl _P1_1
                             90 	.globl _P1_2
                             91 	.globl _P1_3
                             92 	.globl _P1_4
                             93 	.globl _P1_5
                             94 	.globl _P1_6
                             95 	.globl _P1_7
                             96 	.globl _IT0
                             97 	.globl _RFERRIF
                             98 	.globl _IT1
                             99 	.globl _URX0IF
                            100 	.globl _ADCIF
                            101 	.globl _URX1IF
                            102 	.globl _P0_0
                            103 	.globl _P0_1
                            104 	.globl _P0_2
                            105 	.globl _P0_3
                            106 	.globl _P0_4
                            107 	.globl _P0_5
                            108 	.globl _P0_6
                            109 	.globl _P0_7
                            110 	.globl _WDCTL
                            111 	.globl _U1GCR
                            112 	.globl _U1UCR
                            113 	.globl _U1BAUD
                            114 	.globl _U1DBUF
                            115 	.globl _U1CSR
                            116 	.globl _U0GCR
                            117 	.globl _U0UCR
                            118 	.globl _U0BAUD
                            119 	.globl _U0DBUF
                            120 	.globl _U0CSR
                            121 	.globl _TIMIF
                            122 	.globl _T4CC1
                            123 	.globl _T4CCTL1
                            124 	.globl _T4CC0
                            125 	.globl _T4CCTL0
                            126 	.globl _T4CTL
                            127 	.globl _T4CNT
                            128 	.globl _T3CC1
                            129 	.globl _T3CCTL1
                            130 	.globl _T3CC0
                            131 	.globl _T3CCTL0
                            132 	.globl _T3CTL
                            133 	.globl _T3CNT
                            134 	.globl _T2MSEL
                            135 	.globl _T2IRQM
                            136 	.globl _T2MOVF2
                            137 	.globl _T2MOVF1
                            138 	.globl _T2MOVF0
                            139 	.globl _T2M1
                            140 	.globl _T2M0
                            141 	.globl _T2IRQF
                            142 	.globl _T2EVTCFG
                            143 	.globl _T2CTRL
                            144 	.globl _T1STAT
                            145 	.globl _T1CCTL2
                            146 	.globl _T1CCTL1
                            147 	.globl _T1CCTL0
                            148 	.globl _T1CTL
                            149 	.globl _T1CNTH
                            150 	.globl _T1CNTL
                            151 	.globl _T1CC2H
                            152 	.globl _T1CC2L
                            153 	.globl _T1CC1H
                            154 	.globl _T1CC1L
                            155 	.globl _T1CC0H
                            156 	.globl _T1CC0L
                            157 	.globl _CLKCONSTA
                            158 	.globl _CLKCONCMD
                            159 	.globl _SLEEPSTA
                            160 	.globl _SLEEPCMD
                            161 	.globl _STLOAD
                            162 	.globl _ST2
                            163 	.globl _ST1
                            164 	.globl _ST0
                            165 	.globl _RFERRF
                            166 	.globl _RFIRQF0
                            167 	.globl _RFST
                            168 	.globl _RFD
                            169 	.globl _RFIRQF1
