                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:03 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_serial
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _usb_serial_init
                             13 	.globl _usb_serial_set_input
                             14 	.globl _usb_serial_writeb
                             15 	.globl _usb_serial_flush
                             16 	.globl _usb_class_get_string_descriptor
                             17 	.globl _usb_cdc_acm_setup
                             18 	.globl _usb_get_ep_events
                             19 	.globl _usb_get_global_events
                             20 	.globl _usb_set_global_event_process
                             21 	.globl _usb_set_ep_event_process
                             22 	.globl _usb_submit_xmit_buffer
                             23 	.globl _usb_submit_recv_buffer
                             24 	.globl _usb_setup_bulk_endpoint
                             25 	.globl _usb_setup
                             26 	.globl _process_start
                             27 	.globl _ACTIVE
                             28 	.globl _TX_BYTE
                             29 	.globl _RX_BYTE
                             30 	.globl _ERR
                             31 	.globl _FE
                             32 	.globl _SLAVE
                             33 	.globl _RE
                             34 	.globl _MODE
                             35 	.globl _T3OVFIF
                             36 	.globl _T3CH0IF
                             37 	.globl _T3CH1IF
                             38 	.globl _T4OVFIF
                             39 	.globl _T4CH0IF
                             40 	.globl _T4CH1IF
                             41 	.globl _OVFIM
                             42 	.globl _B_0
                             43 	.globl _B_1
                             44 	.globl _B_2
                             45 	.globl _B_3
                             46 	.globl _B_4
                             47 	.globl _B_5
                             48 	.globl _B_6
                             49 	.globl _B_7
                             50 	.globl _P2IF
                             51 	.globl _UTX0IF
                             52 	.globl _UTX1IF
                             53 	.globl _P1IF
                             54 	.globl _WDTIF
                             55 	.globl _ACC_0
                             56 	.globl _ACC_1
                             57 	.globl _ACC_2
                             58 	.globl _ACC_3
                             59 	.globl _ACC_4
                             60 	.globl _ACC_5
                             61 	.globl _ACC_6
                             62 	.globl _ACC_7
                             63 	.globl _P
                             64 	.globl _F1
                             65 	.globl _OV
                             66 	.globl _RS0
                             67 	.globl _RS1
                             68 	.globl _F0
                             69 	.globl _AC
                             70 	.globl _CY
                             71 	.globl _DMAIF
                             72 	.globl _T1IF
                             73 	.globl _T2IF
                             74 	.globl _T3IF
                             75 	.globl _T4IF
