                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module contiki_main
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _random_init
                             14 	.globl _puthex
                             15 	.globl _putstring
                             16 	.globl _netstack_init
                             17 	.globl _queuebuf_init
                             18 	.globl _packetbuf_set_datalen
                             19 	.globl _packetbuf_dataptr
                             20 	.globl _packetbuf_clear
                             21 	.globl _cc2530_rf_set_addr
                             22 	.globl _uart0_set_input
                             23 	.globl _uart0_init
                             24 	.globl _leds_off
                             25 	.globl _leds_on
                             26 	.globl _leds_init
                             27 	.globl _serial_line_init
                             28 	.globl _serial_line_input_byte
                             29 	.globl _soc_init
                             30 	.globl _energest_init
                             31 	.globl _rtimer_init
                             32 	.globl _ctimer_init
                             33 	.globl _etimer_next_expiration_time
                             34 	.globl _etimer_pending
                             35 	.globl _etimer_request_poll
                             36 	.globl _clock_time
                             37 	.globl _clock_init
                             38 	.globl _autostart_start
                             39 	.globl _process_run
                             40 	.globl _process_init
                             41 	.globl _process_start
                             42 	.globl _memcpy
                             43 	.globl _watchdog_periodic
                             44 	.globl _watchdog_start
                             45 	.globl _watchdog_init
                             46 	.globl _ACTIVE
                             47 	.globl _TX_BYTE
                             48 	.globl _RX_BYTE
                             49 	.globl _ERR
                             50 	.globl _FE
                             51 	.globl _SLAVE
                             52 	.globl _RE
                             53 	.globl _MODE
                             54 	.globl _T3OVFIF
                             55 	.globl _T3CH0IF
                             56 	.globl _T3CH1IF
                             57 	.globl _T4OVFIF
                             58 	.globl _T4CH0IF
                             59 	.globl _T4CH1IF
                             60 	.globl _OVFIM
                             61 	.globl _B_0
                             62 	.globl _B_1
                             63 	.globl _B_2
                             64 	.globl _B_3
                             65 	.globl _B_4
                             66 	.globl _B_5
                             67 	.globl _B_6
                             68 	.globl _B_7
                             69 	.globl _P2IF
                             70 	.globl _UTX0IF
                             71 	.globl _UTX1IF
                             72 	.globl _P1IF
                             73 	.globl _WDTIF
                             74 	.globl _ACC_0
                             75 	.globl _ACC_1
                             76 	.globl _ACC_2
                             77 	.globl _ACC_3
                             78 	.globl _ACC_4
                             79 	.globl _ACC_5
                             80 	.globl _ACC_6
                             81 	.globl _ACC_7
                             82 	.globl _P
                             83 	.globl _F1
                             84 	.globl _OV
                             85 	.globl _RS0
                             86 	.globl _RS1
                             87 	.globl _F0
                             88 	.globl _AC
                             89 	.globl _CY
                             90 	.globl _DMAIF
                             91 	.globl _T1IF
                             92 	.globl _T2IF
                             93 	.globl _T3IF
                             94 	.globl _T4IF
                             95 	.globl _P0IF
                             96 	.globl _STIF
                             97 	.globl _DMAIE
                             98 	.globl _T1IE
                             99 	.globl _T2IE
                            100 	.globl _T3IE
                            101 	.globl _T4IE
                            102 	.globl _P0IE
                            103 	.globl _RFERRIE
                            104 	.globl _ADCIE
                            105 	.globl _URX0IE
                            106 	.globl _URX1IE
                            107 	.globl _ENCIE
                            108 	.globl _STIE
                            109 	.globl _EA
                            110 	.globl _P2_0
                            111 	.globl _P2_1
                            112 	.globl _P2_2
                            113 	.globl _P2_3
                            114 	.globl _P2_4
                            115 	.globl _P2_5
                            116 	.globl _P2_6
                            117 	.globl _P2_7
                            118 	.globl _ENCIF_0
                            119 	.globl _ENCIF_1
                            120 	.globl _P1_0
                            121 	.globl _P1_1
                            122 	.globl _P1_2
                            123 	.globl _P1_3
                            124 	.globl _P1_4
                            125 	.globl _P1_5
                            126 	.globl _P1_6
                            127 	.globl _P1_7
                            128 	.globl _IT0
                            129 	.globl _RFERRIF
                            130 	.globl _IT1
                            131 	.globl _URX0IF
                            132 	.globl _ADCIF
                            133 	.globl _URX1IF
                            134 	.globl _P0_0
                            135 	.globl _P0_1
                            136 	.globl _P0_2
                            137 	.globl _P0_3
                            138 	.globl _P0_4
                            139 	.globl _P0_5
                            140 	.globl _P0_6
                            141 	.globl _P0_7
                            142 	.globl _WDCTL
                            143 	.globl _U1GCR
                            144 	.globl _U1UCR
                            145 	.globl _U1BAUD
                            146 	.globl _U1DBUF
                            147 	.globl _U1CSR
                            148 	.globl _U0GCR
                            149 	.globl _U0UCR
                            150 	.globl _U0BAUD
                            151 	.globl _U0DBUF
                            152 	.globl _U0CSR
                            153 	.globl _TIMIF
                            154 	.globl _T4CC1
                            155 	.globl _T4CCTL1
                            156 	.globl _T4CC0
                            157 	.globl _T4CCTL0
                            158 	.globl _T4CTL
                            159 	.globl _T4CNT
                            160 	.globl _T3CC1
                            161 	.globl _T3CCTL1
                            162 	.globl _T3CC0
                            163 	.globl _T3CCTL0
                            164 	.globl _T3CTL
                            165 	.globl _T3CNT
                            166 	.globl _T2MSEL
                            167 	.globl _T2IRQM
                            168 	.globl _T2MOVF2
                            169 	.globl _T2MOVF1
                            170 	.globl _T2MOVF0
                            171 	.globl _T2M1
                            172 	.globl _T2M0
                            173 	.globl _T2IRQF
                            174 	.globl _T2EVTCFG
                            175 	.globl _T2CTRL
                            176 	.globl _T1STAT
                            177 	.globl _T1CCTL2
                            178 	.globl _T1CCTL1
                            179 	.globl _T1CCTL0
                            180 	.globl _T1CTL
                            181 	.globl _T1CNTH
                            182 	.globl _T1CNTL
                            183 	.globl _T1CC2H
                            184 	.globl _T1CC2L
                            185 	.globl _T1CC1H
                            186 	.globl _T1CC1L
                            187 	.globl _T1CC0H
                            188 	.globl _T1CC0L
                            189 	.globl _CLKCONSTA
                            190 	.globl _CLKCONCMD
                            191 	.globl _SLEEPSTA
                            192 	.globl _SLEEPCMD
                            193 	.globl _STLOAD
                            194 	.globl _ST2
                            195 	.globl _ST1
                            196 	.globl _ST0
                            197 	.globl _RFERRF
                            198 	.globl _RFIRQF0
                            199 	.globl _RFST
                            200 	.globl _RFD
                            201 	.globl _RFIRQF1
