                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Thu Dec  3 12:33:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module crypto
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _cc2530_aes_decrypt
                             13 	.globl _cc2530_aes_encrypt
                             14 	.globl _cc2530_aes_set_key
                             15 	.globl _device_fs_open
                             16 	.globl _random_rand
                             17 	.globl _printf
                             18 	.globl _memset
                             19 	.globl _memcpy
                             20 	.globl _ACTIVE
                             21 	.globl _TX_BYTE
                             22 	.globl _RX_BYTE
                             23 	.globl _ERR
                             24 	.globl _FE
                             25 	.globl _SLAVE
                             26 	.globl _RE
                             27 	.globl _MODE
                             28 	.globl _T3OVFIF
                             29 	.globl _T3CH0IF
                             30 	.globl _T3CH1IF
                             31 	.globl _T4OVFIF
                             32 	.globl _T4CH0IF
                             33 	.globl _T4CH1IF
                             34 	.globl _OVFIM
                             35 	.globl _B_0
                             36 	.globl _B_1
                             37 	.globl _B_2
                             38 	.globl _B_3
                             39 	.globl _B_4
                             40 	.globl _B_5
                             41 	.globl _B_6
                             42 	.globl _B_7
                             43 	.globl _P2IF
                             44 	.globl _UTX0IF
                             45 	.globl _UTX1IF
                             46 	.globl _P1IF
                             47 	.globl _WDTIF
                             48 	.globl _ACC_0
                             49 	.globl _ACC_1
                             50 	.globl _ACC_2
                             51 	.globl _ACC_3
                             52 	.globl _ACC_4
                             53 	.globl _ACC_5
                             54 	.globl _ACC_6
                             55 	.globl _ACC_7
                             56 	.globl _P
                             57 	.globl _F1
                             58 	.globl _OV
                             59 	.globl _RS0
                             60 	.globl _RS1
                             61 	.globl _F0
                             62 	.globl _AC
                             63 	.globl _CY
                             64 	.globl _DMAIF
                             65 	.globl _T1IF
                             66 	.globl _T2IF
                             67 	.globl _T3IF
                             68 	.globl _T4IF
                             69 	.globl _P0IF
                             70 	.globl _STIF
                             71 	.globl _DMAIE
                             72 	.globl _T1IE
                             73 	.globl _T2IE
                             74 	.globl _T3IE
                             75 	.globl _T4IE
                             76 	.globl _P0IE
                             77 	.globl _RFERRIE
                             78 	.globl _ADCIE
                             79 	.globl _URX0IE
                             80 	.globl _URX1IE
