                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _lpp_driver
                             13 	.globl _printf
                             14 	.globl _compower_attrconv
                             15 	.globl _compower_clear
                             16 	.globl _compower_accumulate
                             17 	.globl _queuebuf_addr
                             18 	.globl _queuebuf_datalen
                             19 	.globl _queuebuf_dataptr
                             20 	.globl _queuebuf_free
                             21 	.globl _queuebuf_to_packetbuf
                             22 	.globl _queuebuf_new_from_packetbuf
                             23 	.globl _packetbuf_addr
                             24 	.globl _packetbuf_set_addr
                             25 	.globl _packetbuf_attr
                             26 	.globl _packetbuf_set_attr
                             27 	.globl _packetbuf_hdrreduce
                             28 	.globl _packetbuf_hdralloc
                             29 	.globl _packetbuf_compact
                             30 	.globl _packetbuf_set_datalen
                             31 	.globl _packetbuf_totlen
                             32 	.globl _packetbuf_datalen
                             33 	.globl _packetbuf_hdrptr
                             34 	.globl _packetbuf_dataptr
                             35 	.globl _packetbuf_clear
                             36 	.globl _ctimer_stop
                             37 	.globl _ctimer_set
                             38 	.globl _clock_time
                             39 	.globl _announcement_register_listen_callback
                             40 	.globl _announcement_list
                             41 	.globl _rimeaddr_cmp
                             42 	.globl _rimeaddr_copy
                             43 	.globl _random_rand
                             44 	.globl _memb_free
                             45 	.globl _memb_alloc
                             46 	.globl _memb_init
                             47 	.globl _memcpy
                             48 	.globl _list_item_next
                             49 	.globl _list_length
                             50 	.globl _list_remove
                             51 	.globl _list_add
                             52 	.globl _list_head
                             53 	.globl _list_init
                             54 	.globl _leds_toggle
                             55 	.globl _leds_off
                             56 	.globl _leds_on
                             57 	.globl _ACTIVE
                             58 	.globl _TX_BYTE
                             59 	.globl _RX_BYTE
                             60 	.globl _ERR
                             61 	.globl _FE
                             62 	.globl _SLAVE
                             63 	.globl _RE
                             64 	.globl _MODE
                             65 	.globl _T3OVFIF
                             66 	.globl _T3CH0IF
                             67 	.globl _T3CH1IF
                             68 	.globl _T4OVFIF
                             69 	.globl _T4CH0IF
                             70 	.globl _T4CH1IF
                             71 	.globl _OVFIM
                             72 	.globl _B_0
                             73 	.globl _B_1
                             74 	.globl _B_2
                             75 	.globl _B_3
                             76 	.globl _B_4
                             77 	.globl _B_5
                             78 	.globl _B_6
                             79 	.globl _B_7
                             80 	.globl _P2IF
                             81 	.globl _UTX0IF
                             82 	.globl _UTX1IF
                             83 	.globl _P1IF
                             84 	.globl _WDTIF
                             85 	.globl _ACC_0
                             86 	.globl _ACC_1
                             87 	.globl _ACC_2
                             88 	.globl _ACC_3
                             89 	.globl _ACC_4
                             90 	.globl _ACC_5
                             91 	.globl _ACC_6
                             92 	.globl _ACC_7
                             93 	.globl _P
                             94 	.globl _F1
                             95 	.globl _OV
                             96 	.globl _RS0
                             97 	.globl _RS1
                             98 	.globl _F0
                             99 	.globl _AC
                            100 	.globl _CY
                            101 	.globl _DMAIF
                            102 	.globl _T1IF
                            103 	.globl _T2IF
                            104 	.globl _T3IF
                            105 	.globl _T4IF
                            106 	.globl _P0IF
                            107 	.globl _STIF
                            108 	.globl _DMAIE
                            109 	.globl _T1IE
                            110 	.globl _T2IE
                            111 	.globl _T3IE
                            112 	.globl _T4IE
                            113 	.globl _P0IE
                            114 	.globl _RFERRIE
                            115 	.globl _ADCIE
                            116 	.globl _URX0IE
                            117 	.globl _URX1IE
                            118 	.globl _ENCIE
                            119 	.globl _STIE
                            120 	.globl _EA
                            121 	.globl _P2_0
                            122 	.globl _P2_1
                            123 	.globl _P2_2
                            124 	.globl _P2_3
                            125 	.globl _P2_4
                            126 	.globl _P2_5
                            127 	.globl _P2_6
                            128 	.globl _P2_7
                            129 	.globl _ENCIF_0
                            130 	.globl _ENCIF_1
                            131 	.globl _P1_0
                            132 	.globl _P1_1
                            133 	.globl _P1_2
                            134 	.globl _P1_3
                            135 	.globl _P1_4
                            136 	.globl _P1_5
                            137 	.globl _P1_6
                            138 	.globl _P1_7
                            139 	.globl _IT0
                            140 	.globl _RFERRIF
                            141 	.globl _IT1
                            142 	.globl _URX0IF
                            143 	.globl _ADCIF
                            144 	.globl _URX1IF
                            145 	.globl _P0_0
                            146 	.globl _P0_1
                            147 	.globl _P0_2
                            148 	.globl _P0_3
                            149 	.globl _P0_4
                            150 	.globl _P0_5
                            151 	.globl _P0_6
                            152 	.globl _P0_7
                            153 	.globl _WDCTL
                            154 	.globl _U1GCR
                            155 	.globl _U1UCR
                            156 	.globl _U1BAUD
                            157 	.globl _U1DBUF
                            158 	.globl _U1CSR
                            159 	.globl _U0GCR
                            160 	.globl _U0UCR
                            161 	.globl _U0BAUD
                            162 	.globl _U0DBUF
                            163 	.globl _U0CSR
                            164 	.globl _TIMIF
                            165 	.globl _T4CC1
                            166 	.globl _T4CCTL1
                            167 	.globl _T4CC0
                            168 	.globl _T4CCTL0
                            169 	.globl _T4CTL
                            170 	.globl _T4CNT
                            171 	.globl _T3CC1
                            172 	.globl _T3CCTL1
                            173 	.globl _T3CC0
                            174 	.globl _T3CCTL0
                            175 	.globl _T3CTL
                            176 	.globl _T3CNT
                            177 	.globl _T2MSEL
                            178 	.globl _T2IRQM
                            179 	.globl _T2MOVF2
                            180 	.globl _T2MOVF1
                            181 	.globl _T2MOVF0
                            182 	.globl _T2M1
                            183 	.globl _T2M0
                            184 	.globl _T2IRQF
                            185 	.globl _T2EVTCFG
                            186 	.globl _T2CTRL
                            187 	.globl _T1STAT
                            188 	.globl _T1CCTL2
                            189 	.globl _T1CCTL1
                            190 	.globl _T1CCTL0
                            191 	.globl _T1CTL
                            192 	.globl _T1CNTH
                            193 	.globl _T1CNTL
                            194 	.globl _T1CC2H
                            195 	.globl _T1CC2L
                            196 	.globl _T1CC1H
                            197 	.globl _T1CC1L
                            198 	.globl _T1CC0H
                            199 	.globl _T1CC0L
                            200 	.globl _CLKCONSTA
                            201 	.globl _CLKCONCMD
                            202 	.globl _SLEEPSTA
                            203 	.globl _SLEEPCMD
                            204 	.globl _STLOAD
                            205 	.globl _ST2
                            206 	.globl _ST1
                            207 	.globl _ST0
                            208 	.globl _RFERRF
                            209 	.globl _RFIRQF0
                            210 	.globl _RFST
                            211 	.globl _RFD
                            212 	.globl _RFIRQF1
                            213 	.globl _PSBANK
                            214 	.globl _FMAP
                            215 	.globl _MEMCTR
                            216 	.globl __XPAGE
                            217 	.globl _MPAGE
                            218 	.globl _PMUX
                            219 	.globl _P2DIR
                            220 	.globl _P1DIR
                            221 	.globl _P0DIR
                            222 	.globl _P2INP
                            223 	.globl _P1INP
                            224 	.globl _P2SEL
                            225 	.globl _P1SEL
                            226 	.globl _P0SEL
                            227 	.globl _APCFG
                            228 	.globl _PERCFG
                            229 	.globl _P0INP
                            230 	.globl _P2IEN
                            231 	.globl _P1IEN
                            232 	.globl _P0IEN
                            233 	.globl _PICTL
                            234 	.globl _P2IFG
                            235 	.globl _P1IFG
                            236 	.globl _P0IFG
                            237 	.globl _DMAREQ
                            238 	.globl _DMAARM
                            239 	.globl _DMA0CFGH
                            240 	.globl _DMA0CFGL
                            241 	.globl _DMA1CFGH
                            242 	.globl _DMA1CFGL
                            243 	.globl _DMAIRQ
                            244 	.globl _ENCCS
                            245 	.globl _ENCDO
                            246 	.globl _ENCDI
                            247 	.globl _RNDH
                            248 	.globl _RNDL
                            249 	.globl _ADCH
                            250 	.globl _ADCL
                            251 	.globl _ADCCON3
                            252 	.globl _ADCCON2
                            253 	.globl _ADCCON1
                            254 	.globl _B
                            255 	.globl _IRCON2
                            256 	.globl _ACC
                            257 	.globl _PSW
                            258 	.globl _IRCON
                            259 	.globl _IP1
                            260 	.globl _IEN1
                            261 	.globl _IP0
                            262 	.globl _IEN0
                            263 	.globl _P2
                            264 	.globl _S1CON
                            265 	.globl _IEN2
                            266 	.globl _S0CON
                            267 	.globl _DPS
                            268 	.globl _P1
                            269 	.globl _TCON
                            270 	.globl _PCON
                            271 	.globl _DPH1
                            272 	.globl _DPL1
                            273 	.globl _DPH0
                            274 	.globl _DPL0
                            275 	.globl _SP
                            276 	.globl _P0
                            277 	.globl _X_IEEE_ADDR
                            278 	.globl _X_INFOPAGE
                            279 	.globl _X_P2DIR
                            280 	.globl _X_P1DIR
                            281 	.globl _X_P0DIR
                            282 	.globl _X_U1GCR
                            283 	.globl _X_U1UCR
                            284 	.globl _X_U1BAUD
                            285 	.globl _X_U1DBUF
                            286 	.globl _X_U1CSR
                            287 	.globl _X_P2INP
                            288 	.globl _X_P1INP
                            289 	.globl _X_P2SEL
                            290 	.globl _X_P1SEL
                            291 	.globl _X_P0SEL
                            292 	.globl _X_APCFG
                            293 	.globl _X_PERCFG
                            294 	.globl _X_T4CC1
                            295 	.globl _X_T4CCTL1
                            296 	.globl _X_T4CC0
                            297 	.globl _X_T4CCTL0
                            298 	.globl _X_T4CTL
                            299 	.globl _X_T4CNT
                            300 	.globl _X_RFIRQF0
                            301 	.globl _X_T1CCTL2
                            302 	.globl _X_T1CCTL1
                            303 	.globl _X_T1CCTL0
                            304 	.globl _X_T1CTL
                            305 	.globl _X_T1CNTH
                            306 	.globl _X_T1CNTL
                            307 	.globl _X_RFST
                            308 	.globl _X_T1CC2H
                            309 	.globl _X_T1CC2L
                            310 	.globl _X_T1CC1H
                            311 	.globl _X_T1CC1L
                            312 	.globl _X_T1CC0H
                            313 	.globl _X_T1CC0L
                            314 	.globl _X_RFD
                            315 	.globl _X_TIMIF
                            316 	.globl _X_DMAREQ
                            317 	.globl _X_DMAARM
                            318 	.globl _X_DMA0CFGH
                            319 	.globl _X_DMA0CFGL
                            320 	.globl _X_DMA1CFGH
                            321 	.globl _X_DMA1CFGL
                            322 	.globl _X_DMAIRQ
                            323 	.globl _X_T3CC1
                            324 	.globl _X_T3CCTL1
                            325 	.globl _X_T3CC0
                            326 	.globl _X_T3CCTL0
                            327 	.globl _X_T3CTL
                            328 	.globl _X_T3CNT
                            329 	.globl _X_WDCTL
                            330 	.globl _X_MEMCTR
                            331 	.globl _X_CLKCONCMD
                            332 	.globl _X_U0GCR
                            333 	.globl _X_U0UCR
                            334 	.globl _X_T2MSEL
                            335 	.globl _X_U0BAUD
                            336 	.globl _X_U0DBUF
                            337 	.globl _X_RFERRF
                            338 	.globl _X_SLEEPCMD
                            339 	.globl _X_RNDH
                            340 	.globl _X_RNDL
                            341 	.globl _X_ADCH
                            342 	.globl _X_ADCL
                            343 	.globl _X_ADCCON3
                            344 	.globl _X_ADCCON2
                            345 	.globl _X_ADCCON1
                            346 	.globl _X_ENCCS
                            347 	.globl _X_ENCDO
                            348 	.globl _X_ENCDI
                            349 	.globl _X_T1STAT
                            350 	.globl _X_PMUX
                            351 	.globl _X_STLOAD
                            352 	.globl _X_P2IEN
                            353 	.globl _X_P0IEN
                            354 	.globl _X_T2IRQM
                            355 	.globl _X_T2MOVF2
                            356 	.globl _X_T2MOVF1
                            357 	.globl _X_T2MOVF0
                            358 	.globl _X_T2M1
                            359 	.globl _X_T2M0
                            360 	.globl _X_T2IRQF
                            361 	.globl _X_P2
                            362 	.globl _X_PSBANK
                            363 	.globl _X_FMAP
                            364 	.globl _X_CLKCONSTA
                            365 	.globl _X_SLEEPSTA
                            366 	.globl _X_T2EVTCFG
                            367 	.globl _X_ST2
                            368 	.globl _X_ST1
                            369 	.globl _X_ST0
                            370 	.globl _X_T2CTRL
                            371 	.globl _X__XPAGE
