                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
                              7 	.optsdcc -mmcs51 --model-huge
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uip_send
                             13 	.globl _memcpy
                             14 	.globl _ACTIVE
                             15 	.globl _TX_BYTE
                             16 	.globl _RX_BYTE
                             17 	.globl _ERR
                             18 	.globl _FE
                             19 	.globl _SLAVE
                             20 	.globl _RE
                             21 	.globl _MODE
                             22 	.globl _T3OVFIF
                             23 	.globl _T3CH0IF
                             24 	.globl _T3CH1IF
                             25 	.globl _T4OVFIF
                             26 	.globl _T4CH0IF
                             27 	.globl _T4CH1IF
                             28 	.globl _OVFIM
                             29 	.globl _B_0
                             30 	.globl _B_1
                             31 	.globl _B_2
                             32 	.globl _B_3
                             33 	.globl _B_4
                             34 	.globl _B_5
                             35 	.globl _B_6
                             36 	.globl _B_7
                             37 	.globl _P2IF
                             38 	.globl _UTX0IF
                             39 	.globl _UTX1IF
                             40 	.globl _P1IF
                             41 	.globl _WDTIF
                             42 	.globl _ACC_0
                             43 	.globl _ACC_1
                             44 	.globl _ACC_2
                             45 	.globl _ACC_3
                             46 	.globl _ACC_4
                             47 	.globl _ACC_5
                             48 	.globl _ACC_6
                             49 	.globl _ACC_7
                             50 	.globl _P
                             51 	.globl _F1
                             52 	.globl _OV
                             53 	.globl _RS0
                             54 	.globl _RS1
                             55 	.globl _F0
                             56 	.globl _AC
                             57 	.globl _CY
                             58 	.globl _DMAIF
                             59 	.globl _T1IF
                             60 	.globl _T2IF
                             61 	.globl _T3IF
                             62 	.globl _T4IF
                             63 	.globl _P0IF
                             64 	.globl _STIF
                             65 	.globl _DMAIE
                             66 	.globl _T1IE
                             67 	.globl _T2IE
                             68 	.globl _T3IE
                             69 	.globl _T4IE
                             70 	.globl _P0IE
                             71 	.globl _RFERRIE
                             72 	.globl _ADCIE
                             73 	.globl _URX0IE
                             74 	.globl _URX1IE
                             75 	.globl _ENCIE
                             76 	.globl _STIE
                             77 	.globl _EA
                             78 	.globl _P2_0
                             79 	.globl _P2_1
                             80 	.globl _P2_2
                             81 	.globl _P2_3
                             82 	.globl _P2_4
                             83 	.globl _P2_5
                             84 	.globl _P2_6
                             85 	.globl _P2_7
                             86 	.globl _ENCIF_0
                             87 	.globl _ENCIF_1
                             88 	.globl _P1_0
                             89 	.globl _P1_1
                             90 	.globl _P1_2
                             91 	.globl _P1_3
                             92 	.globl _P1_4
                             93 	.globl _P1_5
                             94 	.globl _P1_6
                             95 	.globl _P1_7
                             96 	.globl _IT0
                             97 	.globl _RFERRIF
                             98 	.globl _IT1
                             99 	.globl _URX0IF
                            100 	.globl _ADCIF
                            101 	.globl _URX1IF
                            102 	.globl _P0_0
                            103 	.globl _P0_1
                            104 	.globl _P0_2
                            105 	.globl _P0_3
                            106 	.globl _P0_4
                            107 	.globl _P0_5
                            108 	.globl _P0_6
                            109 	.globl _P0_7
                            110 	.globl _WDCTL
                            111 	.globl _U1GCR
                            112 	.globl _U1UCR
                            113 	.globl _U1BAUD
                            114 	.globl _U1DBUF
                            115 	.globl _U1CSR
                            116 	.globl _U0GCR
                            117 	.globl _U0UCR
                            118 	.globl _U0BAUD
                            119 	.globl _U0DBUF
                            120 	.globl _U0CSR
                            121 	.globl _TIMIF
                            122 	.globl _T4CC1
                            123 	.globl _T4CCTL1
                            124 	.globl _T4CC0
                            125 	.globl _T4CCTL0
                            126 	.globl _T4CTL
                            127 	.globl _T4CNT
                            128 	.globl _T3CC1
                            129 	.globl _T3CCTL1
                            130 	.globl _T3CC0
                            131 	.globl _T3CCTL0
                            132 	.globl _T3CTL
                            133 	.globl _T3CNT
                            134 	.globl _T2MSEL
                            135 	.globl _T2IRQM
                            136 	.globl _T2MOVF2
                            137 	.globl _T2MOVF1
                            138 	.globl _T2MOVF0
                            139 	.globl _T2M1
                            140 	.globl _T2M0
                            141 	.globl _T2IRQF
                            142 	.globl _T2EVTCFG
                            143 	.globl _T2CTRL
                            144 	.globl _T1STAT
                            145 	.globl _T1CCTL2
                            146 	.globl _T1CCTL1
                            147 	.globl _T1CCTL0
                            148 	.globl _T1CTL
                            149 	.globl _T1CNTH
                            150 	.globl _T1CNTL
                            151 	.globl _T1CC2H
                            152 	.globl _T1CC2L
                            153 	.globl _T1CC1H
                            154 	.globl _T1CC1L
                            155 	.globl _T1CC0H
                            156 	.globl _T1CC0L
                            157 	.globl _CLKCONSTA
                            158 	.globl _CLKCONCMD
                            159 	.globl _SLEEPSTA
                            160 	.globl _SLEEPCMD
                            161 	.globl _STLOAD
                            162 	.globl _ST2
                            163 	.globl _ST1
                            164 	.globl _ST0
                            165 	.globl _RFERRF
                            166 	.globl _RFIRQF0
                            167 	.globl _RFST
                            168 	.globl _RFD
                            169 	.globl _RFIRQF1
                            170 	.globl _PSBANK
                            171 	.globl _FMAP
                            172 	.globl _MEMCTR
                            173 	.globl __XPAGE
                            174 	.globl _MPAGE
                            175 	.globl _PMUX
                            176 	.globl _P2DIR
                            177 	.globl _P1DIR
                            178 	.globl _P0DIR
                            179 	.globl _P2INP
                            180 	.globl _P1INP
                            181 	.globl _P2SEL
                            182 	.globl _P1SEL
                            183 	.globl _P0SEL
                            184 	.globl _APCFG
                            185 	.globl _PERCFG
                            186 	.globl _P0INP
                            187 	.globl _P2IEN
                            188 	.globl _P1IEN
                            189 	.globl _P0IEN
                            190 	.globl _PICTL
                            191 	.globl _P2IFG
                            192 	.globl _P1IFG
                            193 	.globl _P0IFG
                            194 	.globl _DMAREQ
                            195 	.globl _DMAARM
                            196 	.globl _DMA0CFGH
                            197 	.globl _DMA0CFGL
                            198 	.globl _DMA1CFGH
                            199 	.globl _DMA1CFGL
                            200 	.globl _DMAIRQ
                            201 	.globl _ENCCS
                            202 	.globl _ENCDO
                            203 	.globl _ENCDI
                            204 	.globl _RNDH
                            205 	.globl _RNDL
                            206 	.globl _ADCH
                            207 	.globl _ADCL
                            208 	.globl _ADCCON3
                            209 	.globl _ADCCON2
                            210 	.globl _ADCCON1
                            211 	.globl _B
                            212 	.globl _IRCON2
                            213 	.globl _ACC
                            214 	.globl _PSW
                            215 	.globl _IRCON
                            216 	.globl _IP1
                            217 	.globl _IEN1
                            218 	.globl _IP0
                            219 	.globl _IEN0
                            220 	.globl _P2
                            221 	.globl _S1CON
                            222 	.globl _IEN2
                            223 	.globl _S0CON
                            224 	.globl _DPS
                            225 	.globl _P1
                            226 	.globl _TCON
                            227 	.globl _PCON
                            228 	.globl _DPH1
                            229 	.globl _DPL1
                            230 	.globl _DPH0
                            231 	.globl _DPL0
                            232 	.globl _SP
                            233 	.globl _P0
                            234 	.globl _X_IEEE_ADDR
                            235 	.globl _X_INFOPAGE
                            236 	.globl _X_P2DIR
                            237 	.globl _X_P1DIR
                            238 	.globl _X_P0DIR
                            239 	.globl _X_U1GCR
                            240 	.globl _X_U1UCR
                            241 	.globl _X_U1BAUD
                            242 	.globl _X_U1DBUF
                            243 	.globl _X_U1CSR
                            244 	.globl _X_P2INP
                            245 	.globl _X_P1INP
                            246 	.globl _X_P2SEL
                            247 	.globl _X_P1SEL
                            248 	.globl _X_P0SEL
                            249 	.globl _X_APCFG
                            250 	.globl _X_PERCFG
                            251 	.globl _X_T4CC1
                            252 	.globl _X_T4CCTL1
                            253 	.globl _X_T4CC0
                            254 	.globl _X_T4CCTL0
                            255 	.globl _X_T4CTL
                            256 	.globl _X_T4CNT
                            257 	.globl _X_RFIRQF0
                            258 	.globl _X_T1CCTL2
                            259 	.globl _X_T1CCTL1
                            260 	.globl _X_T1CCTL0
                            261 	.globl _X_T1CTL
                            262 	.globl _X_T1CNTH
                            263 	.globl _X_T1CNTL
                            264 	.globl _X_RFST
                            265 	.globl _X_T1CC2H
                            266 	.globl _X_T1CC2L
                            267 	.globl _X_T1CC1H
                            268 	.globl _X_T1CC1L
                            269 	.globl _X_T1CC0H
                            270 	.globl _X_T1CC0L
                            271 	.globl _X_RFD
                            272 	.globl _X_TIMIF
                            273 	.globl _X_DMAREQ
                            274 	.globl _X_DMAARM
                            275 	.globl _X_DMA0CFGH
                            276 	.globl _X_DMA0CFGL
                            277 	.globl _X_DMA1CFGH
                            278 	.globl _X_DMA1CFGL
                            279 	.globl _X_DMAIRQ
                            280 	.globl _X_T3CC1
                            281 	.globl _X_T3CCTL1
                            282 	.globl _X_T3CC0
                            283 	.globl _X_T3CCTL0
                            284 	.globl _X_T3CTL
                            285 	.globl _X_T3CNT
                            286 	.globl _X_WDCTL
                            287 	.globl _X_MEMCTR
                            288 	.globl _X_CLKCONCMD
                            289 	.globl _X_U0GCR
                            290 	.globl _X_U0UCR
                            291 	.globl _X_T2MSEL
                            292 	.globl _X_U0BAUD
                            293 	.globl _X_U0DBUF
                            294 	.globl _X_RFERRF
                            295 	.globl _X_SLEEPCMD
                            296 	.globl _X_RNDH
                            297 	.globl _X_RNDL
                            298 	.globl _X_ADCH
                            299 	.globl _X_ADCL
                            300 	.globl _X_ADCCON3
                            301 	.globl _X_ADCCON2
                            302 	.globl _X_ADCCON1
                            303 	.globl _X_ENCCS
                            304 	.globl _X_ENCDO
                            305 	.globl _X_ENCDI
                            306 	.globl _X_T1STAT
                            307 	.globl _X_PMUX
                            308 	.globl _X_STLOAD
                            309 	.globl _X_P2IEN
                            310 	.globl _X_P0IEN
                            311 	.globl _X_T2IRQM
                            312 	.globl _X_T2MOVF2
                            313 	.globl _X_T2MOVF1
                            314 	.globl _X_T2MOVF0
                            315 	.globl _X_T2M1
                            316 	.globl _X_T2M0
                            317 	.globl _X_T2IRQF
                            318 	.globl _X_P2
                            319 	.globl _X_PSBANK
                            320 	.globl _X_FMAP
                            321 	.globl _X_CLKCONSTA
                            322 	.globl _X_SLEEPSTA
                            323 	.globl _X_T2EVTCFG
                            324 	.globl _X_ST2
                            325 	.globl _X_ST1
                            326 	.globl _X_ST0
                            327 	.globl _X_T2CTRL
                            328 	.globl _X__XPAGE
                            329 	.globl _X_MPAGE
                            330 	.globl _X_RFIRQF1
                            331 	.globl _X_P1
                            332 	.globl _X_P0INP
                            333 	.globl _X_P1IEN
                            334 	.globl _X_PICTL
                            335 	.globl _X_P2IFG
                            336 	.globl _X_P1IFG
                            337 	.globl _X_P0IFG
                            338 	.globl _X_U0CSR
                            339 	.globl _X_P0
                            340 	.globl _USBF5
                            341 	.globl _USBF4
                            342 	.globl _USBF3
                            343 	.globl _USBF2
                            344 	.globl _USBF1
                            345 	.globl _USBF0
                            346 	.globl _USBCNTH
                            347 	.globl _USBCNTL
                            348 	.globl _USBCNT0
                            349 	.globl _USBCSOH
                            350 	.globl _USBCSOL
                            351 	.globl _USBMAXO
                            352 	.globl _USBCSIH
                            353 	.globl _USBCSIL
                            354 	.globl _USBCS0
                            355 	.globl _USBMAXI
                            356 	.globl _USBCTRL
                            357 	.globl _USBINDEX
                            358 	.globl _USBFRMH
                            359 	.globl _USBFRML
                            360 	.globl _USBCIE
                            361 	.globl _USBOIE
                            362 	.globl _USBIIE
                            363 	.globl _USBCIF
                            364 	.globl _USBOIF
                            365 	.globl _USBIIF
                            366 	.globl _USBPOW
                            367 	.globl _USBADDR
                            368 	.globl _CSPT
                            369 	.globl _CSPZ
                            370 	.globl _CSPY
                            371 	.globl _CSPX
                            372 	.globl _CSPSTAT
                            373 	.globl _CSPCTRL
                            374 	.globl _CSPPROG23
                            375 	.globl _CSPPROG22
                            376 	.globl _CSPPROG21
